"","movie_nm","score","reg_date","contents"
"31","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.14","¾î¸¶¾î¸¶ÇÏ³×¤§¤§±Ùµ¥ ¿©ÁÖÀÎ°øÀÌ ³Ê¹« ¸ø»ý°ä´Ù "
"32","¹Ð·¹´Ï¾ö : Á¦2ºÎ ºÒÀ» °¡Áö°í ³ë´Â ¼Ò³à","10.0","2013.07.14","µé¸¥±è¿¡ ¸øÇß´ø ÃßÃµÇÏ°í °¡¿© ÀÌ·± ¿©ÁÖÀÎ°øÀÇ ¿Ü¸ð·Î ºÎ±îÁö È÷Æ®Ä¡´Â ¿µÈ­Áï ¾ÆÁÖ Àß ¸¸µç ¿µÈ­¶ó ÇÏ°í½Í³×¿ä¤¾ "
"33","ÀÌºí µ¥µå","8.0","2013.07.14","È£·Î¹° ÁÁ¾Æ ÇÏ½Ã´ÂºÐ º¸½Ç¸¸ ÇÒ°Ì´Ï´Ù ¹Ø¿¡ºÐ ¸»´ë·Î ½ÉÀåÀÌ ÂÌ±ê ÇØÁú°Ì´Ï´Ù¤»¤»¤»¾Æ³ö ¤»¤» ÂÌ¸é ¸Ô±¸ ½Í´ç "
"34","Å¸ÀÌÆäÀÌ Ä«Æä ½ºÅä¸®","7.0","2013.07.14","°è·û¹Ì º»°É·ç ¸¸Á· "
"35","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","0.0","2013.07.14","¸ðÃ³·³ ½Ã°£ÀÌ ³ª¼­ ºÎ·ªºÎ·ª ¿¹¸ÅÇß½ÀÁÒ ¹Ì¸® ²Ä²ÄÈ÷ È®ÀÎ ¾È ÇÑ Á¦°¡ Á×ÀÏ ³ðÀÔ´Ï´Ù µÎ ¾Æµé µ¥¸®°í ³ªµéÀÌ ÇÑ °Í¿¡ ÀÇÀÇ¸¦ µÖ¾ß°Ú³×¿ä ÀÛÁ¤ÇÏ°í Â¦ÅüÀ» ¸¸µç ³ðÀÌ ³ª»Û³ðÀÎÁö ¾Æ´Ô ¾Ë¸é¼­µµ ±×°É ¼öÀÔÇÑ ³ðÀÌ ³ª»Û³ðÀÎÁö ¿©Æ° ÀÌ°Å º¸Áö ¸¶¼¼¿ä ¾ÆÀÌµé¿¡°Ô ÁøÂ¥ ¹Ì¾ÈÇØÁý´Ï´Ù "
"36","°¨½ÃÀÚµé","9.0","2013.07.14","º¼¸¸ÇÑ ¿µÈ­ "
"37","Ãµ°øÀÇ ´«","10.0","2013.07.14","»ó´çÈ÷ ÈÇ¸¢ÇÑ ¿µÈ­´Ù Â¥¸´ÇÑ ½º¸±·¯Èì "
"38","¹Ì³ª¹®¹æ±¸","6.0","2013.07.14","¿Ö ºÀÅÂ±Ô¾ß "
"39","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.14","º£Æ²½± Æí "
"40","°«ÆÄÄí¿Í ¿©¸§¹æÇÐÀ»","1.0","2013.07.14","ÈìÁ»¹« "
"41","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.14","´ëÇü·Îº¿°ú ´ëÇü±«¼ö ³ª¿À´Â¿µÈ­¿¡ ¹«½¼³»¿ëÀ» ±â´ëÇØ´«ÀÌ Áñ°Å¿ì¸é ±×¸¸ÀÌÁö "
"42","¿¬°¡½Ã","10.0","2013.07.14","¸»ÀÌ ÇÊ¿ä¾ø´Ù Á¤¸» ÃÖ°í´Ù "
"43","°¡À§¼Õ","10.0","2013.07.14","½½ÇÁ°íµµ ¾Æ¸§´Ù¿î "
"44","ÇÏ¾á ¸®º»","10.0","2013.07.14","¾ï¾ÐÀÌ À×ÅÂÇÑ ³ªÂîÁ¦³Ê·¹ÀÌ¼Ç ÆÄ½ÃÁòÀº ÀÌ·¸°Ô Åº»ýÇÏ¿´´Ù "
"45","ÃÊ¼Ó 5¼¾Æ¼¹ÌÅÍ","0.0","2013.07.14","Á¹·È¾î¿ä Á¦¸ñ¸¸ ÀÌ»¼³×Á¦¸ñ¿¡ ³¬½ÃÁú¤Ð¤Ð "
"46","½Ã°£À» ´Þ¸®´Â ¼Ò³à","0.0","2013.07.14","Á¨Àå ³»°¡ ¿øÇÑ ½ºÅä¸®´Â ÀÌ·±°Ô ¾Æ´Ñµ¥ ¹¹³Ä ¤Ì¤Ì "
"47","°¨½ÃÀÚµé","8.0","2013.07.14","Àû´çÈ÷ ºÁÁÙ¸¸ÇÑ ¿µÈ­ °¢ Ä³¸¯ÅÍ¸¶´Ù ¼º°Ý¹¦»ç¸¦ Àß ÇØ³õ¾ÒÁö¸¸ ÀÌ¾ß±â Àü°³°¡ Á¶±ÝÀº ³¢¿ö¸ÂÃáµíÇÑ ´À³¦ "
"48","±«´ã","10.0","2013.07.14","»ó´çÈ÷ Àç¹ÌÀÖÀ½ "
"49","»çÀÌµå ÀÌÆåÆ®","2.0","2013.07.14","±×³É Àç¹Ì¾ø¾î¿ä¤Ñ º¸´Ù°¡ µÎÄ¿ÇÃ ¾¿¾¿°Å¸®¸é¼­ ³ª°¡¹ö¸®°í Áý»ç¶÷Àº Ç« Àä¾î¿ä¤Ñ³­ ÁøÂ¥ ¿À±â·Î ºÃÀ½ "
"50","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.14","¾×¼Ç½ÅÀºÀç¹ÌÀÖ°í´Ù¸¥½ºÅä¸®´ÂºÎÁ·ÇÏ³×¿ä "
"51","ÆÛ½ÃÇÈ ¸²","5.0","2013.07.14","ÀÌ·±À¯Ä¡ÇÑ·Îº¿¿µÈ­°£¸¸ÀÌ³×¿ä°á±¹ ³¡±îÁö¸øº¸°íÁß°£¿¡³ª¿Ô¾î¿äÃßÃµ¾ÈÇÕ´Ï´Ù "
"52","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","2.0","2013.07.14","±×³É Å³¸µÅ¸ÀÓ¿ë±Í¿¡ °Å½½¸®´Â ´õºù¿µÈ­ ¸ôÀÔµµ Á¦·Î "
"53","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.14","¹ÌÀûÁö±Ù »·ÇÑ ½ºÅä¸®¸¦ µÚµ¤¾î¹ö¸®´Â °Å´ëÇÑ ºñÁÖ¾ó "
"54","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.14","È£ºÒÈ£°¡ °¥¸±¼ö ÀÖ´Â ¿µÈ­sf¹°ÀÌ³ª ·Îº¿¸¸È­¸¦ ÁÁ¾ÆÇÑ´Ù¸é D ¿µÈ­°üÃßÃµ ±â´ë¾ÈÇÏ°í ºÃÀ¸³ª »ý°¢º¸´Ù ÈÎ Àß¸¸µç ¿µÈ­ º¼°Å¸® ¸¹À½ "
"55","´ÚÅÍ","10.0","2013.07.14","ÁäÀÎ´ÙÀÌ°Ô ÁøÂ¥ ÄÃÆ®¹«ºñ´ÙÂ¯Â¯Â¯ "
"56","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.14","±«¼ö¿Í °Å´ë·Îº¿ ¾Æ¸§´ä´Ù "
"57","³ë¸®°³","10.0","2013.07.14","Àß ºÃ´Âµ¥ ÀÌ »ç°Ç ¿Ü¿¡µµ ÆÄ°íµé¸é ¼öµµ ¾øÀÌ ¸¹À»ÅÙµ¥ ¾çÆÄÃ³·³ "
"58","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.14","³»¿ëÀº ¸¶Â¡°¡ ±Ø°­ ºñÁê¾ó °Å´ë·Îº¿°ú ±«¼öÀÇ ½Î¿òÀº ½Ã¿ø½Ã¿øÇÔ "
"59","ÆÄ´ÚÆÄ´Ú","10.0","2013.07.14","ÁÁÀº ÀÛÇ°ÀÔ´Ï´Ù "
"60","¹Ì½ºÅÍ °í","10.0","2013.07.14","¿ì¸®³ª¶ó ¿µÈ­·Î´Â d·Î Àß ¸¸µé¾îÁø°Å °°¾Æ¿ä ¾ÆÀÌµéÇÏ°í º¸±â ÁÁ°í ½ºÅä¸®µµ ÁÁ°í Àç¹Ìµµ ÀÖ¾î¿ä Àû¾îµµ µ·ÀÌ ¾Æ±õÁö´Â ¾Ê±¸¿ä ¿À·§¸¸¿¡ ¿µÈ­ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä "
"61","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.14","¿µÈ­ Àë³² ½Ã³ª¸®¿À³ª ¸®¾ó¸®Æ¼ µûÁö¸é ¿µÈ­ ÀÚÃ¼°¡ ¼º¸³ÀÌ ¾ÈµÊ ±×³É ºê¸®Ä¡¿¡¼­ ±«¹° ³ª¿Ã ¶§¸¶´Ù ÇÙÅºµÎ ÇÏ³ª¾¿ ¶§·Á¹ÚÀ¸¸é ±×³É ³¡ÀÌÀÝ¾Æ ¹¹ ¼ÖÁ÷È÷ ´Ù¸¥ ¿µÈ­µéÀº ¹«½¼ ¸®¾ó¸®Æ¼°¡ ¾ó¸¶³ª ¶Ù¾î³ª´Ù°í ¤»¤» Àå¸£°¡ SF¿¡´Ù°¡ ±×°Íµµ ±«¼ö¹°ÀÌ¾ß ¤»¤» "
"62","¸Ç ¿Àºê ½ºÆ¿","6.0","2013.07.14","½ÃÀÛÀ» ¾Ë¸®´Â Àå¸éÀ¸·Î´Â ±¦Âú¾ÒÁö¸¸ ÀÌÁ¦ ¾î¶»°Ô ÈÄ¼ÓÀ» ÀÌ²ø¾î ³ª°¥Áö ½ÉÈ÷ °ÆÁ¤ÀÌ µÇ´Â±º¿ä "
"63","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.14","±â´ëµµ ¾ÈÇÏ°í ºÃÁö¸¸ Á¤¸» Àç¹Ì¾ø¾ú´Ù "
"64","°¨½ÃÀÚµé","10.0","2013.07.14","½Ã°£ÀÌ ´« ±ôÂ¦ÇÒ¸¸ÇÑ »çÀÌ¿¡ Áö³ª°¬´Ù ¿µÈ­µµ ³Ê¹« Àç¹ÌÀÖ¾ú°í ¹è¿ìµéµµ Á¤¸» ¿¬±â¸¦ ÀßÇØÁÖ¾ú´Ù "
"65","´ÚÅÍ","0.0","2013.07.14","½Ã°£µ·¹è¿ì¹è¿ª ÀÌ ¸ðµç°ÍÀÌ ¾Æ±î¿öÁö°Ô ¸¸µå´Â Æ¯ÃâÇÑ ´É·ÂÀ» °¡Áø ¿µÈ­ "
"66","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.14","ÀÌ Á¤µµ¸é ²Ï Àß ¸¸µç ·Îº¿ ±«¼ö¹° ½ºÅä¸®°¡ Çã¹«ÇÏ´Ù°í ÀÌ Á¤µµ¸é µÆÁö ¹» ¹Ù·¡ °­·ÂÃßÃµÀº ¸øÇÏÁö¸¸ ÃßÃµÇÏ´Â ¿µÈ­ ÀÌ Á¤µµ¸é ¿Â °¡Á·ÀÌ Áñ±æ ¼ö ÀÖ´Â ¿µ¸®ÇÑ ¸ÞÄ«´Ð ¹° "
"67","¹Ì»ý ÇÁ¸®Ä÷","10.0","2013.07.14","Å·¿ÕÂ¯ "
"68","¹Ð¾ç","10.0","2013.07.14","ÀÌ ¿µÈ­ Á¤Ä¡ Á¾±³ Áö¿ª ¸ðµç°É ´ã°íÀÖ³× "
"69","º¥ÀÚ¹Î ¹öÆ°ÀÇ ½Ã°£Àº °Å²Ù·Î °£´Ù","7.0","2013.07.14","Àç¹ÌÀÖ´Ù º¼¸¸ÇÑµí ½Ã°£ÀÌ °Å²Ù·Î °¡µç Á¦´ë·Î °¡µç ÇÇÂ÷ÀÏ¹Ý¤Ð¤Ð "
"70","´ëÁöÁø","6.0","2013.07.14","Àß °¡´Ù°¡ ÈÄ¹ÝºÎ°¡ ÀÌ»óÇØÁø °Í °°´Ù ¿À±Û°Å¸²»ý¶×¸ÂÀ½ "
"71","°¨½ÃÀÚµé","8.0","2013.07.14"," Àü°³¿¡ ºñÇØ ¸¶¹«¸®´Â ºñ±³Àû ´ÜÁ¶·ÓÁö¸¸ Ä³¸¯ÅÍ ¼³Á¤ ÁÁ°í ±ò²ûÇÑ µÞ ¸ÀÀÌ ÀÖ´Ù "
"72","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","0.0","2013.07.14","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"73","ÆÄÆÄ·ÎÆ¼","7.0","2013.07.14","Àç¹Ì ÀÖ´Ù Àç¹Ì¿ë ¿µÈ­ ½Ã°£ ¸¹À» ¶§ º¸±â ÁÁÀ½ "
"74","ÇÇ¿¡Å¸","1.0","2013.07.14","¿¹¼ú°ú ¿µÈ­ÁÖÁ¦¿¡ ´ëÇÑ »ý°¢¿¡ ±ÞÀÌ ³·Àº ÀÏºÎÀÇ Æø·ÂÀûÀÎ °ÍÀ» ÁÁ¾ÆÇÏ´Â ¼ºÇâÀÇ »ç¶÷µé¿¡ ÀÇÇØ °ú´ëÆò°¡ µÇ°í ÀÖ´Â ±è±â´ö °¨µ¶ÀÇ ¶Ç ÇÏ³ªÀÇ ÀúÁúÀÛÀÌ·±°É ±»ÀÌ ¿µÈ­·Î ºÁ¾ßÇÒ±î ½ÍÀº °¡ÇÐÇÇÇÐÀÌ ³­¹«ÇÏ´Â ¹«¸í¿¬ÃâÀÚÀÇ B±Þ UCC¹° Á¤µµ ¼öÁØ "
"75","ÁøÁÖ¸¸","4.0","2013.07.14","Á» ¿À±Û°Å¸®°í ÃÊ¹ÝºÎ°¡ Áö·çÇÏ´Ù ÀüÀï¿µÈ­ÀÎ ÁÙ ¾Ë°í ºÃ´Âµ¥¤Ð "
"76","ÆÄÆÛ¾¾³× Æë±Ïµé","8.0","2013.07.14","¹Ï°íº¸´Â ÁüÄ³¸®¿µÈ­ ¤¾¤¾Àë³ª°ÔºÃ¾î¿ä "
"77","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.14","¿Ã¸¸¿¡ Á¤¸» Àç¹Õ´Â ºÃ¾î¿ä ¿ÏÁ¸ ´ë¹Ú ¿ï¾Æµéµµ ¿ÏÀü Àç¹Õ´Ù°í ³­¸®³×¿ä µ·ÀÌ¾Æ±õÁö¾ÊÀºÀº ¿µÈ­Æ®·£½ºÆ÷¸Óº¸´Ù ¹è´ÂÀç¹Õ´Âµí "
"78","°¨½ÃÀÚµé","8.0","2013.07.14","±×·°Àú·° ½Å¼±ÇÑ ¼ÒÀçÀÌ°í ¾×¼Çµµ ÁÁ±ä ÇÑµ¥ µüÈ÷ ÀÎ»ó±íÀº Àå¸éÀÌ³ª ¿©¿îÀÌ ³²Áö´Â ¾È¾Æ¿© "
"79","¿©ÀÚ ÀÌ¾ß±â","8.0","2013.07.14","°¡²û µÚµ¹¾Æ¼­¼­ Ãß¾ï°ú ¸¶ÁÖÇØ º¸´Â°Íµµ "
"80","ÆÛ½ÃÇÈ ¸²","6.0","2013.07.14","±â´ëÇÏ°í ºÃÁö¸¸ ½Ç¸ÁÇÑ ¿µÈ­Çæ¸®¿ìµå ¿µÈ­ µî½ÄÀÌ ÀÌÁ¨ Áö°ã´Ù¸øÇØ ¾È¾²·´´Ù Á¦´ë·ÎµÈ ÀÏº» ¾Ö´Ï¸ÞÀÌ¼Ç ½ºÅä¸®¶óµµ °¡Á®¿ÀµçÁö "
