"","movie_nm","score","reg_date","contents"
"11","³ª¹«¾ø´Â »ê","10.0","2009.08.29","½½ÇÁ´Ù±â º¸´Ù´Â °¡½¿ÀÌ ¾Æ¸®´Ù°í ÇÒ±î°è¼Ó ´«¹°ÀÌ ÁÙÁÙ ¾ÆÀÌ¸¦ Å°¿öº» ÀÌµéÀº ´õ¿í ´õ "
"12","ÃÊ°¨°¢Ä¿ÇÃ","6.0","2009.08.29","½Ã°£¶§¿ì±â º¸´Ù Á» ¸øÇÔ "
"13","±¹°¡´ëÇ¥","10.0","2009.08.29","°³Àç¹ÔÀ½ "
"14","ÇØ¿î´ë","0.0","2009.08.29","¿µÈ­º¸´Ù Àáµé »· Çß´Ù ±×·¡µµ ³» µ·ÁÖ°í º¸´Â °Å´Ï ³¡±îÁö ºÃÁö¸¸ ÀÌ°Ô ¹¹¾ß ³­ ¿©ÀÚÁö¸¸ ´«¹°Àº Ä¿³ç ºñ¿ôÀ½ÀÌ ³ª¿À´õ¶ó ÀÌ°Ô ¾îÂ°¼­ ¸¸ °ü°´ "
"15","½ºÅ×ÀÌÆ® ¿Àºê ÇÃ·¹ÀÌ","8.0","2009.08.29","ÃßÃµ "
"16","¿ª¸¶Â÷","10.0","2009.08.29","º¼¸¸ÇÔ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½ ±Ùµ¥ DVD·Î ±¸ÀÔÇØ¼­ ºÃ´Âµ¥ Áß°£Áß°£¿¡ ´ë»ç¹ø¿ª ¾ÈÇÑ°ÇÁö ´ë»ç°¡ È­¸é¹ÛÀ¸·Î Æ¨±ä°ÇÁö ÇÏ¿©Æ° Â¥Áõ³² "
"17","±¹°¡´ëÇ¥","10.0","2009.08.29","¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­ "
"18","¿ä°¡ÇÐ¿ø","0.0","2009.08.29","³»°¡º»¿µÈ­Áß¿¡ ÃÖ¾ÇÀÇ¿µÈ­ ÀÌ·±¿µÈ­´Â´Ù½Å ¾È³ª¿Í¾ßÇÔ ±ØÀå¿¡ »ç¶÷ ÁøÂ¥ ¸¹¾Ò´Âµ¥ ¼Ò¸®Áö¸£´Â»ç¶÷Àº ÇÑ»ç¶÷µµ ¾ø¾úÀ½ "
"19","¼Ó È²¾ßÀÇ ¹«¹ýÀÚ","6.0","2009.08.29","¼®¾çÀÇ ¹«¹ýÀÚ¸¦ Àç¹Õ°Ô ºÁ¼­ ÀÌ°Íµµ Ã£¾Æ¼­ ºÃ´Âµ¥ ¿ØÁö ¼®¾çÀÇ ¹«¹ýÀÚÀÇ ¹Ì¿Ï¼ºÆÇ °°¾Æ¼­ Áö·çÇßÀ½ "
"20","¿ì¸® Çü","10.0","2009.08.29","ÁøÂ¥ÃÖ°í³×¿ä ³Ê¹«³Ê¹«Àç¹Õ°í ¿¬±â°¡ ³Ê¹« µ¸º¸ÀÌ±¸ ÃÖ°ö´Ï´ÙÈÄÈ¸¾øÀ½ "
"21","±¹°¡´ëÇ¥","10.0","2009.08.29","ÅÂ¾î³ª¼­ ÆòÁ¡ Ã³À½¿Ã·Áº¾´Ï´Ù ÁøÂ¥ ´ë¹Ú Ã³À½¿£ µÇ°Ô Àç¹ÕÀÖ´ø ¿µÈ­°¡ ºÎºÐºÎºÐ ½½ÇÂÀå¸é°ú ¸¶Áö¸· ¾Ö±¹°¡ ºÎºÐÀÌ Á¤¸» °¨µ¿ÀûÀÌ¿´½À´Ï´Ù ½ºÅ°Á¡ÇÁ±¹°¡´ëÇ¥ÆÀ È­ÀÌÆÃ "
"22","ÄýÄ«·Î »ì¾Æ³²´Â ¹ý","8.0","2009.08.29","±º´ë¿¡¼­ ºñµð¿Àºô·Á¼­ ÁÖ¸»¿¡ ³»¹«½Ç¿¡¼­ ºÃ´ø¿µÈ­ÁøÂ¥ ¿ô±â°í Àç¹Õ¾úÀ½ÀÌ¶§¸¸ÇØµµ ¸°Á¦ÀÌ°¡ Ç²Ç²Çß´Âµ¥ ¤»¤» "
"23","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","6.0","2009.08.29","À½ ±×·¡ÇÈÀ» Á» º¸¿ÏÇØ¾ß ÇÒ ÇÊ¿ä°¡ ÀÖÀ»µí ¼ÖÁ÷È÷ º° Àç¹Ì´Â ¾ø¾ú´Ù "
"24","¿ì¸®µ¿³×","6.0","2009.08.29","¾ÈÅ¸±õ´Ù ½Ã³ª¸®¿À ÀÚÃ¼´Â Âü ÁÁ¾Ò´Âµ¥ ¿¬ÃâÀÌ Àß¸øµÆ´Ù ÁÖÁ¦¸¦ ÀüÇô ºÎ°û½ÃÅ°Áö ¸øÇÏ´Ï ¸Å¿ì »ê¸¸ÇÏ°í ÀÌÇØ ºÒ°¡´ÉÇÑ ¿µÈ­°¡ µÇ¾î¹ö·È´Ù "
"25","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2009.08.29","¾ÆÁÖ Àç¹Õ´Â ¿µÈ­¿´´Ù ½ºÅä¸® °ú°Å¿Í ÇöÀç°¡ º¹ÀâÇÏ°Ô ¾ôÈù°Ô "
"26","°áÈ¥ÇÏ°íµµ ½Ì±Û·Î ³²´Â ¹ý","10.0","2009.08.29","¿Ï¼Ò¿µÈ­ Á¤¸» ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­´Ù ³­»ý Ã·À¸·Î º°Á¡ÁØ´Ù "
"27","±¹°¡´ëÇ¥","10.0","2009.08.29","Ã³À½ºÎÅÍ ³¡±îÁö ¿ôÀ½°ú °¨µ¿À» ÁÖ´Â ¿µÈ­¿´¾î¿ä °æ±âÀå¸é¿¡¼­ ¿ÏÀü °¡½¿Á¹ÀÌ¸é¼­ ºÃ±¸¿ä ½º¸±³ÑÃÆ¾î¿ä ¿Ø¸¸ÇÑ ½º¸±·¯º¸´Ù ÈÎ¾À³ª¾Æ¿ä ¤»¤»µ·ÀÌ ÇÏ³ªµµ ¾È¾Æ±î¿î¿µÈ­ "
"28","ÇØ¿î´ë","10.0","2009.08.29","ÀÌ·±¿µÈ­¸¦ º¸°íµµ ¸»µµ¾ÈµÅ´Â Àç¹Ì¾ø´Ù´Â ¼Ò¸®¸¦ ÇÏ´Ù´Ï ÀÌº¸´Ù ¾ó¸¶³ª Àç¹Ì³­ ¿µÈ­¸¦ ºÃ±æ·¡ ±×·¯´ÂÁö Á¤¸» ¼öÁØ¶³¾îÁö´Â »ç¶÷µéÀÌ¶ó°í´Â³­ µÎ¹øº¸°íµµ ¿ï¾ú´Âµ¥ »ç¶÷µé°¨Á¤ÀÌ ¸Å¸»¶ú³ªº¸´Ù "
"29","±¹°¡´ëÇ¥","10.0","2009.08.29","¿À´Ã Ä£±¸¶û °°ÀÌ ÀÌ ¿µÈ­ º¸°í ¿Ô´Âµ¥ Àç¹ÌÀÖ°í ¸Ç ¸¶Áö¸·¿¡ ´«¹°³ª¿ä Â¯ "
"30","È­·ÁÇÑ ÈÞ°¡","10.0","2009.08.29","ÀÌ·±¿µÈ­°¡ ÀÖ¾î ´ÙÇàÀÔ´Ï´Ù "
"31","¿ÀÆÝ: Ãµ»çÀÇ ºñ¹Ð","10.0","2009.08.29","¾ÆÁ¤¸» Àç¹Õ°Ô ºÃ¾î¿äÃÊ¹ÝÀÌ ÂÉ±Ý Áö·çÇßÁö¸¸ ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ¤»¤»¤» "
"32","ÇØ¿î´ë","10.0","2009.08.29","³­ ±¹°¡´ëÇ¥º¸´Ù ÀÌ°Ô ÈÎ Àç¹Õ¾ú¾î "
"33","±¹°¡´ëÇ¥","10.0","2009.08.29","Á¤¸» °¨µ¿ ÄÚ¹Í ½º¸±ÀÖ´Â ¿µÈ­ Á¤¸» ´ë¹Ú ¿µÈ­ "
"34","ºêÀÌ Æ÷ º¥µ¥Å¸","10.0","2009.08.29","ÃÖ°í´Ù "
"35","±¹°¡´ëÇ¥","10.0","2009.08.29","¿Í¿ÏÀü°­ÃßÀÔ´Ï´Ù²Àº¸¼¼ŸG¤¾¤¾¤¾¤¾¤¾¤¾ "
"36","¿ÞÆí ¸¶Áö¸· Áý","7.0","2009.08.29","¿¡µ§·¹ÀÌÅ©¶û ºñ½ÁÇÏÁö¸¸ ÀÌ ¿µÈ­´Â º¹¼ö¿¡ ¼º°øÇÑ´Ù °¡Á·ÀÇ ÀÜÀÎÇÑ º¹¼ö±Ø "
"37","¿ÀÆÝ: Ãµ»çÀÇ ºñ¹Ð","9.0","2009.08.29","¾Öµé ¿¬±â Â¯ ¾ÆÀÌÀÇ ¿¬±â¶ó°í ¹Ï°ÜÁöÁö ¾ÊÀ½ ½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹ÌÀÖÀ½ "
"38","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","9.0","2009.08.29","¿µÈ­°¡ ½ÃÀÛÇØ¼­ ³¡³¯¶§±îÁö ¸»ÇÑ¸¶µð ¾ÈÇÏ°í Ç« ºüÁ®¼­ º» ¿µÈ­¿´¾î¿ä ÀÌº´Çå ¹ßÀ½ ÁÁ¾Æ¼­ Ã·¿£ ´õºùÀÎÁÙ ¾Ë¾Ò´Âµ¥¤¾¼ÖÁ÷È÷ ½ºÅä¸® ÀÚÃ¼´Â Á» Áö·çÇßÁö¸¸ ¹è¿ìµéÀÌ ¸ÚÁ³¾î¿ä¤± "
"39","±¹°¡´ëÇ¥","10.0","2009.08.29","°¨µ¿°ú Àç¹Ì¸¦ ÇÔ²² ÁÖ´Â ¿µÈ­³×¿äÁ¦°¡ ¿µÈ­ º¸°í ´«¹°Èê¸°°ÍÀº Ã³À½ÀÌ¿¡¿äÀÌ°Å Á¡¼ö ³·°Ô ÁÖ´Â »ç¶÷µéÀº °¨Á¤ÀÌ ¸Þ¸»¶ú´Ù°í º¼ ¼ö ÀÖ³ª¿ä¤¾¤¾´ë¹ÚÀÔ´Ï´Ù "
"40","¾ÖÀÚ","0.0","2009.08.29","ÆòÁ¡°ü¸®ÇÕ´Ï´Ù "
"41","±¹°¡´ëÇ¥","10.0","2009.08.29","Á¤¸»±¸¶ó¾Æ´Ï¶ó Àç¹ÌÀÖ½À´Ï´ÙÃ·¿£³Ê¹«¿ô±â°íÀç¹Ô¾î¼­¿ô°í ³ªÁß¿£ °¨µ¿¹Þ°í ¾ÈÅ¸±î¿ö¿ï°í Á¤¸»Àç¹Ô°íÇÏ¸éÇÒ¼öÀÖ´Ù´Â°Å ³ë·ÂÇÏ¸é ´ÙµÈ´Ù´Â°Å ¾Ë¼öÀÖ½À´Ï´Ù¿¬ÀÎÀÌ³ª °¡Á·µé³¢¸®µµº¼¼öÀÖ°í ´Ù½ÃºÁµµÀç¹Ô´Â¿µÈ­ÀÔ´Ï´Ù "
"42","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","10.0","2009.08.29","fhwe "
"43","¶ó¸£°í À©Ä¡","0.0","2009.08.29","ÃÖ¾ÇÀÇ ¿µÈ¸ ¹è¿ìµµ ±×·°Àú·°ÀÌ°í ½ºÅä¸®µµ ÀÌ»óÇÏ°í ¾×¼Çµµ ÀÌ°Ô ¸ð´¨ "
"44","¸Þµð¾ö","6.0","2009.08.29","¼ÖÁ÷È÷ ÀýÁ¤ÀÌ ¾ø°í Á» ½Ã½ÃÇÏ´Ù ÆòÁ¡ ÀÌ»óÇÏ°Ô³ô³× "
"45","µå·¡±× ¹Ì Åõ Çï","5.0","2009.08.29","ÀÌ°Ç µü Á¡Â¥¸®ÀÓ ±×³É ¼ø°£¼ø°£ Á» ³î·¡´Â°Å»©°í´Â ¹¹¾Æ ±×¸®°í »ç¶÷ÇÑÅ× ¶ó¹Ì¾Æ ºùÀÇÇßÀ»‹š ÃãÃß´Â°Å °³Æø¼Ò Ú¤»¤»¤»¤»¤»¤»¤» "
"46","±¹°¡´ëÇ¥","10.0","2009.08.29","ÇØ¿î´ëº¸´Ù´Â ÇÑ¼öÀ§ "
"47","°ú¼Ó½ºÄµµé","6.0","2009.08.29","¾î°ÅÁö Á¶±Ý "
"48","±¹°¡´ëÇ¥","10.0","2009.08.29","°¨ÅºÀÌ Àý·Î ³ª¿À´Â ¿µÈ­ °£¸¸¿¡ ³Ê¹« ÁÁÀº ¿µÈ­¸¦ º» °Í °°¾Æ¼­ ÃÖ°í³×¿ä "
"49","±¹°¡´ëÇ¥","10.0","2009.08.29","Á¡ ¾È¾Æ±î¿î ¿µÈ­º» µ·ÀÌ Ã³À½À¸·Î ¾È¾Æ±î¿ü´ø ¿µÈ­ ¤»¤»¤»¤» "
"50","ÇØ¿î´ë","0.0","2009.08.29","³ô°ÔÃÄÁàµµ Áß°£Á¤µµ ¿µÈ­ÀÎµ¥ Ãµ¸¸µ¹ÆÄ¶ó ÀÌ ¶§±îÁö Ãµ¸¸µ¹ÆÄµÈ ¿µÈ­µéÀÌ¶û ¼öÁØÂ÷ÀÌ³­´Ù ¾û¼ºÇÏ´Ù ³Ê¹« °ú´ëÆò°¡¹Þ°íÀÖ¾î¼­ Á¡ "
"51","±¹°¡´ëÇ¥","10.0","2009.08.29","ÀÌ°Å ÁøÂ¥ Àç¹Õ¾î¿ä °¡Á·µéÀÌ¶û º¸¸é ÁÁÀº ¿µÈ­ "
"52","±¹°¡´ëÇ¥","10.0","2009.08.29","ÁøÂ¥ ²ÀºÁ¾ßÇÏ´Â¿µÈ­¿¹¿ä¿µÈ­º¸´Â³»³» ¿ô´Ù°¡ ¿ï´Ù°¡ ÁøÂ¥·ç ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù²À Ãµ¸¸°ü°´¼º°øÇÏ¸éÁÁ°Ú¾î¿©¤»¤»¤» "
"53","Å·ÄáÀ» µé´Ù","10.0","2009.08.29","¿ôÀ½°ú °¨µ¿ÀÌ ÇÑ²¨¹ø¿¡ ¹Ð·Áµé¾î¿À´Â ±×·±¿µÈ­ Á¡ ÁÖ°í ½Í¾î¿ä "
"54","ÇØ¿î´ë","10.0","2009.08.29","³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä "
"55","±¹°¡´ëÇ¥","10.0","2009.08.29","°ð ¹æÇÐÀÌ³¡³ª´Â ÇÐ³â ÇÐ»ýÀÔ´Ï´Ù Àú¹øÁÖ¿¡ Ä£±¸µéÀÌ¶û ±¹°¡´ëÇ¥¸¦ ºÃ´Âµ¥ Âü °¨µ¿ÀûÀÌ´õ¶ó±¸¿ä "
"56","ÆÄÀÌ³Î µ¥½ºÆ¼³×ÀÌ¼Ç 4","9.0","2009.08.29","ºñÇà±â¸¦ ¾öÃ» Àç¹ÌÀÖ°Ô ºÁ¼­ ÀÌ°Íµµ ±â´ë "
"57","±¹°¡´ëÇ¥","10.0","2009.08.29","Á¤¸» ¿À·£¸¸¿¡ ¸¶À½¿¡ °¡µæÂù ¿µÈ­¿´¾î¿ä Á¤¸» ¤Ð¤Ð ´«¹°³¯Á¤µµ·Î Àç¹Ô´Â ¿µÈ­ À¸È÷È÷È÷ "
"58","ÄÚÄÚ»þ³Ú","1.0","2009.08.29","ÄÚÄÚ»þ³ÚÀÇ º°·Î ±Ã±ÝÇÏÁö ¾ÊÀº »ç¶ûÀÌ¾ß±â¸¸ ¾ïÁö·Î º¸°í¿ÂµíÇÔ »þ³Ú°ú ³Ê¹« ´àÀº ¿ÀµÎ¸®ÅäÅõ Á¡ ¾û¸ÁÀÎ ³»¿ë Á¡ °í·Î Á¡ "
"59","¸íÅ½Á¤ ÄÚ³­ : Ä¥ÈæÀÇ ÃßÀûÀÚ","8.0","2009.08.29","Ä£±¸¶û ºÃ´Âµ¥ ÈÆÈÆÇÏ°í Àç¹Õ´õ¶ó±¸¿ä¤»¤» "
"60","Å·ÄáÀ» µé´Ù","10.0","2009.08.29","ÀÌ ¿µÈ­°¡ »ç¶÷µé¿¡°Ô ¸¹ÀÌ ¾Ë·ÁÁ® ÀÖÁö ¾Ê´Ù´Â°Ô ¾Æ½¬¿î ¾ÆÁ÷ ¾î·Á¼­ ¿µÈ­¸¦ ¸¹ÀÌ º¸Áø ¸øÇßÁö¸¸ Ã³À½À¸·Î ´«¹°À» Èê·Áº» ¿µÈ­ ÇÑ¹ø ´õ º¸°í½Í³× "
"61","ÇØ¿î´ë","3.0","2009.08.29","ÀÌ ¿µÈ­°¡ ¿Ö Ãµ¸¸°ü°´À» µ¹ÆÄÇß´ÂÁö ÀÌÇØ°¡ °¡Áö ¾Ê´Â´Ù ±×³ª¸¶ º¼ ¸¸ Çß´ø°Ç ÀÌ¹Î±âÀÇ ¾ó±¼ÀÌ¾ú´Þ±î ³»¿ëÀÌ ³Ê¹« Á¶ÀâÇÏ°í Çã¼úÇß°í ¾ïÁö¿ôÀ½ À¯¹ß¿¡ CGµµ ¾à°£ ¾û¼ºÇß´øµí ¸¹ÀÌ ¾Æ½¬¿î ¿µÈ­¿´´Ù "
"62","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","2.0","2009.08.29","ÀÌº´Çå¾¾¸¸ º»´Ù¸é ±¦ÂúÀº ¿µÈ­¿´Áö¸¸ ÀüÃ¼ÀûÀ¸·Î´Â »·ÇÑ ½ºÅä¸®¿´´Ù³ªÁß¿£ ÇÏÇ°ÀÌ ³ª¿ÃÁ¤µµ °³ÀÎÀûÀÎ ÀÇ°ßÀ¸·Î´Â ¿ÃÇØ ³»°¡ º» Àç¹Ì¾ø´Â ¿µÈ­Áß ½æ¸Ó¿öÁî¿Í ¼öÀ§¸¦ ´ÙÅøÁ¤µµ "
"63","±¹°¡´ëÇ¥","10.0","2009.08.29","Àú ÀÌ°Å ¹ø ºÃ¾î¿ä¤»¤»¤»¤»¤» "
"64","±¹°¡´ëÇ¥","10.0","2009.08.29","¿ô´Ù°¡ ¸¶Áö¸·¿¡ ´ë¹Ú¿ï¾úÀ½ Á¶Á¶º¸·¯°¬´Âµ­ ´ÜÃ¼·Î¿Â ¾ÆÁÜ¸¶ ¾ÆÀú¾¾µé ¾ÆÀÌµé ¸ðµÎ º¼¼öÀÖ´Â ¿µÈ­ ºñÀÎ±âÁ¾¸ñÀÇ Çö½Ç¹¹³ªµµ ½ºÅ°Á¡ÇÁ ÀÖ´ÂÁöµµ ¸ô¶ú´Âµ­ ¿µÈ­¸¦ °è±â·Î °ü½É°®°í º¼µíÇÕ´Ï´Ù "
"65","±¹°¡´ëÇ¥","10.0","2009.08.29","°¨µ¿ÀÛÇ°¼º¿ôÀ½ »ï¹ÚÀÚ°¡ ¸ðµÎ °®ÃçÁø ÃÖ°íÀÇ ¿µÈ­ "
"66","¿ÀÆÝ: Ãµ»çÀÇ ºñ¹Ð","10.0","2009.08.29","ÀÌ¹ø °øÆ÷¿µÈ­Áß¿¡´Â ÀçÀÏ·Î ³µ´Ù°í »ý°¢ÇÔ "
"67","±¹°¡´ëÇ¥","9.0","2009.08.29"," ³ª»ÚÁö ¾ÊÀº ¿µÈ­ Àç¹Õ¾úÀ½ "
"68","±¹°¡´ëÇ¥","10.0","2009.08.29","the best movie ever "
"69","ÇØ¿î´ë","10.0","2009.08.29","¿ì¿Í ½º¸± ¸¸Á¡ Àç¹Ì ÀÖ°Ô º¸¾Ò½À´Ï´Ù "
"70","¿¬°ø : ¾È³ç, »ç¶ûÇÏ´Â ¸ðµç °Í","10.0","2009.08.29","¿ÏÀü °¨µ¿´«¹°ÀÌ¤Ì¤Ì "
"71","¾Æ¸Þ¸®Ä­ Å©¶óÀÓ","10.0","2009.08.29","ÀÌ°Å º¸¸é ºÐ³ë ÂüÀ» ¼ö°¡ ¾ö³×¿© ¹«Æ° ºÒ½ÖÇÏ°í ½½ÆÛ¿ä "
"72","3000¸¶ÀÏ","9.0","2009.08.29","ÁÁ¾Æ¿À¶ô¿µÈ­´Â ¿À¶ô¿µÈ­´Ù±» "
"73","ÇØ¿î´ë","10.0","2009.08.29","¿ÏÀüÀëÀÕ°í °¨µ¿ÀûÀÌ¿¡¿ä ÀÌ ¶§ ±îÁö º» ¿µÈ­Áß ´Ü¿¬ ÃÖ°í¤» "
"74","¸Ç ÇÁ·³ ¾î½º","10.0","2009.08.29","ÀÌ·±¿µÈ­Âü ÁÁ´Ù´õÀÌ»ó ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ°Ú´Â°¡Ç×»ó ¾×¼Ç°ú °­ÇÑ ºñÆ®°¨ÀÌ ÀÖ´Â¿µÈ° ¼±È£ÇØ¿Ô´Âµ¥ÀÌ¿µÈ° º¸°í ÀÛÇ°ÀÌ ¹ºÁö ¾Ë°ÔµÇ¾ú´Ù ÈÇ¸¢ÇÏ´Ù "
"75","ºí·¢","6.0","2009.08.29","±×·±µ¥ ÀÌ»óÇÑ°Ô ³ª ÀÌ°Å ÀÛ³â °Ü¿ï¹æÇÐ ¹æÇÐ½Ä¶§ ºÃ´ø°Çµ¥ "
"76","ÇØ¿î´ë","5.0","2009.08.29","µµ´ëÃ¼ ÀÌ¿µÈ­°¡ ¿Ö Ãµ¸¸°ü°´ÀÌ µé¾úÀ»±î¿ä ±× Áß ÇÑ¸íÀÌ ³ª¶õ°Ô ¾ÆÁÖ ¾ÈÅ¸±î¿ö¿ä µ·¾Æ±õ½À´Ï´Ù À¸µý°Ç ¸ð¸£°Ú±¸ ¾ïÁö ¿ôÀ½ ÁÖ·Á´ø°Å Á¤¸» Â¥Áõ Áö´ë·Î¿´½À´Ï´Ù "
"77","ÇØ¿î´ë","0.0","2009.08.29","¾Ë¹Ù "
"78","°ÅºÏÀÌ ´Þ¸°´Ù","9.0","2009.08.29","¿ÏÀüÃÖ°í "
"79","¹ÌÀÎµµ","8.0","2009.08.29","³»°Ô Æ÷¸£³ë°¡ ³´´Ù°í Çß´ø ±×ºÐµéÀº µµ´ëÃ¼ ¹» ±â´ëÇÑ °É±îÃ³À½ºÎÅÍ ¹ÌÀÎµµÀÇ È«º¸´Â ±è¹Î¼±ÀÌ ¹þ´Â´Ù´Â °Í¿¡¸¸ ÃÊÃ·ÀÌ ¸ÂÃç¾îÁ®¼­¿µÈ­ÀÇ °¡Ä¡°¡ ÀýÇÏµÈ µí ÇÏ´ÙÀÚ¿¬ÀûÀÎ ÀÎ°£ÀÇ ¿å±¸ÀÇ ¾Æ¸§´Ù¿òÈÊ "
"80","·¹ÀÌ¹ö ÆäÀÎ½º","10.0","2009.08.29","¤·¤· "
"81","±¹°¡´ëÇ¥","10.0","2009.08.29","±×³É ÇÑ¸¶µð¸¸ ÇÒ°Ô¿äÃÖ°í "
"82","µå·¡±× ¹Ì Åõ Çï","9.0","2009.08.29","Àç¹Õ´Ù¹¹ ÀÌÁ¤µµ¸é ÃæºÐÇÏÁö±» "
"83","±¹°¡´ëÇ¥","10.0","2009.08.29","¿ÏÀü Àç¹ÕÀ½ "
"84","¹Ì·¡¸¦ °È´Â ¼Ò³à","10.0","2009.08.29","ÀÌ¿µÈ­ ´Ùº¸°í³ª¸é °¨µ¿ÀÌ ¹°¹Ðµí¹Ð·Á¿À´Â±º¿ä ÀüÃ¼ ³»¿ëµµ µÞºÎºÐ°¡¸é ´ÙÀÌÇØµÇ°í ÃÖ°íÀÇ¿µÈ­³»¿© ´Ù½Ãº¸°íÇÂ¿µÈ­ "
"85","ºí·¢","8.0","2009.08.29","¹«¾ð°¡ ¾Æ½±´Ù "
"86","ºí·¢","0.0","2009.08.29","Áö·çÇÏ°í ¾ïÁö°¨µ¿À» ÁÖ·Á°í ÇÏ°í ¤Ñ¤Ñ Áß¿äÇÑ »ç¶ûÀÌ³ª Á¤½Å°°Àº Ãß»óÀûÀÎ ´Ü¾î¸¦ ¾î¶»°Ô °¡¸£ÃÆ´ÂÁöµµ ¾È³ª¿À°í º´Áõ»óÀ» ¹Ì¸®¾Ë¸é¼­µµ ¹æÄ¡ÇÏ°í ÀÌ°Ç ¹¹ "
