"","movie_nm","score","reg_date","contents"
"20","¹ÚÁã","10.0","2009.05.10","³Ê¹« ½Å¼±ÇÏ°í ³Ê¹« Àç¹Õ¾ú´Âµ¥ ¿Ö ÆòÀÌ ÀÌ·±°ÅÁö ¤» ¸¶Áö¸·À¸·Î °¥¼ö·Ï ÀÌÇØÇÏ±â°¡ Á» ¾î·Æ±äÇßÁö¸¸ Á¤¸» µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿´´Ù ¸ðµç¹è¿ìµé ¾î´ÀÇÏ³ª »©Áö¾Ê°í ¿¬±â Á¤¸» ´Ù ¸ÚÁ³´Ù "
"21","7±Þ °ø¹«¿ø","10.0","2009.05.10","´ë¹Ú "
"22","7±Þ °ø¹«¿ø","9.0","2009.05.10","¾îÂ°º¸¸é ³¡¾ê±â°¡ »·ÇÏ´Ù°í »ý°¢ÇÒÁø ¸ð¸£°ÚÁö¸¸ °ú¼Ó½ºÄµµéÀÌÈÄ·Î Á¦´ë·Î ¿ô±ä ¿µÈ­¸¦ º»°Å°°¾Æ¿ä º¸´Â ³»³» ³Ê¹« Àç¹Õ°Ô ¿ôÀ¸¸é¼­ ºÃ½À´Ï´Ù "
"23","¹ÚÁã","5.0","2009.05.10","¸Õ°¡ Àç¹ÌÀÖ°Ô Àü°³ µÉÁÙ ¾Ë¾Ò´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Á¡Á¡ Áö·çÇØÁø´Ù "
"24","¿ö³¶¼Ò¸®","10.0","2009.05.10","ÀÌ·± ¿µÈ­¾ß ¸»·Î ÁøÁ¤ÇÑ ¿µÈ­ÀÎµíÀÎ»ý ÃÖ°í·Î Á¤¸» ÆãÆã ¿ï¾ú´Ù°¡½¿¿¡ ¿©¿îÀ» ³²±â´Â ¿µÈ­°¡ ÁøÁ¤ÇÑ ¿µÈ­ÀÌ´Ù¿äÁò ¿µÈ­¸¦ º¸¸é ´Ù ¾²·¹±â´Ù ÇØ¸®Æ÷ÅÍ°°ÀÌ ¸î¾ï ÅõÀÚÇÏ¸é ¹¹ÇÏ³Ä ³²´Â°Ô ¾ø´Âµ¥ "
"25","¹ÚÁã","4.0","2009.05.10","¹» º¸¿© ÁÖ·Á°í ÇÑ°ÇÁö ´çÃé ÀÌÇØ°¡ ¾ÈµÈ´Ù ´©±¸ ²¿Ãß ÇÏ³ª ´Þ¶û º¸¿© ÁÖ´Â°Í ¹Û¿£ "
"26","³ëÆ®ºÏ","10.0","2009.05.10"," Á¤¸» ³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­¶ó°í ÇØµµ °úÀåÀÌ ¾Æ´ÒÁ¤µµ·Î ³Ê¹« °¨µ¿ÀûÀÌ¿¡¿ä ½ÇÈ­¶ó´Ï Æò»ýÀ» Àú·¸°Ô »ê´Ù¸é Á¤¸» ÈÄÈ¸°¡ ¾øÀ»µí "
"27","¹ÚÁã","6.0","2009.05.10","¹ìÆÄÀÌ¾î ½ÅºÎ ½Å°æ¼è¾à Å½¿å ¿å¸Á ÇÇ¿¡ ´ëÇÑ °¥¸Á Çâ½Å·á°¡ ³Ñ °­ÇØ¼­ À½½Ä¸ÀÀ» ¸ÁÃÆ´Ù ½Å¼±ÇßÁö¸¸ ³¸¼± ¼ÒÀç¿Í ÀÚ±ØÀ¸·Î ¹ü¹÷µÇ¾î ¿ÀÈ÷·Á °¨°¢ÀÌ Á×¾î¹ö·È´Ù ¿µ¾î Á¦¸ñThirst °¡ ºÎ²ô·´´Ù "
"28","°£ Å« °¡Á·","10.0","2009.05.10","ÀúÀÌ°ÅÇÐ±³¿¡¼­Æ²¾îÁá´Âµ¥¿ä ¾öÃ»Àç¹ÌÀÖ¾ú¾î¿ä "
"29","¿ÍÀÏµå Å¬·´","8.0","2009.05.10","»ç¶÷ ³¿»õ ³ª´Â ÀÌ¾ß±â "
"30","½ºÅ¸Æ®·º : ´õ ºñ±â´×","0.0","2009.05.10","ÆòÁ¡ Á¡Àº ÁÖ°í ½ÍÁö¸¸ÆòÁ¡ÀÌ ³Ê¹« ³ôÀº°ü°è·Î³»Ä£±¸´Â Á¹·Á¼­ ²Ù¹÷²Ù¹÷¤Ð¤Ð´ëÀÌ»óÀº ÈÄÈ¸ÇÒµíÇØ¿ä¹¹ Àç¹Õ°Ô º¸½Ã¸é ´ÙÇàÀÌ±¸¿äÀü ÈÄÈ¸ÇÏ°í ÀÖÀ½ "
"31","¿Ë¹Ú: ´õ ·¹Àüµå","10.0","2009.05.10","¿ÏÀü ¸®¾ó ¾×¼Ç ¿Ë¹Ú Â¯ "
"32","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","10.0","2009.05.10","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µüÀÎµí³­ ÁøÂ¥ Àç¹Õ°ÔºÃ´Âµ¥¤»¤»¿µÈ­°ü¿¡¼­ º¼°É¤Ð¤Ð "
"33","¾ðµ¥µå","1.0","2009.05.10","Á¤¸» ÃÖ°íÀÇ ¹è¿ìµéÀ» ¾²°í¼­´Â ÀÌ°Ô ¹«½¼ Á¹ÀÛÀÎÁö ¹Ø¿¡ºÐ ¸»Ã³·³ ¹è¿ìµéÀÌ ¾Æ±õ´Ù "
"34","7±Þ °ø¹«¿ø","5.0","2009.05.10","°­ÁöÈ¯¾¾¶û ±èÇÏ´Ã¾¾ ¿¬±â°¡ ¹¹¶ö±î ¸¹ÀÌ º»µíÇÑ ´À³¦ÀÌ¶ö±î Âü½ÅÇÑ ¸ÀÀÌ ¾ø¾î¼­ ½Ç¸ÁÇß½À´Ï´Ù ¾×¼ÇÀº ±¦Âú¾Ò½À´Ï´Ù ÄÚ¹ÍÀº ³Ê¹« ¾ïÁö·Î ¿ô±æ·Á°í ÇÏ´Â °Í °°¾Æ ºÎ´ã½º·¯¿ü½À´Ï´Ù "
"35","7±Þ °ø¹«¿ø","5.0","2009.05.10","ÀÌ ¿µÈ­¸¦ º¸°í ÇÑ¼û¸¸ ³ª¿À´Â °Ç ³ª»ÓÀÎ°¡ ³»°¡ ³Ê¹« Áö³ªÄ£ °Ç°¡ ±×·¡ ±×³É ±ÝºØ¾îÃ³·³ ¾Æ¹«»ý°¢¾øÀÌ ¿ô´Ù ³ª¿À¸é ±×¸¸ÀÎ°É »µ²û»µ²û ÇÏÇÏÇÏ ³Êµµ ºÏ¾îÁö ³Êµµ ºÏ¾îÁö ³Êµµ ºÏ¾îÁö "
"36","½ºÅ¸Æ®·º : ´õ ºñ±â´×","9.0","2009.05.10","¿À·£¸¸¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¿µÈ­ºÃ´Ù "
"37","300","10.0","2009.05.10","º´»ç¼ýÀÚ°¡ Àû¾îµµ ³»³ª¶ó´Â ½º½º·ÎÁöÄÑ¾ßÇÒ ÀÇ¹«°¡ÀÖ´Ù "
"38","¹ÚÁã","9.0","2009.05.10","¿ì¸®³ª¶ó¿¡¼­ ÀÌ·±¿µÈ­°¡ ¸¸µé¾îÁø°Ç Á¤¸» ´ë´ÜÇÑÀÏÀÌ´Ù¾Æ¸¶ ³âµÚ ÀÌ¿µÈ­¸¦ º¸¸ç ¹ÚÂù¿í°¨µ¶À» À§´ëÇÏ´Ù°í º¼ ÀÏÀÌ »ý±æÁöµµ ¸ð¸¥´Ù¿µÈ­¼ÒÀç´Â Á¤¸» µ¶Æ¯Áß°£Áß°£ ÄáÆ®ºÎºÐµµ ¹è¿ì Ä³½ºÆÃµµ Á¤¸» ¿Ïº® "
"39","¹ÚÁã","8.0","2009.05.10","¿Ö ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³·ÀºÁö ¸ð¸£°Ú³×¿ä Àü ³ª¸§ Àç¹Õ°Ô º» ¿µÈ­¿´´Âµ¥ ¿µÈ­ ºÐÀ§±âµµ ÁÁ°í ¹«ÀÛÁ¤ ÀúÁú¿µÈ­¶ó°í ÇÏ±â¿£ ³ª¸§ÀÛÇ°¼º ÀÖ´Â¿µÈ­ÀÎµ¥ "
"40","Å©·Î½Ì","10.0","2009.05.10","°¨µ¿ÀûÀÌ´Ù ´«¹°À» °¨Ãâ ¼ö°¡ ¾ø´Ù "
"41","7±Þ °ø¹«¿ø","10.0","2009.05.10","ÁøÂ¥ Àç¹Ô´Â ¿µÈ­ÀÓ¤»¤» "
"42","7±Þ °ø¹«¿ø","5.0","2009.05.10","ºÎºÐÀûÀ¸·Î´Â Á¤¸» Àç¹ÌÀÖ´Â Àå¸éµéÀÌ ¸¹¾ÒÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ºÁ¼­´Â Çö½Ç¼ºÀÌ ¶³¾îÁö´Â µí ÇÏ³×¿© "
"43","¹ÚÁã","4.0","2009.05.10","¾Æ³ö ¿ì¸®³ª¶ó Á¤¼­¿¡ ÀüÇô ¾È¸Â´Â ¿µÈ­ÀÓ º¸´Â µ¿¾È Á¤¸» Èûµé¾úÀ½ "
"44","7±Þ °ø¹«¿ø","10.0","2009.05.10","°è¼Ó¿ô±ä¿µÈ­¤»¤»¤»¤»¤»¤»¤»¤» "
"45","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","9.0","2009.05.10","Àü ¿¢½º¸Ç ÀÚÃ¼¸¦ Àß ¸ô¶ú´Âµ¥ ³Ê¹« Àç¹Õ°ÔºÃ½À´Ï´Ù µ¹¿¬º¯ÀÌ Ä³¸¯ÅÍµé Á¤¸» ÇÏ³ªÇÏ³ª³Ê¹« ÀÎ»ó ±í°í ÈÞÀè¸Ç´Ô Á¤¸» »ç¶ûÇÕ´Ï´Ù ¤»¤» "
"46","¸¶À½ÀÌ...","10.0","2009.05.10","³Ê¹«°¨µ¿ÀûÀÌ¿¡¿ä ¸¶À½ÀÌ ¤Ð¤Ð º¸´Â³»³» ¿ï¾úÀ½ ³Ê¹«½½ÇÁ°í °¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä°­¾ÆÁö ÇÑ¹øµµ Å°¿öº»Àû¾ø´Âµ¥ ¸¶À½ÀÌÃ³·³ Àú·±°³Å°¿öºÃÀ¸¸é ÁÁ°Ú¾î¿ä Á¤¸» ¸¶À½ÀÌÀÇ Çàµ¿ÇÏ³ªÇÏ³ª°¡ ³Ê¹« °¨µ¿ÀûÀÌ°í µû¶æÇß¾î¿ä "
"47","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","ÃÖ°í½ºÅ¸Æ®ÇÙ Áß ³­ ÃÖ°í¿´À½ÇÏ³ªµµ ¾ÈÁö·çÇÔ°­·ÂÃßÃµ "
"48","¹ÚÁã","4.0","2009.05.10","³ëÀÌÁî¸¶ÄÉÆÃÀ¸·Î ÇÑ¸ñ º¸·Á´Â ÇÑ½ÉÇÑ ¿µÈ­ "
"49","¸ó½ºÅÍ vs ¿¡ÀÌ¸®¾ð","10.0","2009.05.10","Á¡ ¸¸Á¡¿¡ Á¡ Âü Àç¹Ì ÀÖ¾ú´Ù ¤»¤»¤»¤»¤»¤» Ã³À½¿£ Áö·çÇßÁö¸¸ Âü Àç¹ÌÀÖ¾îÁö´Â°ÉÀüÃ¼ »ó¿µ°¡ ÀÎµ¥ ¾î¸¥µéÀº Á¶±Ý À¯Ä¡ ÇÏ°ÚÁö¸¸ ¾ÆÀÌµéÀº ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô º¼¼öÀÖ´Ù "
"50","¹ÚÁã","3.0","2009.05.10","³»¿ëÀÌ ½Å¼±ÇÑ°Ç ¾Ë°Ú´Âµ¥Á» "
"51","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.10","¿µÈ­ »ý°¢º¸´Ù ÀëÀÖ¾ú¾î¿ä ¿ö³« ±â´ë¸¦ ¸¹ÀÌ Çß´ÂÁö¶ó °ÆÁ¤µµ Çß´Âµ¥ ÀüÇô ½Ç¸Á½ÃÅ°Áö ¾Ê°í Áö·çÇÑ°¨¾øÀÌ ³¡±îÁö ÅëÄèÇÑ ¿µÈ­¿´¾î¿ä "
"52","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","ÀÌ°Å ÁøÂ¥ Àç¹Õ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»Á¡ "
"53","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","³Ñ Àç¹Õ¾úÀ½ "
"54","½ºÅ¸Æ®·º : ´õ ºñ±â´×","9.0","2009.05.10","¾î¸± Àû »ý°¢ÀÌ ´Ù ´õ Áñ°Ì°Ô ºÃ¾î¿ä »¡¶û ÆíÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù "
"55","Â¯±¸´Â ¸ø¸»·Á : ¿ÀÅ¸ÄÉº£! Ä«½ºÄ«º£ ¾ß»ý¿Õ±¹","8.0","2009.05.10","ºü´Ù¿À¿À¿À¿À "
"56","½ÎÀÌº¸±× ±×³à","10.0","2009.05.10","¾Æ³ö »ç¹µ ÀÏº» ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´õ¸¸ °¨µ¶ÀÌ °ûÀç¿ë°¨µ¶ÀÌ¿´´Ù´Ï ¾îÂ¾Áö ³»°¡ ¾Æ´Â À¯¸®»óÀÚ »ê°ñ¼Ò³àÀÇ ½½ÇÂ »ç¶ûÀÌ¾ß±â °¡ ³ª¿À´õ¶ó´Ï ¾Æ¹«Æ° ±ØÀå¼­ ´Ù °°ÀÌ º¸¸é¼­ ´«¹° Èê·Á¾ßµÉ ¿µÈ­ Á¤¸» °¨µ¿ "
"57","7±Þ °ø¹«¿ø","10.0","2009.05.10","´ë¹ÚÈÄÈ¸ÇÏÁö¾ÊÀ¸½Ç°Å¿¡¿ä "
"58","±è¾¾Ç¥·ù±â","10.0","2009.05.10","Á¤¸» ÁÁÀº ¿µÈ­ÀÎµ¥ ½Ã±â°¡ Á¶±Ý °ÆÁ¤µÇ³×¿ä ÀÛ³â ¸»ÀÌ³ª ¿ÃÇØ ÃÊ¸¸ µÇ¾ú´õ¶óµµ Á¤¸» ´ë¹Ú³¯ ÀÛÇ°ÀÎµ¥¿äÁò ¿ö³« °­ÇÑ °¨µ¶µéÀÌ ¿¬ÃâÇÑ ¹ÚÁã¿¡ ¸¶´õ±îÁö ÀÛÇ°µéÀÌ ½Ã²ø¹÷ÀûÇØ¼­Á¤¸» ÁÁÀº ÀÛÇ° "
"59","7±Þ °ø¹«¿ø","10.0","2009.05.10","ÁøÂ¥ ¿À·¨¸¸¿¡ ¾Æ¹«»ý°¢¾øÀÌ ¿ô¾ú´ø°Í°°¾Æ¿äÁ¤¸» »ý°¢º¸´Ù ÆÎÇÏ°í ¿ôÀ»¼öÀÖ½À´Ï´Ù ³»¤À¿ëµµ ÁÁ±¸¿ä °£¸¸¿¡ Á¤¸» Áñ°Å¿î¿µÈ­ ºÃ½À´Ï´Ù "
"60","7±Þ °ø¹«¿ø","10.0","2009.05.10","wewe "
"61","¹ÚÁã","1.0","2009.05.10","°ü°´ ¼öÁØÀÌ ³·´Ù°í ¿µÈ­°¡ °ü°´¿¡ ¸ÂÃç¾ßÁö °ü°´ÀÌ ¿µÈ­¿¡ ¸ÂÃß³ª±×·¡ Á¶Æø »ï·ù ¿µÈ­°°Àº °æ¿ì¿¡´Â ¾î´À Á¤µµ ÆÇ¼ºÇÒ ÇÊ¿ä°¡ ÀÖÁö¸¸ÀÌ°Ç ¾Æ´Ï´Ù "
"62","¹ÚÁã","2.0","2009.05.10","»§»§ÅÍÁ®¶ó ºÒ²É°°Àº ¾Öµå¸³»§»§»§»§ "
"63","½ÎÀÌº¸±× ±×³à","10.0","2009.05.10","°¨µ¿°ú Àç¹Ì°¡ ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù¸¶À½ÀÌ ÀÜÀÜÇØÁö³×¿äÆ¯È÷ °ú°Å ¿©Çà ºÎºÐ¿¡¼­ ¿ïÄÀ¤Ð¤Ð Àúµµ Àá½Ã °ú°Å¿©ÇàÀ» ´Ù³à¿Â ´À³¦ÀÌ µé Á¤µµ·Î ±× ºÐÀ§±â¿¡ Á¥¾îµé¾ú½À´Ï´Ù±×¸®°í ¹Ì·¡ÀÇ Á¦ ¸ð½Àµµ ±×·Áº¸°Ô µÇ´Â "
"64","¾ðÁ¦³ª ¸¶À½Àº ÅÂ¾ç","10.0","2009.05.10","¸íÀÛ ÁßÀÇ ¸íÀÛ "
"65","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.10","À¢¸¸ÇØ¼± ÀÌ·±°Å¿¡ ·Î±×ÀÎ¾ÈÇÏ´Âµ­ ¿µÈ­ÁøÂ¥ ¹ÝÀüµµ ÁÁ°í ³Ê¹« Àç¹Õ¾ú¾î¿ä "
"66","Æ®¿ÍÀÏ¶óÀÕ","10.0","2009.05.10","Á¤¸» ±â´ë¾ÈÇß´Âµ¥ ³²ÀÚÁÖÀÎ°ø ¸Å·Â¼ÓÀ¸·Î Ç« ºüÁö´Ù ¼ÓÆí ¿ä¹ø ¸»ÀÏ³¯ °³ºÀÇÏ´øµ¥¿ìÂ° ±â´Þ·á ¤Ð¤Ð ¿¡µå¿öµåÀÇ ¸Å·Â¼ÓÀ¸·Î ¶Ç ºüÁö°í ½Í¾î¶û "
"67","½ºÅ×ÀÌÆ® ¿Àºê ÇÃ·¹ÀÌ","10.0","2009.05.10"," ºÐÀÌ ÈÄµü "
"68","7±Þ °ø¹«¿ø","10.0","2009.05.10","¾Æ ÁøÂ¥¤»¤»¤»¤» ÀÌ°Å ¿Ü±¹¿¡¼­ »ó¿µÇØµµ ÀÎ±â ¸¹À» µí ±»ÀÌ ÇØ¿Ü¿µÈ­ º¼ ÇÊ¿ä¾ø³×¿ä "
"69","¹ÚÁã","10.0","2009.05.10","Á¡À» ÁÖ¾úÁö¸¸ ±è¿ÁºóÀÌ ¾Æ´Ñ ±è»õ·ÒÀÌ Ãâ¿¬ÇßÀ¸¸é ´õ ÁÁ¾ÒÀ» °ÍÀÌ´Ù "
"70","¹ÚÁã","0.0","2009.05.10","Á¸³» Àç¹Ì¾ø¾ú´Ù È«º¸‹ª¿¡ ³ªº¸·¯°£´Âµð ½´¤Ó¹ß ½Ã°£ÀÌ¾Æ±î¿ü´Ù ¤Ñ¤Ñ "
"71","¹ÚÁã","10.0","2009.05.10","ÃÖ°í ÁøÂ¥ ¿ï³ª¶ó ¹ìÆÄÀÌ¾î¸¦ º¸´Â°Í °°¾Ò´Ù "
"72","¹ÚÁã","0.0","2009.05.10","¿µÈ­°¡ ¡°°Àº°Å¾ß ³» ¼öÁØÀÌ ³·Àº°Å¾ß "
"73","¹ÚÁã","10.0","2009.05.10","¸ðµç ÇÑ±¹»ç¶÷ÀÌ ÀÌ¿µÈ­´Â ÀÌ»óÇÏ´Ù º°·ç´ÙÇÏ´õ¶óµµ¿ì¸®³ª¶ó¿¡¼­ ÀÌ·± ¿µÈ­´Â Ã³À½ÀÌ´ÙÁ¤¸»¾ÆÀÌµð¾î´Â µµÆ¯Çß´ÙÆ¯È÷ ¿¹Àü ³ªµµ¿­º¸´Ù´Â ÄÚ¹Ìµð´Â ¾øÁö¸¸³ªµµ¿­º¸´Ù³ºÀº°Å °°À½¤» "
"74","7±Þ °ø¹«¿ø","10.0","2009.05.10","¾ÆÀÌµé°ú °°ÀÌºÃ´Âµ¥ ¾ÆÀÌµéµµ ³Ê¹«Àç¹ÌÀÖ¾ú´Ù°í ±×·¯´õ¶ó°í¿ä °£¸¸¿¡ ¿ô°í Áñ±äÇÏ·ç±èÇÏ´Ã°ú°­ÁöÈ¯ Àß¾î¿ï¸®°í ±¸»ç½Ã¶§ »ý°¢µµ³ª°í¤»¤»¾ÏÆ° Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù "
"75","¹ÚÁã","10.0","2009.05.10","³ª¸¸±×·±°¡ÃÖ°í¿´À½ ¤»¤»¤»¤»¤»¤» "
"76","±è¾¾Ç¥·ù±â","10.0","2009.05.10","½º½ÂÀÇ³¯¿¡ ÀÌ¿µÈ­¸¦ º¸·¯°¥±î ÇÕ´Ï´Ù±â´ëµÇ´Â ¿µÈ­ÀÔ´Ï´Ù "
"77","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","¹«°Å¿î ´À³¦ÀÇ ºí·Ï¹ö½ºÅÍ´Â ´ÙÅ© ³ªÀÌÆ® Ã³·³ °æÄèÇÑ ºí·Ï¹ö½ºÅÍ´Â ½ºÅ¸Æ®·º Ã³·³¸¸ ¸¸µé¸é µÉµí "
