"","movie_nm","score","reg_date","contents"
"1101","´º¹®","10.0","2009.12.04","¿øÀÛ ¼Ò¼³¿¡ Ãæ½ÇÈ÷ Àß ¸¸µç°Å °°À½º¸´Â ³»³» Áö·çÇÏÁö ¾Ê¾ÒÀ½ "
"1102","´º¹®","1.0","2009.12.04","Á¡À» ÁØ »ç¶÷µéÀº ±×Àú ³²ÀÚÁÖÀÎ°øÀ» ÁÁ¾ÆÇØ¼­ ³»¸° ÁÖ°üÀûÀÎ Á¡¼ö Ã¥À»º»»ç¶÷µéÀÌ¶ó¸é Á¡Á¶Â÷µµ Á¤¸» ³ô°Ô Æò°¡¸¦ ÁØ Á¡¼öÁ¦¹ß¿¬±â´Â ¾îÂ¿¼ö¾ø¾îµµ ºÐÀåÀÌ¶óµµ ÀßÇÏÀÚ "
"1103","½ÃÅ©¸´","10.0","2009.12.04","Á¤¸» ÇÏ³ªµÎ Áö·çÇÏÁöµµ ¾Ê±¸³Ñ ÀëÀÖ¾ú¾î¿ä¿ÏÀü Â¯ "
"1104","¹Ù¶÷","10.0","2009.12.04","ºÎ»ê »ç¶÷ÀÌ¶ó ±×·±Áö »çÅõ¸®¹è°æ¿å¤»¤» Àå¸é ÇÏ³ª ´ë»ç ÇÏ³ª °è¼Ó µÇ³úÀÌ¸ç ¿ô°í ½ÍÀº ¿µÈ­¤»¤»Á¤¿ì º¸·¯ °¬´Ù°¡ ´ë¹Ú¿µÈ­±îÁö º¸¾Ò±¸³ª¤»¤»´Ù½Ã º¸°í½Í´Ù "
"1105","ÄÚ¾î","8.0","2009.12.04","ÇÒ¸®¿ìµå°ø½ÄÀ» ±×´ë·Î µû¸£´Â ¾Æ¸¶°Ôµ·°ú °ÅÀÇ ºñ½ÁÇÑ ³»¿ëÀÇ ¿µÈ­°úÇÐÀûÀÎ°Å¿¡ ´ëÇØ¼­´Â »ç½Ç ¾öÃ» ¸»ÀÌ ¾ÈµÇÁÒ "
"1106","È«±æµ¿ÀÇ ÈÄ¿¹","10.0","2009.12.04","»ý°¢Çß¾ú´ø°Í º¸´Ù Àç¹Ì ÀÖ¾ú¾î¿ä »§ ÅÍÁ³½À´Ï´Ù±¸¼öÇÑ »çÅõ¸® ¿Í ¼³Á¤ÀÌ ¿µÈ­ÀÇ Èå¸§¶ÇÇÑ Áö·çÇÏÁö ¾Ê¾Ò½À´Ï´Ù "
"1107","Å¸ÀÎÀÇ »î","10.0","2009.12.04","ÃÖ±Ù ¸î³â °£ º» ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í ÀÎ°£¿¡ ´ëÇÑ ±íÀº ¼ºÂû ±×¸®°í ÁÖ¿¬ ¹è¿ìÀÇ ±íÀº ´« "
"1108","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","8.0","2009.12.04","¿øÀÛÀÇ ±× Æ¯À¯ÇÑ ¿ì¿ïÇÑ ºÐÀ§±â¿©ÁÖÀÎ°øÀÎ ÈÄ¹Ì¿ä¸¦ ±×´ë·Î ¿Å°Ü³õÀº°Í °°Àº ¼Õ¿¹ÁøÀÇ ¿¬±â °í¼öÀÇ ´«ºû¿¬±âµÎ ÁÖÀÎ°ø¸¸À¸·Îµµ ¸ðµç ¿µÈ­°¡ ²Ë Ã¤¿öÁö´Â ±âºÐÀÌ¿´½À´Ï´Ù "
"1109","´º¹®","1.0","2009.12.04","ÀÌ·¸°Ô À¯Ä¡ÇÏ°í ½ºÅä¸® ¾û¸ÁÀÎ ¿µÈ­´Â °£¸¸¿¡ º¸³×¿äÆ®¿ÍÀÏ¶óÀÕ±îÁö´Â ±×·±´ë·Î º¼¸¸ÇØ¼­ ±â´ëÇÏ°í ºÃ´Âµ¥¤» ÀÌ°Ç ¹¹¤§¤§¤§¤§¤§Á¤¸» Â¥Áõ³ª°í ¾²·¹±â°°Àº ¿µÈ­³×¿ä "
"1110","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","10.0","2009.12.04","ÃÖ°íÀÔ´Ï´Ù "
"1111","ÁýÇàÀÚ","4.0","2009.12.04","³»°¡ ¿Ö ºÃÀ»±î ¤Ð¤Ð "
"1112","È«±æµ¿ÀÇ ÈÄ¿¹","7.0","2009.12.04","ÁøÁöÇÔ¿¡ ¿ôÀ½ÀÌ ¹è¾î³­´Ù¤»¤» "
"1113","È«±æµ¿ÀÇ ÈÄ¿¹","7.0","2009.12.04","À¯Ä¡ÇÏ°í ¾îÀÇ ¾øÁö¸¸Àç¹Ô´Ù¤»¤» "
"1114","±¹°¡´ëÇ¥","10.0","2009.12.04","Àü »ìÀÎµ¥ ¾ö¸¶¶û ¹øÀÌ³ª ºÃ¾î¿ä "
"1115","¹Ù½ºÅÍÁî : °ÅÄ£ ³à¼®µé","10.0","2009.12.04","ÀÌ¸À¿¡ ÀÌ ÀÎ°£ ¿µÈ­¸¦ º»´Ù ¤»¤»¤»¤» "
"1116","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","8.0","2009.12.04"," ÀÌ¹ÌÁö°ü¸® ÇÏ½Ç ½Ã°£ ÀÖÀ¸½Ã¸é ¿¬±â¿¡ Á»´õ ½Ã°£À» ÅõÀÚÇÏ½Ã±æ "
"1117","´ÑÀÚ ¾î½Ø½Å","7.0","2009.12.04","¾î¶²¿µÈ­º¸´Ùµµ ÆÈ°ú ´Ù¸®°¡ ¸¹ÀÌ Àß·Á³ª°¡°í ¸ñ¿¡¼­ ÇÇ°¡ ¼Ú±¸Ä¡´Â ¿µÈ­ÇÏÁö¸¸ ³»¿ëÀº Áã»Ôµµ¾ø´Â ÃÊµù Ä«Å÷¼öÁØ "
"1118","µå·¹µå","10.0","2009.12.04","¿À·£¸¸¿¡ ±¦ÂúÀº ¿µÈ­ÀÓ½É¸®¹¦»ç°¡ ¾ÆÁÖ »ì¶³¸² "
"1119","Å°Ä£","2.0","2009.12.04","´©±¸¾ÖÁö ¸ô¶ó¼­ ÇÔ²²ÇÏ´Â°Ç ¾Æ´Ï±¸ ³­±³¸¦ ¿¹»Ú°Ô ±×¸®´Â ¿µÈ­ "
"1120","ÁýÇàÀÚ","5.0","2009.12.04","º£½ºÆ®±ÛÁß¸ñ¿¡ ¹åÁÙÀ» °É¾úÀ»¶§ ¶³°íÀÖ´Â »çÇü¼öµéÀÇ ¸¶À½ÀÌ¶ó±â°¡Âù´Ù Âü¤¾¤¾»çÇü¼öµéÀÌ ÀúÁö¸¥ ¾Æ¹«ÁËµµ¾ø´Â ¼±·®ÇÑ ½Ã¹ÎµéÀÇ Á×ÀÓÀ»´çÇÏ±âÀü ±× °øÆ÷ÀÇ ¶³¸²Àº ¸Õ°¡¿© ±×·³ "
"1121","³¯¾Æ¶ó Æë±Ï","10.0","2009.12.04","ÀÌ·± ¿µÈ­ Á¤¸» ÁÁÁÒ Á¡ µå¸³´Ï´Ù "
"1122","´ÑÀÚ ¾î½Ø½Å","0.0","2009.12.04"," "
"1123","ÅÍ¹Ì³×ÀÌÅÍ 2 : ½ÉÆÇÀÇ ³¯","10.0","2009.12.04","two thumbs up "
"1124","´º¹®","9.0","2009.12.04","ÀÌ¹ø¿¡´Â ´Á´ëÀÎ°£°ú ¿©ÁÖÀÎ°øÀÇ ºñÁßÀÌ Á» ÄÇÁö¸¸ º¸´Â³»³» Áö·çÇÏÁö ¾Ê¾Ò´Ù °¡½¿¶³¸®´Â Àå¸éµµ °£°£È÷ ÀÖ¾ú°í ½½ÇÁ¸é¼­ ¾ÈÅ¸±î¿î Àå¸éµµ ÀÖ¾ú´Ù "
"1125","´º¹®","7.0","2009.12.04","¿ì¼± º¼¸¸ÇÏ±äÇÕ´Ï´Ù ÇÏÁö¸¸ ´Ù¸¥ ¿µÈ­µéº¸´Ù ¿ì¼±ÀûÀ¸·Î º¸¼¼¿ä ¸»Àº ¸øÇÏ°Ú³×¿ä ¸¶Áö¸·¿¡µµ ¿µÈ­°¡ ³¡³ª°í »ç¶÷µéÀÇ ¹¹¾ß ÀÌ°Ô ³¡ÀÌ¾ß ¶ó´Â ¸»µµ ¸¹ÀÌ ³ª¿Ô´ä´Ï´Ù "
"1126","¶ËÆÄ¸®","9.0","2009.12.04","¿£µù À½¾ÇÀÌ³ª Áß°£ ÁÖÁ¦ À½¾ÇÀÌ ÁÁ¾Ò´õ¶ó¸é ÁøÂ¥ ±Ý»óÃ·È­¿´À» °Í ÀÏº»ÀÌ ¸¸È­¿µÈ­¿¡¼­ À½¾ÇÀÌ ³Ñ ÁÁ¾Æ ´õ¿í »ç¶÷µéÀ» ²øµí ¿ì¸® ¿µÈ­µµ À½¾Ç¿¡ ½Å°æÀ» ½á¾ß ÇÒ °Í ¿¹Ãµ°øÀÇ¼º ¶óÇ»Å¸ ¼¾°úÄ¡È÷·Î µî "
"1127","·çÀÎ½º","2.0","2009.12.04","¹Ì±¹ÀÇ ÀÌ·± ºÎ·ù¿µÈ­µé Áö°ã´Ù "
"1128","2012 3D","9.0","2009.12.04","È­·ÁÇÒ ÁÙ¸¸ ¾Ë¾Ò´õ´Ï °¡Á·¾Öµµ ÀÖ°í ÀÎ°£ÀÇ Á¸Àç°¡Ä¡¼ºÀ» º¸¿©ÁÖ±â°íÇÏ°í¿ä±×·¡ÇÈÀº ³Ê¹« È­·ÁÇØ¼­ ÇØ¿î´ë°¡ ¿ì½À°Ô º¸ÀÌ³×¿ä ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù "
"1129","¾ÖÀÚ","6.0","2009.12.04","¾î¸Ó´Ï¸¦ »ý°¢³ª°Ô ÇÏ´Â ¿µÈ­Áö¸¸Á¤ÀÛ ¾î¸Ó´ÏÀÇ ¼ÒÁßÇÔÀ» ¿µÈ­³»¿¡¼± º°·ç ¸øº¸¿©Áá´Ù´Â »ý°¢ÀÌµç´Ù "
"1130","2012 3D","4.0","2009.12.04","ÁÖÀÎ°ø Àý´ë ¾ÈÁ×³× ÀÌ°Ç ¹¹ ¾î°ÔÀÎÀÇ Æ÷Áö¼Å³Ê Àú¸®°¡¶ó ÇÒ Á¤µµ·Î Áß¹Ý±îÁö´Â ±º´õ´õ±â ¾øÀÌ Àß °¡´Ù°¡ ÈÄ¹ÝºÎ °¡¼­ Á¶³½ Áö·çÇØÁü ÈæÀÎ °úÇÐÀÚ°¡ ÈÞ¸Ó´ÏÆ¼ µé¸ÔÀÌ±â ½ÃÀÛÇÒ¶§ºÎÅÍ ¿µÈ­´Â ¾Èµå·Î¸Þ´Ù·Î "
"1131","Åä³¢¿Í ¸®Àúµå","10.0","2009.12.04","¸ÞÀÌ¿Í Àº¼³ÀÌ Áö´Ï°í ÀÖ´Â ³»¸éÀÇ »óÃ³¸¦ ¹Ù¶óº¸¸é¼­ÀÌ»óÇÏ°Ô ³ªÀÇ ÀØÇôÁ®ÀÖ¾ú´ø ¿¾ ±â¾ïµé°ú »óÃ³µéÀÌ Á¶±Ý¾¿ ¶°¿À¸£´Â °Í °°¾Ò½À´Ï´ÙÁ¤¸» ¿ì¸®³ª¶ó¿¡µµ ÀÌ·± ¿µÈ­°¡ ÀÖ±¸³ª Çß½À´Ï´Ù°­Ãß¿¡¿ä "
"1132","±Í ¾ø´Â Åä³¢","10.0","2009.12.04","¿µÈ­°¡ ²Ï³ª ¼ÖÁ÷ÇÑ¿µÈ­°°´Ù¿ôÀ½°ú Àç¹Ì¿¡ ´õºÒ¾î ±²ÀåÈ÷ °¨¼ºÀûÀÌ¾ú´Ù±×¸®°í ¸Å·ÂÀûÀÎ ¹è¿ìµéÃ£°ÔµÇ´Â ost´Â ¿µÈ­¸¦ ´õ ºû³Â´Ù Æ¯È÷ ¸¶Áö¸·Àå¸éÀÌ ¸Å¿ì ÀÎ»ó±íÀº ¿µÈ­¤»¤»¤»¤» "
"1133","2012 3D","7.0","2009.12.04","cg ±Â "
"1134","¾ÖÀÚ","10.0","2009.12.04","´ÑÀÚ¾î½Ø½Åº¸°í ¾ÖÀÚ¸¦ º¸´Ï ÀÌÁ¦¾ß ¿µÈ­ º»°Í °°³×¤» "
"1135","´º¹®","2.0","2009.12.04","À¹ÁøÂ¥ ³Ñ À¯Ä¡ÇØ¼­ ¤Ð¤Ð µ· ¾Æ±îºñ ¤Ð¤Ð¤Ð Áß°£ºÎºÐÂë µÇÀÚ ¸î¸îÀº »ó¿µÁß¿¡ ÀÚ¸®¸¦ ¶ß´õ±º¿ä ±×·¡¼­ ´«Ä¡º¸´Ù ÇÔ²² º¸·¯°£ Ä£±¸¶û ±×³É ³ª¿Ô³×¿ä ¤Ð¤ÐÈÞÇÏµµ ¹Ì±¹¿¡¼­ ³­¸®¶ó°í ÇÏ±æ·¡ºÃ´õ´ÏÈÞ "
"1136","2012 3D","0.0","2009.12.04","ÀÖ´Â ³ðµé¸¸ »ì¾Æ³²´Â ´Ù´Â ¾ê±â·Î±¸¸¸µÈÀå¾¹¾µÇÏ±¸¸¸ "
"1137","2012 3D","6.0","2009.12.04","cg¸¸ º¼ ¸¸ÇÏ´Ù ½ºÅä¸®´Â µÚ·Î °¥¼ö·Ï Â¥Áõ¸¸ ³µ´Ù "
"1138","´õ ¹®","8.0","2009.12.04","±â´ë ÇÏ³ªµµ ¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾ú¾î¿ä "
"1139","½ÃÅ©¸´","9.0","2009.12.04","Â÷½Â¿ø¾¾ ¿¬±â°¡ Á¤¸» ±Â¤Ð¤Ð ÀüÃ¼ÀûÀ¸·Î´Â ¹º°¡ ¾î»öÇßÁö¸¸ ¼ø°£¼ø°£ ¹è¿ìµé¿¬±âµµ ÁÁ¾Ò°í ¹Ì½ºÅÍ¸®ÇÑ ºÎºÐ°ú ¹ÝÀüÀº ÁÁ¾Ò¾î¿ä "
"1140","ÆÄÀÌ¾îÇÁ·çÇÁ - »ç¶ûÀÇ µµÀü","0.0","2009.12.04","±âµ¶±³¿µÈ­ "
"1141","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.04","Â÷¸¶ ±×µ¿¾È º¼¼ö¾ø¾ú´ø Àå¸£ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ²À º¸°Ô¸¸µç ¿µÈ­ÀÌÀü¿¡ ¾Ë°íÀÖ´ø °í¾îÀÇ ¿µÈ­µéÀ» ´Ù½ÃÇÑ¹ø µ¹¾Æº¸°Ô ¸¸µç ¿µÈ­ Å³ºô Â÷¸¶ ¸øºÃ´ø °Çµ¥´ÑÀÚ¾î½Ø½Å°ú ºñ±³¸¦ ÇÏ´Ï ²À ºÁ¾ß°Ú³×¿ä "
"1142","´º¿å ¾ÆÀÌ·¯ºêÀ¯","7.0","2009.12.04","ÀÏ´Ü ±ØÀûÀÎ ¾î¶² ³»¿ëº¸´Ù´Â ¿È´Ï¹ö½º½ÄÀÌ¿©¼­ »õÄÞ´ÞÄÞÇÑ ´À³¦À¸·Î º¼ ¼ö ÀÖ¾ú°í¿ä ¹«¾ùº¸´Ùµµ ¸ÚÁø ¹è¿ìµéÀÌ ´ë°Å Ãâ¿¬ÇØÁÖ¼Å¼­ º¸´Â Àç¹Ì°¡ ½ò½òÇÏ¿´¾î¿ä "
"1143","28ÀÏ ÈÄ...","9.0","2009.12.04","ÀÏ ÈÄ Á¡ÁÖ ÈÄÁ¡ "
"1144","´º¹®","10.0","2009.12.04","ÆäÀÌÁö ÀÇ Ã¥À» ½Ã°£ °¡·®À¸·Î ÁÙ¿´´Âµ¥ ÀÏ´Ü °¨µ¶´ÔÀÌ ´ë´ÜÇÏ³×¿ä Àú´Â ¹«Ã´ ÀëÀÖ¾ú¾î¿ä¤Ó´º¹®ÀÇ ¼º°Ý»ó ½½ÇÄÀÌ ¸¹°í ¾ÆÇÂ°Ô ¸¹Àº ³»¿ëµéÀÎµ¥ Àß ±×·ÁÁø°Í °°³×¿äº¼Åõ¸® ¿¬±â ¾îÈÞÃÖ°í "
"1145","28ÁÖ ÈÄ","8.0","2009.12.04","ÁÖ ÈÄÁ¡ ÀÏ ÈÄ Á¡ ¬ž¿À "
"1146","¹Ù¶÷","10.0","2009.12.04","Á¤¸» ¿À·£¸¸¿¡ ¿µÈ­º¸´Â ³»³» ÀÔ°¡¿¡ ¹Ì¼Ò¸¦ ÁöÀ» ¼ö ÀÖ¾ú´ø ¹ÇÈîÇÑ ¿µÈ­´Ù¸¸ Ã»¼Ò³â °ü¶÷ºÒ°¡°¡ ¾Æ½¬¿ï µû¸§ÀÌ±º¿ä "
"1147","Æç·Ð","8.0","2009.12.04","¼û¸·È÷´Â °¨¿ÁÀÌ¾ß±â °¢º»µµ ±¦Âú°í »óÈ²À» ´õ Â÷°©°í ¼Ò¸§³¢Ä¡°Ô ±×¸®´Â ¿µ»óµµ ÁÁ´Ù ºí·¹ÀÌµå ÀÌÈÄ ½ºÆ¼ºì µµÇÁ¸¦ Ã³À½ º¸´Âµ¥ ¿ª½Ã ¹è¿ì´Â ÁÁÀº ÀÛÇ° ¼Ó¿¡¼­ ÁÁÀº ¹è¿ì°¡ µÈ´Ù ¹ß Å³¸Óµµ ÁÁ¾ÒÁö¸¸ »ìÀº Á» "
"1148","´º¹®","10.0","2009.12.04","¤Ñ¤»¤» ÀÌ°Å ¿ø·¡ ¿øÀÛÀÌ Æí ´º¹®Àº º§¶óÀÇ °¨Á¤À» ÁÖ·Î ´Ù·é ¼Ò¼³ÀÌ¿¡¿ä ±×·¯´Ï ¿µÈ­µµ´ç¿¬È÷ ¿øÀÛ¿¡ Ãæ½ÇÇÑµí ³­ ¼ÖÁ÷È÷ ¿¬±âµµ ±¦Âú¾Ò°í ´ÙÁÁ¾Ò´Ù°í »ý°¢ ´Ù¸¸ ´Á´ëÀÎ°£ÀÌ Á¶±Ý ¾Æ½±³×¿ä ¤»¤»¤» "
"1149","´ÑÀÚ ¾î½Ø½Å","8.0","2009.12.04","Àç¹Õ±ä Àç¹Õ´Âµ¥ ÀÜÀÎÇÑ°Ô ³Ê¹« ¸¹ÀÌ ³ª¿È "
"1150","»ß¶Ô¾îÁúÅ×´Ù","6.0","2009.12.04","Àç¹ÌÀÖ´Â ºÎºÐµµ ÀÖÁö¸¸ ±×·¸Áöµµ ¾ÊÀº ºÎºÐµµ Ã·ºÎÅÍ ³¡±îÁö ¸ô¾Æ³ÖÀ¸·Á°í ÇÏ´Ï ¿øÀÛº¸´Ù´Â ¶³¾îÁü ¸Ó Å©·ÎÁî°¡ Á¦ÀÏ ÀÎµí ¾ÏÆ° °£´ÜÈ÷ ½Ã°£ ºÎ¼ö±â¿¡´Â ÃæºÐ "
"1151","À¯°¨½º·¯¿î µµ½Ã","6.0","2009.12.04","Àç¹ÌÁ»ÀÖ½¿¿ôÀ½ ³ª¿È¹«°£µµÀÇ ÄÚ¹ÍÈ­Çã³ª Á¡¼ö´Â ¸øÁÜ³»¿ë º°·Î°¨µ¿º°·ÎÅ«¿ôÀ½¾ø½¿ °á±¹ À¯°¨½º·± ¿µÈ­ "
"1152","´º¹®","3.0","2009.12.04","¸¶Áö¸·ÀÌ ±×°Ô¹¹¾ß»ç¶÷µé ´Ù ¿õ¼º¿õ¼º¤»¤»¿·¾ÖºÐÀº °è¼Ó ÁÖ¹«½Ã°íÁÖÀÎ°øµé ¾ó±¼º¸´Â¸À¿¡ ºÃ´Ù¿ÏÀü Áö·çÇØ "
"1153","¿ëÀÇÀÚ XÀÇ Çå½Å","10.0","2009.12.04","Á¤¸» ¸ôÀÔÇØ¼­ºÃ³×¿ä Àç¹ÌÀÖ°í ÁÁ¾Ò¾î¿ä "
"1154","¼­À¯±â : ¼±¸®±â¿¬","10.0","2009.12.04","ÁÖ¼ºÄ¡¿µÈ­Áß¿¡ ÀÌ·± °ÉÀÛÀÌ ÀÖ¾ú´Ù´Ï ¤»¤» ±×·±µ¥ ÁÖÀÎÀº ¿ÖÀÌ·¸°Ô ÀÌ»Ú°Ô ³ª¿À´Â°Å¾ß "
"1155","¾ÖÀÚ","10.0","2009.12.04","¾ö¸¶ º¸°í ½Í¾î¿ä "
"1156","´º¹®","10.0","2009.12.04","±×³É ÃÖ°í´ÙÃÖ°í "
"1157","2012 3D","8.0","2009.12.04","ÀË³Ñµé°ú ºÎÀÚ¸¸ »ç´Â±¸³ªÇÏÁö¸¸ Á¤¸» Àú·±»óÈ²ÀÌ ¿Íµµ ±×·¸°ÚÁöÁ¤ºÎ´Â »óÈ²À» ¼ÓÀÌ°í À­³Ñµé¸¸ »ì°ÚÁö¹¹¿¡ÈÞ "
"1158","2012 3D","8.0","2009.12.04","¿µÈ­´Â ÁÁ¾Ò´ÙÈ­·ÁÇÑ CG¿Í ½ºÄÉÀÏÀº ´ë´ÜÇÏ´õ¶ó±Ùµ¥ °¡Áö °É¸®´Â°Ô ÀÖ´Ù¸é ÇÑ±¹ÀÇ µ¿ÇØ¸¦ Japanese Sea·Î Ç¥Çö Çß´Ù´Â°Å±×°Ô ¾Æ½±´õ¶ó "
"1159","´º¹®","1.0","2009.12.04","°¡¸¸º¸¸é ¿¡µå¿öµå´Â ÃµÀç¼Ò³âµÎ±â ´à¾ÒÀ½ ¾î´ÀºÎºÐÀ» Àç¹ÌÀÖ°Ô ºÁ¾ßÇÒ·±Áö "
"1160","º» ¾óÆ¼¸ÞÀÌÅÒ","10.0","2009.12.04","ÆíÆí¿¡ ÀÌ¾î ¾óÆ¼¸ÞÀÌÅÒ ±îÁö ³¯ °¨µ¿½ÃÅ°´Â±¸³ª º» ½Ã¸®Áî Á¤¸» ÃÖ°­¾×¼Ç ±Â ¼û½¯Æ´ ¾øÀÌ ÆøÇ³Ã³·³ ¸ô¾ÆÄ¡´Â µÎ³ú°ÔÀÓ°ú ¾âÂ©¾øÀÌ Â¿¾îÁÖ´Â È­²öÇÑ ¾×¼Ç Àž ³¯ ¸¸Á· ½ÃÄ×´Ù ÃÖ°í "
"1161","¹Ì³à´Â ±«·Î¿ö","5.0","2009.12.04","ÀÌ°Íµµ ¿µÈ­ ¿ÏÀü °¡»óÀÌ±¸¸¸ Çö½Ç¿¡¼­ ÀÌ·¸°Ô µÉ¼ö³ª ÀÖ³Ä ²Þ±ú¶ó "
"1162","º» ½´ÇÁ¸®¸Ó½Ã","10.0","2009.12.04","Á¤¸» Áö·çÇÒ Æ´À» ¾ÊÁÖ´Â ¾âÂ© ¾ø´Â ¿µÈ­¶ó ¸»ÇÏ°í ½Í´Ù½º¸±°ú Åë·ÄÇÑ ¾×¼ÇÀº µÎ¸» ÇÒ °Í ¾ø°íÀüÆí¿¡ ÀÌ¾î ÀÌ¹øÆíµµ ³ª¸¦ ¸¸Á·½ÃÅ² º»ÃÖ°í´Ù "
"1163","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","10.0","2009.12.04","±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­ÀÎÁö ¸ô¶óµµ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä°í¼ö ¼Õ¿¹Áøµµ ³Ê¹« Àß¾î¿ï¸®±¸¿ä¼Õ¿¹ÁøÀº ¿ö³«¿¡ ÁÁ¾ÆÇÏ´ø ¹è¿ì¶ó ÇÒ¸» ¾øÁö¸¸ °í¼öµµ ´Ù½ÃºÃ¾î¿ä "
"1164","¾îºñ½º","7.0","2009.12.04","´Ù ÁÁ¾Ò´Âµ¥ ¸¶Áö¸·¿¡ °è¸ù¿µÈ­°¡ µÅ ¹ö·È¾î ¤Ì¤Ì¤Ì "
"1165","¾÷","9.0","2009.12.04","°¡½¿ µû¶æÇÑ ¿µÈ­ "
"1166","¾Æ¸á¸®¿¡","8.0","2009.12.04","Á¶±ÝÀº ¾û¶×ÇÑ ±×·¯³ª »ç¶û½º·± "
"1167","¹Ù¶÷","2.0","2009.12.04","ÆòÁ¡°ú ÈÄ±â¿¡ ³¬¿©¼­ º» ¿µÈ­µµ´ëÃ¼ ¹¹°¡ Àç¹Õ°í¹¹°¡ °¨µ¿ÀÌ¶ó´Â°ÇÁö³Ê¹« ¾îÀÌ¾ø¾î¼­ ¿ô±ä¿ô¾ú°íÈÄ¹ÝºÎ ¿ì´ÂºÎºÐ¿¡¼± Â¥Áõ¸¸¶¥¿·Ä¿ÇÃÀº Áß°£¿¡³ª°¡¹ö¸®°íºÎ»ê»ç¶÷ÀÌÁö¸¸°ø°¨°¡´Â ³»¿ëÀüÇô¾ø¾úÀ½ "
"1168","º» ¾ÆÀÌµ§Æ¼Æ¼","10.0","2009.12.04","±Ù·¡¿¡ º» Ã¸º¸¿µÈ­Áß À¸¶äÀÌ¶ó°í ¸»ÇÏ°í ½Í´Ù ½¯»õ¾øÀÌ ÀÌ¾îÁö´Â µÎ³ú°ÔÀÓ°ú ¾×¼ÇÁö·çÇÒ Æ´ÀÌ ¾ø´ÙÇÑÀå¸é ÇÑÀå¸é ³õÄ¥»õ¶ó ÁýÁßÇÏ¸ç ºÃ´Ù º»½Ã¸®Áî Â÷·Ê·Î º¸¾Ò°íÀüºÎ ÈÇ¸¢ÇÏ´Ù °­Ãß "
"1169","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.04","Àç¹Õ¾úÀ½ ¾×¼ÇÂ¯ÀÌ¿¡¿ä "
"1170","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.04","¿ª½Ã ºñ Å¸°í³­ ÀÚ º¸´Ù ³ë·ÂÇÏ´Â ÀÚ¸¦ ÀÌ±æ ¼ö ¾ø´Ù´õ´Ï ¾ðÁ¦³ª ³¡±îÁö ¸¶Áö¸· ³²Àº ¿¡³ÊÁö±îÁö ÅÂ¿ì¸ç ³ë·ÂÇÏ´Â ºñÀÇ ¸ð½ÀÀ» ½ºÅ©¸° ¿¡¼­ ±×ÀÇ ´Ü·ÃµÈ ¸ö¿¡¼­ ´À³¥ ¼ö ÀÖ¾ù½À´Ï´Ù »ó¿µ½Ã°£ÀÌ ±Ý¹æ Áö³ª°¬³×¿ä "
"1171","´º¹®","8.0","2009.12.04","ÀÚ±×¸¶Ä¡³âÀ» ±×µð·È´Âµ¥¤Ð¤Ð¤Ð¤Ð¼Õ¹ßÀÌ¿À±×¶óµé¾úÀ½ Àü°³°¡ ³Ê¹«»¡¶ó¼­ °¨Á¤¸ôÀÔÀº ¾ÈµÇ´Â°Í°°¾Æ¿ä´Á´ëÀÎ°£ ±ÙÀ°ÀÌ¶óµµ ¾ø¾úÀ¸¸é ½Ã½ÃÇßÀ»°Í°°¾Æ¿ä¤Ð¤Ð "
"1172","´º¹®","10.0","2009.12.04","³Ê¹«³Ê¹« Àç¹ÌÀÖ¾î¿ä ½Ã°£ºÐÀÌ¶ó´Âµ¥ ºÐÀ¸·Î¹Û¿¡ ´À²¸ÁúÁ¤µµ·Î ³Ê¹« Èï¹ÌÁøÁøÇÏ°í °¨µ¿ÀÖ´Â ºÎºÐµµ ÀÖ°í±×·¸Áö¸¸ ¿ª½Ã ³Ê¹« ÅºÅºÇÏ°í ½º¸±³ÑÄ¡´Â ½ºÅä¸®°¡ ÃÖ°í°áÅõÀå¸éµµ ½º¸±Â¯¾Èº¸¸é ÈÄÈ¸ÇÔ ÁøÂ¥ "
