"","movie_nm","score","reg_date","contents"
"38","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","9.0","2011.05.21","¿©·¯°¡Áö¸¦ »ý°¢ÇØºÁ¾ß ÇÏ´Â ¿µÈ­ »ç¶û Æòµî Á¤ÀÇ ¿ë¼­ °ü°è µîµîµî ´©°¡ ¹¹¶ó°í ÇÏ´ø°£µ¥ ¸íÀÛÀÓ¿¡´Â Æ²¸²¾ø´Â ¿µÈ­ "
"39","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","8.0","2011.05.21","´Ù¼Ò ÄÆ µÈµíÇÑ ÃÊ¹ÝÀÇ Àü°³¿Í Å­Áö¸·ÇÑ ÀüÅõ¾ÀÀÌ ºÎÁ·ÇÑµí ÇÏÁö¸¸ Á¶´Ï µªÀÇ Àè ½ºÆä·Î¿ì´Â ¿©ÀüÈ÷ ºû³ª´Â ¿µÈ­ "
"40","¾î°Å½ºÆ® ·¯½¬","10.0","2011.05.21","´ë¹Ú ´ë¹Ú¿ÖÀÌÁ¦¼­¾ß ÀÌ¿µÈ­¸¦ º»°ÇÁö¤Ì¤ÌÁøÂ¥ ¹«ÇÑ°¨µ¿¤»¿ÏÀü ´Ù½Ã º¸°í½ÍÀº ¿µÈ­¿¡¿ä "
"41","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","3.0","2011.05.21","Áß°£¿¡ Á¹·È¾î¿ä D°¡ ÇÊ¿ä¾øÀ»¸¸Å­ ½ºÆåÅ¸Å¬ÇÏÁö ¾Ê¾Æ¿ä´ë¿Õ¹®¾îµµ ¾ø°í º¼¸¸ÇÑµ¥ ÀüÆíµé¿¡ ºñÇØ¼± ±×³É ±×·¨¾î¿ä "
"42","½á´Ï","10.0","2011.05.21","°¨µ¿ÀÇ ¹°°á "
"43","³ª´Â ¾Æºü´Ù","6.0","2011.05.21","Èì "
"44","Áñ°Å¿î °æÂû","10.0","2011.05.21","´Ü¼øÇÏ°Ô º¸´Â Àç¹Õ´Â Å³¸µÅ¸ÀÓ ÄÚ¹Í¹«ºñ¹«¶Ò¶ÒÇÑ ÅÍÇÁ°¡ÀÌ ³ëÀÎ°æÂû Åä¹Ì¸®Á¸½º¼½½¬ÇÑ ¹éÄ¡¹Ì¸¦ ÀÚ¶ûÇÏ´Â Ä¡¾î¸®´õµéÀÇ µ¿°ÅÀÌ¾ß±âÇÑ±¹¿¡¼­µµ ¿©¼º ¾ÆÀÌµ¹¿¬±âÆÄ Áß³â¹è¿ìµéÀ»Ä³½ºÆÃÇÏ¸é ºñ½ÁÇÏ°Ô³ª¿Ãµí¤»¤» "
"45","³ªºñÈ¿°ú : ·¹¹ö·¹ÀÌ¼Ç","5.0","2011.05.21","ÁÖÀÎ°ø¸¸ µÚÁ×¹ÚÁ×ÀÎ°Ô ¾Æ´Ï¶ó ¿µÈ­µµ µÚÁ×¹ÚÁ× "
"46","»ï±¹Áö : ¸íÀå °ü¿ì","2.0","2011.05.21","¿ª»ç±ØÀº Àý´ë ¾Æ´Õ´Ï´Ù ¿ÏÁÔ ¹«Çù¾×¼Ç ¤Ì¤Ì °ßÀÚ´ÜÀÇ ¾×¼Ç ¿Ü¿¡´Â º¼²¨ ¾øÀ½ ÁÙ°Å¸® ¾øÀ½°ü¿ì Á¶Á¶¿Ü µîÀåÀÎ¹° ÇÏ³ªµµ ¾øÀ½ ÃµÀÚ°¡ »ìÂ¦ ±Í¿±±ä ÇßÀ¸³ª ¿ª»ç¿Í ¸¹ÀÌ ´Ù¸¥ ÀÎ¹°ÀÎµíÇÔ °Á ¸¸È­¹æ ¹«ÇùÁö ³»¿ë °°´Ù°í º¸¸é µÊ Àûº®´ëÀü »ó»óÇÏ°í ¿µÈ­ ¼±ÅÃÇÏ½Å ºÐµé ¿ÏÁ¸ ´ë½Ç¸Á "
"47","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.05.21","À¥Å÷º¸°í ¿Ô´Âµ¥º¸´Ù ¿ï¾ú¾î¿ä¤Ð¤Ð "
"48","½á´Ï","10.0","2011.05.21","¸¾ÀÌ ÇÑ²¯ Áñ°Å¿öÁö´Â ¿µÈ­³×¿ä Àú·¸°Ô »ì¾Æ¾ß ÇÏ´Âµ¥ "
"49","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","ÁøÂ¥ Àç¹Ì ÀÖ¾ú´Âµ¥ ÀüÆíÀÌ ³Ê¹« ´ë´ÜÇØ¼­ ÆòÁ¡ÀÌ ÀÌ·± °Í °°À½ ¤»¤»¤» "
"50","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","Àç¹ÌÀÖ´Âµ¥ ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³·À» Á¤µµ´Â¾Æ´Ñµ¥ ³»¿ëµµ Áö·çÇÏÁö ¾Ê¾Ò°í "
"51","½æ¸Ó¿öÁî","10.0","2011.05.21","¾Æ ¿ÏÀüÀç¹Õ¾î´Ù½ÃºÃ´Âµ¥ ¿ª½Ã ³Ê¹« Àç¹Õ¾î "
"52","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","Àç¹Õ¾ú¾î¿ä ¤»¤» À½¾Æ¸¶ Àç¹Ì¾øÀ¸½Ã´Ù´Â ºÐµéÀº ±â´ë¸¦ ³Ê¹« ¸¹ÀÌ ÇÏ°í º¸½Å°Í ¾Æ´Ï½Ç·±Áö¿ä¤¾¤¾ ÀÏ´Ü Àú´Â ¿ª½Ã Á¶´ÏµªÀÇ ¿¬±â´Â ÀÏÇ°ÀÌ¾ú´Ù°í »ý°¢ÇØ¿ä ¤»¤»¿µÈ­ÀüÃ¼°¡ÇØÀû½º·´Áø ¾Ê¾ÒÁö¸¸Àè½º·´±ä Çß¾î¿ä¤¾¤¾ "
"53","½á´Ï","10.0","2011.05.21","µ¿³× ¾¾³Ê½º ÇÒÀÎÄ«µåµµ ¾ø¾î¼­ Á¦µ· ÁÖ°í ºÃ´Âµ¥ ¿Í ºÃ´ø ¿µÈ­Áß ÇÑ¼Õ¿¡ ²ÅÀ» Á¤µµ·Î ÃÖ°í¿´¾î¿äÀü ³²ÀÚÁö¸¸ º¸°í³ª¼­µµ ÈÆÈÆÇÏ°í ±âºÐµµ ÁÁ¾ÆÁö´Â ±×·±¿µÈ­ °­ÃßÇÕ´Ï´Ù "
"54","²¿¸¶ ´ÏÄÝ¶ó","10.0","2011.05.21","¾öÃ» ¿ô±ä ¿µÈ­ °­·ÂÃßÃµ ±Â "
"55","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","8.0","2011.05.21","¹æ±Ý ¿µÈ­°ü¿¡¼­ º¸°í ¿Ô´Âµ¥ Æíº¸´Ù´Â ¿ô±â°Å³ª ±×·¸°Ô ¹ÝÀüÀÖ´Â ½Å±âÇÑ³»¿ëÀº ¾ø¾úÁö¸¸ ¿ª½Ã Á¶´ÏµªÀÇ ¿¬±â´Â Âù»ç¸¦ º¸³¾¸¸ ÇÏ´Ù°í »ý°¢µË´Ï´Ù ÆòÁ¡À» ³·°Ô ÁÖ½Å ÀÌÀ¯´Â ¾Æ¸¶µµ Æí¿¡¼­ ºÃ´ø Ä³¸¯ÅÍ¿¡ ¸¹ÀÌ ÀÍ¼÷ÇØÁ®¼­ ¾Æ´Ò±î ½ÍÀºµ¥¿ä ±Û±¸ Á¤¸» ¿µÈ­³¡³ª°í ÀÎ¾î¿Í ¼±±³»ç¸¸ ±â¾ï³ª´Â ±º¿ä ¤» "
"56","½á´Ï","8.0","2011.05.21","ÁÁÀº ¿¡ÇÇ¼ÒµåµéÀº ¸¹Àºµ¥ ½Ã°£µ¿¾È ±× ¸¹Àº°É ´ã±â´Â ÈûµéÁö ¾Ê¾Ò³ª º¾´Ï´Ù À¯ÄèÇÑ ½Ã°£ÀÌ¾úÀ¸³ª ±íÀÌ ºüÁö±â¿¡´Â Á¶±Ý ¾î·Æ³×¿ä µå¶ó¸¶·Î ¸¸µé¾îÁö¸¸ ±× ÁÁÀº ¿¡ÇÇ¼Òµåµé »ì¾Æ³ªÁö ¾Ê°Ú³ª »ý°¢µÇ³×¿ä "
"57","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","Àè½ºÆÐ·Î¿ì¼º´Ô º¸°í½Í¾ú¾î¿ä "
"58","½á´Ï","10.0","2011.05.21","Ã³À½ºÎÅÍ ¿ØÁö¸ð¸¦ ÂôÇÔÀÌÀÖ´õ´Ï¸¸¿µÈ­»ó¿µ ³»³»´«¹°Äà¹°À» ´ÛÀ¸¸ç º¸´À¶ó Á¤½Å¾ø¾ú³×¿ä¤¾¤¾ Á¤¸» Àç¹Õ°Ô ÀßºÃ±¸¿ä¿©°í½ÃÀý »ý°¢¿¡ ¿¾Ãß¾ïµéÀÌ ±×¸®¿ö ¿ï¾ú°í Ä£±¸µéÀÌ ³Ê¹«µµ º¸°í½Í¾î ¶Ç¿ï¾ú½À´Ï´Ù "
"59","½á´Ï","10.0","2011.05.21","ÃßÃµ ÃßÃµ º¸¸é ¾Ë²¨¿¹¿ä Ãß¾ï À» »ý°¢³ª°Ô ¸¸µå´Â ¿µÈ­ Áß°£Áß°£ »çÅõ¸®¶û ¿å ³Ê¹« Àç¹Ì ÀÖ¾î¿ä "
"60","Ã·¹Ð¹Ð","9.0","2011.05.21","ÀÍÈ÷ µé¾î¿Ô´ø Ã·¹Ð¹ÐÀÇ ³ë·§°¡¶ô°ú ¿©¸í°ú Àå¸¸¿ÁÀÇ ÀþÀº½ÃÀýÀÇ ¿¬±â¸¦ º¸´Â °Íµµ ÁÁ¾Ò°í ³»¿ëµµ ¾ÖÀÜÇÑ ¿î¸íÀû »ç¶ûÀ» ¾Æ¸§´Ù¿î ³ë·¡¿Í ´õºí¾î Àß ¿«Àº°Í °°´Ù¿¾³¯ ¿µÈ­Áö¸¸ Âü ÁÁÅ¸ "
"61","Ã·¹Ð¹Ð","9.0","2011.05.21","ÀÍÈ÷ µé¾î¿Ô´ø Ã·¹Ð¹ÐÀÇ ³ë·§°¡¶ô°ú ¿©¸í°ú Àå¸¸¿ÁÀÇ ÀþÀº½ÃÀýÀÇ ¿¬±â¸¦ º¸´Â °Íµµ ÁÁ¾Ò°í ³»¿ëµµ ¾ÖÀÜÇÑ ¿î¸íÀû »ç¶ûÀ» ¾Æ¸§´Ù¿î ³ë·¡¿Í ´õºí¾î Àß ¿«Àº°Í °°´Ù¿¾³¯ ¿µÈ­Áö¸¸ Âü ÁÁÅ¸ "
"62","Ãµ³àÀ¯È¥","10.0","2011.05.21","À¯¿ªºñ Á¤¸» ÀÌ»Ú³×¿ä<U+E106>¿µÈ­µµ Àë³ª±¸¿ä ¸¶Áö¸·¿¡ ½ÇÄÆ¿ï¾ú³×¿äÉù "
"63","´ëºÎ 3","10.0","2011.05.21","Á¤¸» ´ëºÎ´Â ºÎÀÛÀ» ´Ù ºÁ¾ß ³»¿ëÀÇ ±íÀÌ¸¦ ´õ ´À³¥ ¼ö ÀÖ´Â °Í °°½À´Ï´Ù ¤¾ "
"64","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","Áö·çÇÔ¾øÀÌÀëÀÖ³×¿ä "
"65","ºêÀÌ Æ÷ º¥µ¥Å¸","10.0","2011.05.21","´ëÇÑ¹Î±¹¿¡¼­´Â ³ª¿Ã¼ö ¾ø´Â ¿µÈ­ ¿Ö³Ä¸é ´ëÇÑ¹Î±¹Àº µ¶ÀçÁ¤±ÇÀÇ ÈÄÁø±¹ÀÌ´Ï±î "
"66","»ï±¹Áö : ¸íÀå °ü¿ì","6.0","2011.05.21","°ü¿ìÀÇ À¯ºñ Ã£¾Æ°¡±â³­ ±×´Ú "
"67","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","7.0","2011.05.21","ÁøÂ¥ º¸´Ù ÀäÀ½ ³» Ä£±¸µµ ÆíÇÏ°í ³»¿ë °ÅÀÇ ºñ½ÁÇÔ´õÁö·ç¾ÕÀÇ Àü°³°¡ ´Ù ¿¹»óµÊ "
"68","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","Àü ºÐÀÌ °¡´ÂÁÙµµ ¸ð¸£°í Á¤¸» Àç¹Õ°Ô ºÃ´ø°Í °°¾Æ¿ä ¼ÖÁ÷È÷ ±âÁ¸Ä³¸¯ÅÍµéÀÌ ºüÁ®¼­ ½ºÅä¸®°¡ ÅºÅºÇÏÁö¸øÇÏ±äÇßÁö¸¸ È­·ÁÇÑ ¹«´ë³ª ¾×¼Ç ¹¹ ¹è¿ìµéÀÇ ¿¬±â°¡ ´Ù Ä¿¹öÇÑ°Í°°¾Æ¿ä ¿ª½Ã Ä³¸®ºñ¾ÈÀÇ ÇØÀû ´ä½À´Ï´Ù "
"69","ÃãÃß´Â ´ë¼ö»ç¼± 3","5.0","2011.05.21","º¸´Ù°¡ ¹øÀ» Àáµé¾ú³×ÀÓÆåÆ®°¡ ¾ø¾î¼­¸® ±×´Ú "
"70","½á´Ï","10.0","2011.05.21","³Ê¹« Àç¹ÌÀÖ¾î¿ä Á¤¸» ¸î¹øÀ» ºÁµµ ¾ÈÁú¸³´Ï´Ù¸»·Î´Â Ç¥ÇöÀ» ÇÒ¼ö¾øÀ» Á¤µµ·Î Á¦¹Õ¾î¿äv "
"71","»ï±¹Áö : ¸íÀå °ü¿ì","7.0","2011.05.21","»ï±¹Áö¸¦ ±â´ëÇÑ´Ù¸é Èì °Íº¸´Ù´Â °ßÀÚ´ÜÀ» º¸·¯°¡ÀÚ "
"72","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","Àè½º ÆÐ·Î¿ì ¸ÚÁ®¢¾¢¾ "
