"","movie_nm","score","reg_date","contents"
"13","½áÆ¼µ¥ÀÌÁî ¿Àºê ³ªÀÌÆ®","10.0","2008.02.04","ÃÖ°íÀÇ ¿µÈ­ º¸°í³ª¼­µµ °è¼ÓÇØ¼­ ¿µ»óÀÌ ³ú¸®¿¡¼­ »ç¶óÁöÁö¾Ê´Â´ÙÃßÃµ "
"14","¸¶°í¸®¾öÀÇ Àå³­°¨ ¹éÈ­Á¡","0.0","2008.02.04","Á¹·Á¼­ °Ü¿ì ºÃ½À´Ï´Ù "
"15","M","10.0","2008.02.04","¿µÈ­ Áö·çÇÏ´Ù°í ÇØ¼­ ±ØÀå¿¡¼­ ¾ÈºÃ´Âµ¥ Á¤¸» ÈÄÈ¸µÈ´ç ¿µ»ó¹Ì ³»¿ë ´Ù ³Ê¹«³Ê¹« ¸¾¿¡ µé´øµ¥ ³»¿ëµµ ÇÏ³ªµµ ¾È ¾î·Æ°í¸¸ Á¤¸» Àç¹Õ°í ¿µ»ó¹Ì¸¦ ÇÑ¹ø ´õ ´À³¢±â À§ÇØ¼­ DVD ºô·Á¼­ ÇÑ ¹ø ´õ º¼²¨´ç "
"16","ºê¸¯","0.0","2008.02.04","¾î¼³ÇÂ Çü»ç ÀÌ¾ß±â "
"17","ÆÛ","0.0","2008.02.04","ÀÌ°Ô µµµ¥Ã¼ ¸Õ³»¿ëÀÎÁö³Ñ ¾î·Æ³×¿ä¿µÈ­¶õ°Ô º¸´Â»ç¶÷À¸·Î ÇÏ¿©±Ý ½±°Ô ´Ù°¡¼³¼ö ÀÖ°Ô ¸¸µå´Â°Íµµ Áß¿äÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù "
"18","´õ °ÔÀÓ","9.0","2008.02.04","ÁÖ¿¬¹è¿ìµéÀÇ ¿¬±â·ÂÀº ÃÖ°í ½ºÅä¸®µµ Èï¹ÌÁøÁøÇÏ°í ÀüÃ¼ÀûÀ¸·Î Èï¹Ì·ÓÁö¸¸ ¸¶Áö¸·ÀÇ ¹ÝÀüÀº »ý°¢º¸´Ù ³î¶øÁö ¾Ê¾Ò´Ù "
"19","¾Æ´õ¿Í ¹Ì´Ï¸ðÀÌ : Á¦1Åº ºñ¹Ð ¿øÁ¤´ëÀÇ ÃâÁ¤","8.0","2008.02.04"," "
"20","Àú½ºÆ® ÇÁ·»µå","10.0","2008.02.04"," "
"21","´ç½ÅÀÌ »ç¶ûÇÏ´Â µ¿¾È¿¡","10.0","2008.02.04"," "
"22","Æù ºÎ½º","9.0","2008.02.04"," "
"23","ºí·¢¾Æ¿ô","9.0","2008.02.04"," "
"24","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","ÇÐÃ¢½ÃÀý Ã¹»ç¶ûÀ» ´Ù½Ã »ý°¢ÇÏ³ª°Ô ÇÏ³×¿ä ¿©³âÀÌ Èå¸¥ Áö±Ý ±× ½ÃÀýÀÌ ±×¸³³×¿ä Àá½Ã¶óµµ µ¹¾Æ°¥¼ö ÀÖ´Ù¸é°¡½¿ ÂôÇÏ°í Á¤¸» ¾Æ¸§´Ù¿î ¿µÈ­ÀÔ´Ï´Ù "
"25","ÀÏ·ç¼Å´Ï½ºÆ®","9.0","2008.02.04"," "
"26","ÆÄÀÌÆ® Å¬·´","10.0","2008.02.04"," "
"27","¾Æ¸Þ¸®Ä­ »çÀÌÄÚ","9.0","2008.02.04"," "
"28","¸®¸â¹ö Å¸ÀÌÅº","10.0","2008.02.04","Áö´ë·ç °¨µ¿Àû ÀÌ¾ú³×¿ä ¤»¤» "
"29","µ¥½º ¼¾ÅÙ½º","8.0","2008.02.04"," "
"30","¸Ó½Ã´Ï½ºÆ®","10.0","2008.02.04"," "
"31","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","ÁøÂ¥ ¸»·Î Ç¥ÇöÇÒ¼ö ¾ø´Â ³Ê¹«³ª ±íÀº ¿©¿îÀÌ ³²Àº ¿µÈ­ÁøÂ¥ ÁÁÀº¿µÈ­¶ó°í Ç¥ÇöÇÒ ¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­ "
"32","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","0.0","2008.02.04","´ëÃæ ¿µÈ­ ¸¸µå´Â ½ÃÅ°¶û ¾Ë¹ÙÁþÇÏ´Â ³ë¹«½ÃÅ°µé ³Ê°Åµé¶«¿¡ ÇÑ±¹¿µÈ­ °ð ¸ÁÇÑ´Ù °ü°´ÀÌ ºÀÀÌ³Ä "
"33","¸¶Áö¸· ±º´Ü","10.0","2008.02.04"," "
"34","´õ °ÔÀÓ","10.0","2008.02.04","ÁÖ¿¬À» ºñ·ÔÇÑ Á¶¿¬µéÀÇ ¿¬±â±îÁö Á¡À» Áàµµ ¾Æ±õÁö ¾Ê´Ù "
"35","¿ø½º ¾îÆù ¾î Å¸ÀÓ","10.0","2008.02.04"," ¸ÕÀú Á¤¸» Á¤¸» ¿ô±â°í ½º¸±µµ ³ÑÄ¡°í ¿ÏÀü °¨µ¿ÀûÀÎ ¿µÈ­ÀÌ¿¹¿ä ¶Ç ÁøÂ¥ ½Å¼±ÇÔ±îÁöÁ¤¸» µ·ÁÖ°í º¸±â¿¡ ¾Æ±õÁö ¾Ê¾Æ¿ä ¾Ë¹Ù¾Æ´Ï±¸¿ä Àú´Â ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä "
"36","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","8.0","2008.02.04","°¨µ¿ "
"37","´õ °ÔÀÓ","9.0","2008.02.04","¿ì¼±Àº ºÒ°¡´É ÇÒ °Í¸¸ °°Àº ÀÌ¾ß±â°¡ ´«¾Õ¿¡¼­ ÆîÃÄÁö´Â °Í ÀÚÃ¼°¡ ³Ê¹« ½Å±âÇÏ°í Àç¹Õ°Ô ´Ù°¡ ¿À´õ¶ó±¸¿ä ¹¹ ¾à°£ ±è¼¼´Â ºÎºÐµµ ÀÖ±ä ÇÏÁö¸¸ ±×·¡µµ ´Ù¸¥ ´õÅ« Àç¹ÌµéÀ» ¹«½ÃÇÒ ¼ø ¾øÁÒ "
"38","´õ °ÔÀÓ","10.0","2008.02.04","¾îÁ¦ µþ°ú °°ÀÌ º¸·¯°¬´Âµ¥ ¼ö¼úÀå¸éÀÌ ¾îÂî³ª ½ÇÁ¦°°´øÁö ¾ÆÁ÷µµ ¶°¿À¸¨´Ï´Ù ÀÌ·± ¿µÈ­¸¦ Àß ¾Èº¸´Âµ¥ ³Ê¹« È¹È¹Áö³ª°¡°í ±×·¯´Ï±î¿ä ±×·¡µµ ¿À·£¸¸¿¡ º» ¿µÈ­¶ó ±×·±Áö Àç¹Õ¾ú½À´Ï´Ù "
"39","´õ °ÔÀÓ","9.0","2008.02.04","¿À´Ã ¿µÈ­ º¸°í ±Û ¿Ã¸³´Ï´Ù¤»¤»¹è¿ìµéÀÇ ¿¬±â°¡ Á¤¸» Â¯ÀÌ¿¡¿ä¤»¤»ÀÎ ¿ªÀÌ¶ó´Â°ÍÀÌ ÈûµéÀÝ¾Æ¿ä ¤»¤»±Ùµ¥ ³Ê¹«³ªµµ ÀÚ¿¬½º·¯¿ü¾î¿ä ¸¶Áö¸· ¹ÝÀüµµ Àç¹ÌÀÖ±¸¿ä ¤»¤»°³ÀÎ¸¶´Ù ´Ù¸£°ÚÁö¸¸ Àú´Â Àç¹ÌÀÖ¾ú¿ä "
"40","´õ °ÔÀÓ","9.0","2008.02.04","´ÜÁö ½ÅÇÏ±Õ ÆÒÀÌ¶ó º¸·¯ °¬´ø°Å¿´´Âµ¥ Á¶¿¬¹è¿ìµéÀÇ ¿¬±â¿¡ ¹ÝÇÏ°í ¿Ô¾î¿ä¤»¤» µ¶Æ¯ÇÑ ¼ÒÀçÀÇ ¿µÈ­¶ó ´õ Àç¹Õ¾ú´Ù´Â "
"41","Çø¿À½º·± ¸¶Ã÷ÄÚÀÇ ÀÏ»ý","10.0","2008.02.04","Çø¿À½º·± ¸¶Ã÷ÄÚÀÇ ÀÏ»ýÀÌ ¾Æ´Ï¶ó ¸¶Ã÷ÄÚÀÇ Çø¿À½º·± ÀÏ»ýÀÌ¶ó »ý°¢ÇÑ´Ù "
"42","´õ °ÔÀÓ","9.0","2008.02.04","¹ÝÀüÀÌ ¾Æ½¬¿ö¼­ ±×·¡µµ ´Ù¸¥°Ç Á¤¸» ÁÁ¾Ò½À´Ï´ÙÆ¯È÷ ¹è¿ìµéÀÇ ¿¬±â´Â "
"43","Å¬·Î¹öÇÊµå","1.0","2008.02.04"," ¾îÁö·¯¿ö¼­ ¤Ð Á¤¸» º¸¸é¼­ ÀÌ·¸°Ô ±«·Î¿î ¿µÈ­´Â Ã³À½ ºñÃß ¤Ð¤Ð "
"44","´õ °ÔÀÓ","10.0","2008.02.04","³ÑÈå Àç¹Õ¾î¿ä Á» ¸¹ÀÌ Â¡±×·¯¿î Àå¸éµµ ³ª¿ÀÁö¸¸ ¸®¾ó¸®Æ¼´Ï±î¤»¤» ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ±¸¿ä "
"45","Å¬·Î¹öÇÊµå","10.0","2008.02.04","¸ôÀÔµµ Â¯ »õ·Î¿î ÃÔ¿µ±â¹ýÀ¸·Î Âï¾ú´Âµ¥ Á¤¸» ½º¸±ÀÖ°í ³»°¡ ÁÖÀÎ°øÀÌ¶û ÇÔ²² ÀÖ´Â ±âºÐ±îÁö µé¾ú¾î¿ä ²À º¸¼¼¿ä¤¾¾Æ ¾îÁö·¯¿ö¼­ ÆòÁ¡ ¾²·¹±â ÁØ ºÐµé Æò»ý ÀÌ·±¿µÈ­ º¸Áö¸»°í ÄÚ¹Ìµð³ª ¸á·Î º¸¼¼¿ä "
"46","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","9.0","2008.02.04","µÎ ¿¬±âÀÚµéÀÇ ¿¬±â´Â ¹«Ã´ ¶Ù¾î³ª°í ³»¿ëµµ ÁÁ¾Ò´Ù ÇÏÁö¸¸ ¹º°¡ ºÎÁ·ÇÑÁ¡ÀÌ "
"47","¿ø½º ¾îÆù ¾î Å¸ÀÓ","1.0","2008.02.04","¤»¤»¿ÍÁøÂ¥ ¾Ë¹Ù»ýµé ÀÖ³ªº¸³×Ä£±¸¶ûµÑÀÌ ºÃ´Âµ¥Á¤¸» µ·ÁÖ°í º¼ ¿µÈ­´Â Á¤¸» ¾Æ´Ï´øµ¥ÇÑ½Ã°£³Ñ°Ô Áö·çÇØ¼­ Á¹¸®°í µÚ¿¡°¡¼­ ÂÉ±Ý ¿ô±â°íÁß°£¿¡ ³ª°¡°í½ÍÀ»Á¤µµ·Î Â¯³µÀ½ "
"48","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","Ã³À½¿¡´Â ±×³É ÁÖ°É·û ÆÒÀÌ¿©¼­ ¿µÈ­³»¿ë ±â´ë¾ÈÇÏ°í ±×³É ÁÁ¾ÆÇÏ´Â »ç¶÷³ª¿À´Ï±ñ ±â´ëÇß°Åµç¿ä±×·±µ¥ ÇÇ¾Æ³ë ¹èÆ² ¿ÏÀü ¸ÚÀÖ¾ú±¸¿äÁøÂ¥ ¸¶Áö¸· ¹ÝÀüÀ¸·ÎÁ¤¸» ÁÁ¾Ò¾î¿ä¤ÑÃßÃµÇÕ´Ï´Ù "
"49","¿ø½º ¾îÆù ¾î Å¸ÀÓ","6.0","2008.02.04","°ü¶÷Æòº¸°í ´ÙµéÁ¡ÀÌ±æ·¡ºÃ´Âµ¥¤Ð¤Ð¼ºµ¿ÀÏ¾¾¶û Á¶ÈñºÀ¾¾ ÃÖ°í "
"50","¿ø½º ¾îÆù ¾î Å¸ÀÓ","9.0","2008.02.04","¹Ú¿ë¿ìÀÇ °¨Ä¥¸À³ª´Â ¿¬±â¿¡ Á¡ÁÖ°í ½Í½À´Ï´Ù "
"51","´Ù¸¸, ³Î »ç¶ûÇÏ°í ÀÖ¾î","10.0","2008.02.04","ÀÜÀÜÇÏ°í ¾Æ¸§´Ù¿î ¹è°æ°ú ¸¶Áö¸·ÀÇ Á¶¿ëÇÑ °¨µ¿ "
"52","Çü»ç: Duelist","10.0","2008.02.04","¸îÃµ¿øÀ¸·Î ÇÑÆíÀÇ ¿¹¼úÀ» º¸´Â°ÅÃ³·³ ¿µ»ó¹Ì°¡ ³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­ÀÌ´Ù°Ô´Ù°¡ ÇÇ¾Æ³ë ¼±À²ÀÇ À½¾Çµµ ¸ÚÁø ¼±¹°ÀÌ¿´´ÙÄ®·Î ¼­·Î¸¦ °Ü´©´Â ½Ã°£¸¸ÀÌ ¼­·Î¸¦ ´À³¥¼ö ÀÖ´Â ½½ÇÄ ¿î¸íÀ» ³ªµµ ´À³¢¸ç ¶ß°Å¿î´«¹°ÀÌ "
"53","¿ø½º ¾îÆù ¾î Å¸ÀÓ","5.0","2008.02.04","µü Á¡ÀÌ´Ù ´õµµ´úµµ ¸»°í¤Ñ¤Ñ "
"54","µð ¿ö","4.0","2008.02.04","¼ÖÁ÷È÷ ½ºÅä¸® Àü°³µµ ÇüÆí¾ø°í ±¸¼ºµµ ÇüÆí¾ø´Ù ÄÄÇ»ÅÍ ±×·¡ÇÈ »©¸é º¼°Ô¾ø´Ù µü ¿ì·Ú¸Þ ¼öÁØÀÌ´Ù ¾î¸°ÀÌµéÀÌ º¸¸é Àç¹ÌÀÖÀ»¼öµµ ÀÖ°Ú´Ù ÈÄÇÏ°Ô ÁØ Á¡¼ö°¡ Á¡ÀÌ´Ù ¿Ü±¹¿µÈ­¶ó¸é Á¡ ÁáÀ»µí "
"55","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","¿©ÁÖÀÎ°ø ³Ñ ¿¹»Ú´Ù "
"56","¿ÀÆÛ³ªÁö -  ºñ¹ÐÀÇ °è´Ü","10.0","2008.02.04","Á¤¸» ÃßÃµÇØµµ ÁÁÀ» ¿µÈ­ ½º¸±±èÀå°¨ ¿µÈ­¼ÓÀ¸·Î ºüÁ®µé°Ô ÇÕ´Ï´Ù "
"57","¿ì¸®µ¿³×","7.0","2008.02.04","¼Ò¼³°¡°¡ À¯´öÈ¯¾¾ ¾î¸Ó´Ï¸¦ Á×ÀÎ°Ç ·ù´öÈ¯¾¾ ¾î¸Ó´Ï°¡ »çÃ¤¾÷ÀÚÀÌ°í ±×¿©ÀÚ ¶§¹®¿¡ °¡Á¤ÆÄÅº³ª°í ±× ¶§¹®¿¡ ÀÚ±â ¾î¸Ó´Ï°¡ Á×¾ú´Ù°í »ý°¢Çß±â ¶§¹® "
"58","¹«¹æºñµµ½Ã","10.0","2008.02.04","Àç¹Ô°íÁ» ÀÜÀÎÇÑ°Íµµ ÀÖ°í ÇÏÁö¸¸ °ÅÀÇ ¸·¹ÙÁö¿¡ ´Ù¶ùÀ»¶© ½½Æá¾î¿ä¾ö¸¶°¡ ÀÚ±â¾Õ¿¡¼­ Á×¾î¼­ À×¾Æ¹«Æ° Á¤¸» º¼¸¸ÇØ¿ä "
"59","¹«¹æºñµµ½Ã","9.0","2008.02.04","¼ÖÁ÷È÷ÁÁ¾ÒÀ½ÁøÂ¥ÃÖ°íÇÏÁö¸¸¾Æ½¬¿ü´øÁ¡Àº½ºÅä¸®°¡ÂÍµÚÁ×¹ÚÁ×±×·¡µµ»ýÀÏ¼±¹°·Îº»°ÅÄ¡°ïÈÄÈ¸ÇÏÁö¾ÊÀ½¤»¤»°Á½ÉÁöÈ£¶û±è¸í¹ÎÀÌ¶û±èÇØ¼÷ÀÌ¿¬±â¸¦³Ê¹«ÀßÇØ¹ö·Á¼­¼Õ¿¹ÁøÂÍ¸¸¾Æ½¬¿ü±¸¾ÏÆ°±¦Âú¾ÒÀ½¤» "
"60","¿ø½º ¾îÆù ¾î Å¸ÀÓ","5.0","2008.02.04","Á¤¸»·Î ¼ö¸¹Àº ¿µÈ­¸¦ ºÁ¿Â »ç¶÷À¸·Î½áÁ¡ÀÌ»óÀº ÁÙ ¼ö°¡ ¾ø´ÙÁ¡ÁÖ´Â »ç¶÷Àº ´Ù ¾Ë¹Ù»ýÀÎ°¡ "
"61","´õ °ÔÀÓ","0.0","2008.02.04","¾Ë¹Ù»ýµé¿­½ÉÈ÷ ÀÏÇÏ³×¾ç½ÉÁ» °®°í ÀÏÇÕ½Ã´ÙÀÌ°Å ¹¹ ¹ÏÀ»¼ö°¡ ÀÖ¾î¾ßÁöÁ¤¸»·Î Á¡À» ÁÖ°í ½Í´Ï "
"62","¹ÝÁöÀÇ Á¦¿Õ : ¹ÝÁö ¿øÁ¤´ë","10.0","2008.02.04","Á¤¸» ±äÀåÇÏ°í ¸¶À½Á¹ÀÌ°í ¹è°æµµ ¸ÚÀÖ°í ½Î¿òµµ ¸ÚÀÖ°í ¿µÈ­°ü¿¡¼­ ¹ø º» µü ÇÑ ¿µÈ­°µÀûÀ¸·Ð Ã¹¹øÂ° ¹ÝÁö¿øÁ¤´ë°¡ Á¦ÀÏ Àç¹ÌÀÖ¾ú´Ù¤» "
"63","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","ÁøÂ¥ Á¡ ÁÖ½ÅºÐµéÀº ¤Ð¤Ð¤ÐÀúÇÑÅ×¼­ ´ë¸¸¿µÈ­¿¡ ´ëÇÑ Æí°ßÀ» ±ú¹ö¸°¿¹»Û È­¸é ¼Ò¸§³¢Ä¡´Â À½¾ÇÁ¦°¡ ´Ù½Ã ÇÇ¾Æ³ë¿¡ ¼ÕÀ» ´ëµµ·Ï ¸¸µç ¿µÈ­¤Ð¤Ð¤ÐÁÖ¿¬µéµµ ¸ðµÎ ¸Å·ÂÀûÀÌ¿¡¿ä¢½ "
"64","¾Æ¸Þ¸®Ä­ ½ºÇÃ·»´õ","10.0","2008.02.04","Á¤¸» ±¦ÂúÀº ¿µÈ­¹è¿ìµéÀÇ ¿¬±â·Â¹è°æÀ½¾Çµµ ³Ê¹« ÁÁ°í½ÇÈ­¹ÙÅÁÀÌ¶ó´Â»ç½Ç°ú ½ÇÁ¦ÁÖÀÎ°øÀÌ Ãâ¿¬ÇÑ´Ù´Â°ÅÀüÃ¼½ºÅä¸®¿Í ¿µÈ­½ºÅ¸ÀÏÀÌ ³Ê¹« ¸Å·ÂÀû°­Ãß°­Ãß "
"65","7ÀÎÀÇ ½ÅºÎ","10.0","2008.02.04","³Ñ³Ñ Àç¹ÌÀÖ´Â¿µÈ­·Î Á¦ ¸Ó¸®¼Ó¿¡ ±â¾ïµÇ´Â ¿µÈ­ÀÔ´Ï´Ù "
"66","À§ ¿ö ¼ÖÀú½º","7.0","2008.02.04","±×Àú Æò¹üÇÑ ÀüÀï¿µÈ­ °°´øµ¥ ¾î¶°ÇÑ ÀüÀï¿µÈ­µç ÀÌ·¯ÇÑ °¨µ¿Àº ÀÖ´Ù "
"67","´õ °ÔÀÓ","7.0","2008.02.04","¿¬±â·ÂÀº Á¤¸» ¼Ò¸§±×ÀÚÃ¼ ÈåÈåÈå ½ºÅä¸®Àü°³°¡ º°·Î¶ó°íµéÇØµµ ±× ¿¬±â·Â¿¡ ºüÁ®¼­ ½ºÅä¸®¸¶Á® Èï¹ÌÁøÁø "
"68","¿ÀÆÛ³ªÁö -  ºñ¹ÐÀÇ °è´Ü","10.0","2008.02.04","¿©¹è¿ì ¿¬±â°¨µ¶ÀÇ ¿¬Ãâ·Â ½ºÅä¸®µµ ±ÂÀÌ°í ±ôÂ¦±ôÂ¦ ³î·£´Ù´Â ¾ÏÆ° °­ÃßÇÕ´Ï´Ù "
"69","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","À½¾Ç¿¡ ¹ÝÇß´Ù "
"70","³ÃÁ¤°ú ¿­Á¤ »çÀÌ","9.0","2008.02.04","ºÎÁ·ÇÏ°í ¾Æ½¬¿îÁ¡Àº ºÐ¸í ÀÖÁö¸¸ ¶Ç º¸°í½Í³× "
"71","¿À¼Ç½º 13","3.0","2008.02.04","½Ã¸®Áî¹°Àº ¿ª½Ã "
"72","¾î±ú³Ê¸ÓÀÇ ¿¬ÀÎ","1.0","2008.02.04","ÇÑ±¹¿µÈ­ ¾ðÁ¦±îÁö ÀÌ·²°Å¾ß "
"73","ÀÌÀå°ú ±º¼ö","2.0","2008.02.04","µÚÁ×¹ÚÁ× "
"74","½Î¿ò","1.0","2008.02.04","³× Á¡ÀÔ´Ï´Ù "
"75","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","±×³É ºÁ ÀÌ·±¸»ÀÌ ³ª¿ÃÁ¤µµÀÇ ÃßÃµÀÛ "
"76","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","±×³É ºÁ ÀÌ·±¸»ÀÌ ³ª¿ÃÁ¤µµÀÇ ÃßÃµÀÛ "
"77","´õ °ÔÀÓ","10.0","2008.02.04","¾öÃ» Àç¹ÌÀÖ¾î¿ä "
"78","´õ °ÔÀÓ","10.0","2008.02.04","Å«±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù µÇ°Ô Àç¹Õ¾î¿ä¿¬±â·Âµµ ÁÁ°í±â´ëÀÌ»ó "
"79","¶óµï¿À µ¥ÀÌÁî","2.0","2008.02.04","ÇÑ¼ûÀÌ´Ù "
"80","´õ °ÔÀÓ","7.0","2008.02.04","Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤» ½ÅÇÏ±Õ ¿¬±âÂ¯¤»¤» "
"81","´õ °ÔÀÓ","10.0","2008.02.04","¹ÝÀüÀÌ Â¿¾î¿© ¤»¤»¤»¤»±ºµ¥ º¸±âÀü¿¡ ¿µÈ­º¸±âÀü¿¡ ÀÚ¸®°¡ ¸¸ÀÌ ³²¾Æ¼­ Àç¹Ì¾øÀ» ¼ö ¾Ë¾Ò´Âµ¥ Àç¹Ì ÀÖ¾ú¾î¿ä ¸¶Áö¸·¿¡½ÅÇÏ±ÕÀÌ¶û º¯ÈñºÀ ¸ö ´Ù½Ã ¹Ù²ÜÁÙ ¾Ë¾Ò´Âµ¥ ¾È ¹Ù²Ù´ø±¸¿© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"82","¶óµï¿À µ¥ÀÌÁî","1.0","2008.02.04","Á¡ÀÌ¶óµµ ÁØ´Ù "
"83","´õ °ÔÀÓ","10.0","2008.02.04","Àç¹Ô¾ù¾î¿ä ¹è¿ìµé ¿¬±â Á¤¸»ÀßÇÏ³×¿ä ¿À·£¸¸¿¡Ä£±¸µéÀÌ¶û ¸ÚÁø¿µÈ­ºÁ¼­ Áñ°Å¿ü½À´Ï´Ù "
"84","¶óµï¿À µ¥ÀÌÁî","0.0","2008.02.04","ÀÌ°Å ½áÁÖ´Â°É ´ÙÇàÀ¸·Î ¿©°Ü¶ó "
"85","¾î¸°¿ÕÀÚ","7.0","2008.02.04","°¡Á·³¢¸®³¢¸® ¹«³­ÇÑ¿µÈ­ "
"86","´õ °ÔÀÓ","8.0","2008.02.04","½º¸±ÀÖ°íÁÁ¾Ò¾î¿ä ½ÅÇÏ±Õ¾¾¶ûº¯ÈñºÀ¾¾¿¬±âµµÁÁ±¸Á¦°¡´À³¢±â¿£¿£µùÀÌ±×Àú±×·¨´Âµ¥ ±¦Âú°ÔºÃ¾î¿ä ¤»¤»¤» ±â´ëÀÌ»ó "
