"","movie_nm","score","reg_date","contents"
"1270","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","ÇÐ»ý¶§ ÀÌ ¿µÈ­¸¦ º¸¸é Á¤¸» °øºÎ ¿­½ÉÈ÷ ÇØ¾ß°Ú´Ù´Â »ý°¢¿ì¸®¶§´Â ÀÌ ¿µÈ­°¡ ¾ø¾î¼­¤»¤»¤» ±Â "
"1271","¸®Æ² Ä¥µå·±","9.0","2013.04.26","good "
"1272","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.04.26","¸¸´Ù¸°ÀÌ ¹üÀÎÀÌ´Ù Ä¼Ä¼Ä¾ "
"1273","¸»ÇÏ´Â °ÇÃà°¡","10.0","2013.04.26","ÆíÈ÷½¬¼¼¿ä°í¸¿½À´Ï´Ù "
"1274","¸±¸® ½´½´ÀÇ ¸ðµç °Í","8.0","2013.04.26","¸»·Î´Â ÀüÇÒ ¼ö ¾ø´Â ¾î¶² °É Àü´Þ¹ÞÀº ´À³¦ ÀÌ°Ô ¿¡Å×¸£ÀÎ°¡ "
"1275","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.26","¿ª½Ã µ·¸¹ÀÌµéÀÎ ¿µÈ­´Â ´Þ¶ó ¾îÂ¥ÇÇ ¸¶ºíÀÛÇ°ÀÌ ±Ç¼±Â¡¾ÇÀÌ±â¿¡ µðÅ×ÀÏÇÏ³ªº¸·¯°£´Ù°í »ý°¢ÇÏ¸é ¸¶À½ÆíÇÏ´Ù "
"1276","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","10.0","2013.04.26","Àç¹Õ´Ù´Â "
"1277","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","10.0","2013.04.26","¿ª½Ã ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ "
"1278","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","10.0","2013.04.26","¿À·¡Àü °¨µ¿ÀÌ µÇ»ì¾Æ³ª³×¿ä "
"1279","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","10.0","2013.04.26","´Ù½Ã º¸³»¿ä »ç¶û½º·¯¿î ºñºñ¾È ¸®¿Í Å¬¶óÅ© ÄÉÀÌºí "
"1280","È£½ºÆ®","9.0","2013.04.26","³ª ³²ÀÜµ¥ º¼¸¸ÇßÀ½¤»¤»¿©ÁÖÀÎ°ø¿Ï´Ù°¡ ¸»À» ¾Æ³¢´Â °Ô »ç¶÷º¸´Ù ´õ Çö¸íÇßÀ½ "
"1281","¼Ò¼È ³×Æ®¿öÅ©","10.0","2013.04.26","Àç¹Õ´Ù "
"1282","¿©°í±«´ã µÎ¹øÂ° ÀÌ¾ß±â","10.0","2013.04.26","Çã¼úÇÔÀÌ ´ÜÁ¡ÀÌ ¾Æ´Ñ¿µÈ­ ¿Ïº®ÇØ¾ß ÃÖ°í°¡ ¾Æ´ÔÀ» Áõ¸íÇÑ¿µÈ­ "
"1283","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","¿ª´ë ¬ž¿ÀÁ¤¸» ÈÄÈ¸¾øÀ½ "
"1284","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","½´Æ® Â¯ °Ì³ª Àå³­¾Æ´Ô ¤»¤» "
"1285","ºí·¯µå¿öÅ©","5.0","2013.04.26","»ö´Ù¸¥ Á»ºñ¸¦ ¸¸µå·Á´Â°Ç ¾Ë°Ú´Âµ¥ ºÎºÐºÎºÐ ¾î»öÇÑ ¿¬ÃâÇÏ¸ç ¾î»öÇÏ°Ô ³¡³ª¹ö¸®´Â°ÍÀº ¾îÂ¿¼ö°¡ ¾ø³ªº¸´Ù "
"1286","Ç×»ýÁ¦","0.0","2013.04.26","¹¹¾ß "
"1287","¿ïÇÁ¸Ç","6.0","2013.04.26","È©Å²½º ÅÚ Åä·Î µÎ ¸í¹è¿ìÀÇ ¿¬±â·ÂÀº "
"1288","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­¸¦ º¸¾Ò´ÙÁøÂ¥ÁøÂ¥ Â¯±º´õ´õ±â ¾ø´Â ½ºÅä¸®Åä´Ï½ºÅ¸Å©ÀÇ °í³ú½ºÄÉÀÏ¸ÓÇÏ³ª ºüÁö´Â°Ô ¾ø³×ÁøÂ¥ ³â±â´Ù¸° º¸¶÷ÀÌ ÀÖ³×¿ä°¨µ¿ÀÌ ¹Ð·Á¿Í ´«¹°±îÁö Èê¸²¤» "
"1289","¹Ùµð ¿Àºê ¶óÀÌÁî","9.0","2013.04.26","¿µÈ­ÆòÁ¡ÁøÀÚ¹ÏÀ»°Ô ¸øµÇ³× ¾²·¹±â ±¹»ê ¿µÈ­µéÀº ÆòÁ¡ Á¡ Á¡ÀÎµ¥ ÀÌ¿µÈ­ÀÇ ÆòÁ¡ÀÌ ÀÌÁ¤µµ¶ó´Ï±ØÀå¿¡¼­”fÀ¸¸é µ·¾Æ±õÁö ¾ÊÀ» Á¤µµÀÇ ¿µÈ­¿´´Ù ¿¬±âÀßÇÏ°í ½º¸±ÀÕ°í´ÜÁö ½ºÅä¸®°¡ Á»¹Ø¹ØÇÔ°­·ÄÇÑ ÀÓÆÑÆ®µµ ¾ø°í "
"1290","4¿ù ÀÌ¾ß±â","8.0","2013.04.26","º¢²É Ã³·³ Âª°Ô ¿Ô´Ù ÁøÇÏ°Ô ³²±â°í °£´Ù Ç²Ç²ÇÑ º½ ±× ÀÚÃ¼ ÀÎ ¿µÈ­ "
"1291","Àü¼³ÀÇ ÁÖ¸Ô","8.0","2013.04.26","»ó¿µ½Ã°£ÀÌ ³Ê¹«±æ´Ù ºÐ Á¤µµ Àß¶ó³»µµ µÉ µí ²À È­Àå½Ç ´Ù³à¿Í¼­ °ü¶÷ÇÏ±æ Æí¾ÈÇÏ°Ô º¸°í Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ "
"1292","º£¸¦¸°","10.0","2013.04.26","»ý°¢¿Ü·Î Á¤¸» Àç¹ÌÀÖ°Ô ºÃ´Ù "
"1293","¶ó½ºÆ® ½ºÅÄµå","8.0","2013.04.26","ÆòÁ¡º¸°í º¼±î¸»±îÇß´Âµ¥ »ý°¢º¸´Ù ¿ô±â°í Àç¹Ì³ª°í¸¸ "
"1294","³»»ç¶û ½Î°¡Áö","9.0","2013.04.26","Àç¹Õ´øµ¥ Á» À¯Ä¡ÇÔ "
"1295","±×³à°¡ ¿ÜÃâÇÏ´Â µ¿¾È","10.0","2013.04.26"," "
"1296","½ºÆå ~Ãµ~","8.0","2013.04.26","ÀÏµåÀÇ ¿¬Àå¼±ÀÇ ¿µÈ­ ¿À¹Ù¿Í °úÀå À¯Ä¡ ±× ¸À¿¡ °Á º»´Þ±î¿ä ÀÛÇ°¼ºÀÌ´Ï ¹¹´Ï ¸ð¸£°Ú°íÅä´Ù Ä«¼¼ Ä³¸¯ °ÃÀûÀ¸·Î ¸¾¿¡µé°í ÇÑ±¹¿¡¼­µµ ºñ½ÁÇÑ µå¶ó¸¶ Á¦ÀÛ µÆÀ¸¸é ÇÏ´Â "
"1297","±×³à¸¦ ¹ÏÁö ¸¶¼¼¿ä","0.0","2013.04.26","Á¤¸» À¯Ä¡ÇØ¼­ Â¥Áõ³¯ Á¤µµ´ÙÂüÄ¡ºüµéÀÌ ÆòÁ¡¿Ã¸°µí "
"1298","Ãµ±¹ÀÇ ¾ÆÀÌµé","10.0","2013.04.26","¹ÚÁöºó¹Ú·ÂÀÌ½î "
"1299","¸íÅ½Á¤ ÄÚ³­ : 11¹øÂ° ½ºÆ®¶óÀÌÄ¿","10.0","2013.04.26","good "
"1300","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","ÁøÂ¥ Àç¹ÕÀ½¤»¤»¤»¤»¤»¤»¤»¿ª½Ã ±â´ëÀÌ»óÀÓ¤»¤»¤» "
"1301","ºäÆ¼Ç® Å©¸®Ã³½º","0.0","2013.04.26","¾Ë¹ÙÁøÂ¥³Ê³×µéÀÌ ÇÑ¹ø ºÁº¸¼¼¿ä¤Ñ¤Ñ±×·±¸»ÀÌ³ª¿À³ª "
"1302","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","10.0","2013.04.26","ÃÖ°íÀÇ ¿µÈ­ "
"1303","ºäÆ¼Ç® Å©¸®Ã³½º","8.0","2013.04.26","À¯Ä¡ÇÏÁö¸¸ Àç¹ÌÀÖ¾î¿ä "
"1304","¾ÆÀÌ¾ð¸Ç 3","6.0","2013.04.26","¾ÆÀÌ¾ð¸Ç ¿µÈ­°¡ ¸Â´ÂÁö ¸ð¸£°¬À½ ¾×¼Ç ÄÚ¹Í ½ºÅä¸®Â¥ÀÓ»õ ´Ù Åæ´Ù¿îµÈ Æ¯È÷ ¾×¼ÇÀÌ ¾Æ½±´Ù "
"1305","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.04.26","Å³¸µÅ¸ÀÓ¿ë "
"1306","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","Àç¹Õ¾î¿ä ÈÄÈ¸¾È ÇÏ½Çµí°­ÃßÇÕ´Ï´Ù "
"1307","¶ó½ºÆ® ½ºÅÄµå","4.0","2013.04.26","¿µÈ­ ½ÃÀÛ ºÐ¸¸¿¡ ½Ã°£Â° Áö·çÇÑ ¿µÈ­¸¦ Âü°í º¸´ÂµíÇÑ ±âºÐÀÌ µå´Â ÀÌÀ¯´Â ¹»±î "
"1308","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.26","¿©ÀÚµéµµ Áú¸®Áö¾Ê°í ºÁ¼­ ´ÙÇàÀÌ´Ù "
"1309","¾¾ ¿Àºê µ¥½º","0.0","2013.04.26","Çã¼úÇÑ ½ºÅä¸®Àü°³¿¡ À¯Ä¡Âù¶õ »óÈ²ÀÌ ³­¹«ÇÏ´Â ¿µÈ­ "
"1310","¿¡¹Ý°Ô¸®¿Â : Q","8.0","2013.04.26","´É·ÂÀÚ ºÐµé Å¥ Á» ÇØ¼®ÇØ ÁÖ¼¼¿ä ¼­ÆÄ ±îÁö ÀÌ¾î Áö´ø ±ØÀåÆÇÀÇ Èå¸§ÀÌ °©ÀÚ±â ÀÌ·¸°Ô ¸àºØ½º·´°Ô µÇ´Ù´Ï¿ä "
"1311","Àü±¹³ë·¡ÀÚ¶û","3.0","2013.04.26","ÄÚ¹Ìµð´Â ¾Æ´Ñ°Í°°½À´Ï´ÙÇÏ "
"1312","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","´Ù¸¥½Ã¸®Áîº¸´Ù ´õ Àç¹Ô¾ùÀ½¤»¤»¤»º¼°Å¸®µµ ¸¹°í ±ú¾ËÀ¯¸ÓµµÀÕ¾î Àç¹Ì¸¦ ´õÇØÁÜ¤»¤» °³¸®¤»¤»¤» "
"1313","¿¡¹Ý°Ô¸®¿Â : Q","2.0","2013.04.26","±ØÀåÆÇ º¸¸é¼­ Á¹±âµµ ¿À·£¸¸ÀÌ³× ¾î¸±Àû¿¡´Â ½É¿ÀÇÑ °É º¸¿©ÁÖ´Â±¸³ª Çß´Âµ¥ ¾î´ÀÁ¤µµ ¸Ó¸®°¡ Ä¿Áö´Ï ÀÏº»ÀÎµéÀÌ º¸¿©ÁÖ´Â Á¾±³ ¼¼°è°¡ Àú Á¤µµÀÏ ¼ö ¹Û¿¡ ÇÑ½ÉÇÑ °Íµé "
"1314","¿Àºí¸®ºñ¾ð","8.0","2013.04.26","ÃßÃµÇÒ Á¤µµ´Â ¾Æ´ÏÁö¸¸ ±×·±´ë·Î ÀëÀÖ°Ô´Â ºÃ´Ù "
"1315","±ØÀåÆÇ µµ¶ó¿¡¸ù : Áø±¸¿Í Ã¶ÀÎ±º´Ü ³¯¾Æ¶ó Ãµ»çµé","10.0","2013.04.26","ÀÌ¸§±èÇÏ¿¬ ¸®·ç·ç°¡³ª°¬¾î¿ä "
"1316","·±´×¸Ç","10.0","2013.04.26","ÁøÂ¥Àç¹Ô¾î¿ä¤¾¤¾¤¾ "
"1317","¼Û Æ÷ À¯","7.0","2013.04.26","³ª´Â ¿ïÁö ¾Ê¾Ò´Ù ¾Æ´Ï ´«¹°ÀÌ ³ªÁú ¾Ê¾Ò´Ù ¿¹Àü¿¡ ¿¹½º¸ÇÀÌ¶û ÄÁÆ®·Ñ·¯¿¡ ³ª¿Ô´ø ÇÒºÎÁö ¤»¤» "
"1318","7¹ø¹æÀÇ ¼±¹°","6.0","2013.04.26","ºñ½ÁÇÑ Çü½Ä°ú Àå¸£ÀÇ ¿µÈ­ À£ÄÄ Åõ µ¿¸·°ñº¸´Ù ¸øÇÑ ¿¬Ãâ·Â "
"1319","¿Àºí¸®ºñ¾ð","6.0","2013.04.26","°¡²û ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­¿¡ Å«µ·ÀÌ µé¾î°£°Å º¸¸é ±²ÀåÇÑ ¾Æ½¬¿òÀÌ ¤»¤» "
"1320","·Î¸¶ À§µå ·¯ºê","9.0","2013.04.26","±×³É ·Î¸¶°¡ ÁÁ¾ÒÁö Èþ °¡°í ½Í´Ù "
"1321","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","9.0","2013.04.26","Àç¹Õ¾úÀ½ ¤»¤» "
"1322","ÇïÅÍ ½ºÄÌÅÍ","6.0","2013.04.26","¿µÈ­´Â Áö·çÇÑµ¥ »ç¿ÍÁö¸® ¿¡¸®Ä«´Â ½ÉÇÏ°Ô ¿¹»Ú±º ½ÇÁ¦·Î º¸¸é ±âÀýÇØ ¹ö¸®Áö ¾ÊÀ»±î "
"1323","ÁÖ¹®ÀÌ ¸¹Àº ¿ä¸®Á¡","5.0","2013.04.26","¿øÀÛÀÇ È¯»óÀû ºÐÀ§±â¸¦ »ê¶æÇÏ°Ô »ì¸®±âº¸´Ü ³Ê¹« ¾îµÓ°Ô Ç¥ÇöÇØ »ìÂ¦ ½Ç¸Á "
"1324","Àü±¹³ë·¡ÀÚ¶û","8.0","2013.04.26","³Ê¹«³Ê¹« ÀëÀÖ¾ú½À´Ï´Ù ´Ùµé ¾Æ½±´Ù°í ÇÏÁö¸¸±¹¹Î¹æ¼ÛÀ» ÁÖÁ¦·Î ÇÑ¸¸Å­ °¡½¿ µûµíÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù "
"1325","Ãµ±¹ÀÇ ¹Ì¼Ò","10.0","2013.04.26","¸íÀÛÀÔ´Ï´Ù "
"1326","¶ó½ºÆ® ½ºÅÄµå","7.0","2013.04.26","º¼¸¸ ÇÏ±¸¸¸ "
"1327","±ØÀåÆÇ º£¸£¼¼¸£Å© : È²±Ý ½Ã´ëÆí III - °­¸²","10.0","2013.04.26","³» »ý¾Ö ÃÖ°íÀÇ ¾Ö´Ï ¸»ÀÌ ÇÊ¿ä¾ø´Ù º¸¾Æ¶ó ±×¸®°í ´À²¸¶ó "
"1328","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.26","ÀÎ°£Àû ¾àÁ¡°í³ú¸¦ º¸¿©ÁÖ·Á´Â µíÇÑ ÁÖÀÎ°øÀÇ Á¤½ÅºÒ¾ÈÁõ°ú °°Àº ÁøºÎÇÑ ¼³Á¤°ú °³Á¶µÈ ¿©ÀÚÁÖÀÎ°øÀÌ ºÒ¼Ó¿¡ ÀÖ´Ù ³ª¿Íµµ ºê·¡Áö¾î¿Í ¹ÙÁö¸¸ ¸ÖÂÄÇÑ ±×·±´ëÃæ º¸¶ó°í ¹Ð¾îºÎÄ¡´Â ¾û¼ºÇÑ µðÅ×ÀÏÀ» »©°í´Â¾Æ¹« »ý°¢¾øÀÌ º¼ ¿À¶ô¿µÈ­·Î´Â Àß ºüÁø ¿µÈ­¶ó°í º¾´Ï´Ù ¾ÆÀÌ¾ð¸Ç º¸´Ù´Â Á» ´õ ³´´Ù°í Æò°¡ÇÕ´Ï´Ù "
"1329","¿¡¹Ý°Ô¸®¿Â : Q","6.0","2013.04.26","ÀÌ·± Á¨ÀåÇÒ¼­¿Í ÆÄ°¡ ¸¶À½¿¡ µé¾ú´ø ÀÌÀ¯´Â ÃÊµùµµ ÀÌÇØÇÒ ¼ö ÀÖ´Â ¸íÈ®ÇÑ ÁÙ°Å¸®¾ú´Âµ¥¤¶¤² ÀÌ¹ø°Ç ¹¹ ¿¾³¯ TVÆÇÀÌ¶û End of ¿¡¹Ù ¾¾¸®Áî·Î µ¹¾Æ°£ ´À³¦ÀÌ´Ù³»¿ëµµ ±î´Ù·Ó°í ½ÅÁöÀÇ ÂðµûÁþµµ ¸¾¿¡ ¾Èµë ±×¸®°í °ÔÀÌ¹°·Î½á ÇÑ¹ßÂ¦ ³»µõ "
"1330","¿Á½ºÆÛµå ¸Ó´õ½º","7.0","2013.04.26","´çÃÖ ¹º¼Ò¸°Áö ÇÏ³ªµµ ¸ø¾Ë¾Æµé¾î¼­ ´ë»ç º£²¸³õ°í ÀÐ¾ú³× °á±¹ Çö¶õÇÑ ÀÌ·Ð µÚ¿¡ ³Ê¹« °£´ÜÇÑ Áø¸® ¾Æ Çã¹« "
"1331","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","¼öÆ®°¡ ´õ ¾÷±×·¹ÀÌµåµÇ¼­ º¼°Å¸®µµ ¸¹°í Àç¹Õ¾ú¾î¿ä ½Ã¸®ÁîÁß ÀÌ Á© Àç¹Õ¾ú¤µ½À´Ï´Ù ¾ÆÀÌ¾ð¸Ç µµ ÇØÁÖ±æ ¤Ð¤Ð "
"1332","¿å¸ÁÀÌ¶ó´Â ÀÌ¸§ÀÇ ÀüÂ÷","10.0","2013.04.26","¿ØÁö ºñºñ¾È¸®ÀÇ ÀÎ»ý°ú ´àÀºµíÇÑ ¿µÈ­¶õ »ý°¢ÀÌ µå³×¿ä "
"1333","µ¿¼º¼­Ãë","10.0","2013.04.26","´Ù½ÃºÁµµ Á¤¸» ¿ô±ä ¿µÈ­ ¤¾¤¾ ¾çÁ¶ÈÖ°¡ ´Ù½Ã ÀÌ ¿µÈ­¸¦ º¸¸é ¾ó¸¶³ª ¿ô±æ±î ¾ç°¡ÈÖ¶û Àå±¹¿µÀÌ °°ÀÌ »ç¶û Ãã Ãß´Â Àå¸éÀº ¾Æ½Ç½ÅÇÒ Áö°æÀÌ´Ù ³Ñ ¿ô°Ü¼­ ¤¾ ÀÛÁ¤ÇÏ°í ¿ô±æ·Á°í ¸¸µç ¿µÈ­ÀÓ "
"1334","¾ÆÀÌ¾ð¸Ç 3","5.0","2013.04.26","¾ÆÀÌ¾ð¸ÇÀº ¸·°­ÇÑ È­·ÂÀÌ ¸Æ¹ÌÀÎµ¥ÀÌ°Ç »ç¶÷ÇÑÅ× ºÙµé·Áµµ ÀÛ»ì³ª´Ï³Ê¹« ÆÄ¿ö°¡ ¾àÇØÁ³´ÙÇæÅ©ÇÑÅ×´Â °ÔÀÓµµ ¾ÈµÉµí¾ÆÀÌ¾ð¸Ç À°¹ÚÀü ³Ê¹« ¾àÇØ "
"1335","Â¯±¸´Â ¸ø¸»·Á ±ØÀåÆÇ : ÅÂÇ³À» ºÎ¸£´Â ³ª¿Í ¿ìÁÖÀÇ ÇÁ¸°¼¼½º","10.0","2013.04.26","¹Ú¿µ³² ¼º¿ì ¼±»ý´ÔÀÇ ±ÍÈ¯À» È¯¿µÇÕ´Ï´ÙÁ¤¸»ÀÌÁö ¸íºÒÇãÀü ÀÔ´Ï´Ù±×µ¿¾È ¾ó¸¶³ª ¹Ú¿µ³² ¼±»ý´ÔÀÇ ¸ñ¼Ò¸®°¡ ±×¸®¿ü´ÂÁö ¸ð¸£°Ú½À´Ï´ÙÇ×»ó °Ç°­ÇÏ½Ã°í±× ¸ñ¼Ò¸®¿ì¸® ÆÒµé¿¡°Ô Ç×»ó µé·ÁÁÖ¼¼¿ä¹Ú¿µ³² ¼±»ý´Ô±ÍÈ¯À» ´Ù½ÃÇÑ¹ø È¯¿µÇÏ°í°¨»çÇÕ´Ï´Ù "
"1336","±ØÀåÆÇ Æ÷ÄÏ¸ó½ºÅÍ º£½ºÆ®À§½Ã : ºñÅ©Æ¼´Ï¿Í ¹éÀÇ ¿µ¿õ ·¹½Ã¶ó¹«","10.0","2013.04.26","Â¯ "
"1337","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.26","¾×¼Ç¾ÀÀÇ ½ºÄÉÀÏÀº Á¤¸» ¾ÐµµÀûÀ¸·Î º¼¸¸ÇÏ´Ù ±×·±µ¥ º¸´Â ³»³» ¾à°£ ¾ÆÀÌ¾ð¸ÇÀÌ ¾Æ´Ñ ´Ù¸¥ ¿µÈ­¸¦ º¸´ÂµíÇÑ ´À³¦ÀÌ µå´Â°Ç ¿ÖÀÏ±î ¼ö»ç¹° º¸´ÂÁÙ Åä´Ï°¡ Á¤½ÅºÒ¾ÈÁõ ¾Î´Â°Íµµ ¹º°¡ Á» ½ß¶×¸Â¾Ò°í °¨µ¶ÀÌ ¹Ù²î¾î¼­ ±×·±°¡ "
"1338","¿¢½º¸Ç: ÆÛ½ºÆ® Å¬·¡½º","8.0","2013.04.26","ÈÄ¼ÓÆíÀÌ ÀüÆíº¸´Ù º°·Ð°Å´Â ÀÌÁ¦ ÀÔ¸¸ ¾ÆÇÃ»ÓÀÌ°í ±×·³¿¡µµ ºÒ±¸ÇÏ°í ¸»µµ ¾ÈµÇ´Â ÃÊ´É·ÂÀ» ¾²´Â ±× Àç¹Ì°¡ ¹Ù·Î XMENÀÌÁö "
"1339","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.26","¿¡ ºñÇÏ¸é ¹é¸¸¹è ÀëÀÖ´Ù ÆòÁ¡ÀÌ ¾ÈÁÁ±æ·¡ ±â´ë¸¦¾ÈÇØ¼­ ±×·±Áö ´õ ±¦Âú¾ÒÀ½ "
"1340","7¹ø¹æÀÇ ¼±¹°","8.0","2013.04.26","Àç¹ÌÀÖ¾úÁö¸¸ ½ÃÁ¾ÀÏ°ü ÁýÁßµÇÁö´Â ¾Ê¾Ò´Ù ¸ÞÀÎ Æ÷½ºÅÍ¿¡¼­ ³ëÀÎ³×°¡ ºüÁø°Å´Â ÂóÂóÇÑ ¿ÁÀÇ Æ¼ "
"1341","Àü¼³ÀÇ ÁÖ¸Ô","2.0","2013.04.26","°­¿ì¼® ±×°£ °°ÀÝ°í Ç¥Àý¿µÈ­·Î µ· Á» ¹ú°í Èû Á» »ý°åÀ¸¸é ¼ÓÁËÇÏ´Â ¸¾À¸·Î¶óµµ ÀÌµý ¿µÈ­¸¦ ÀÌ·± ½Ã±â¿¡ ¸¸µéÁø ¾Ê¾Æ¾ß ÇÏ´Â°Å ¾Æ´Ñ°¡ ¹°·Ð ¿µÈ­¾ß Æø·ÂÀ» ¹ÌÈ­ÇÒ ÀÇµµ°¡ ¾ø´ÙÇÏÁö¸¸ ÇÐ»ýµé Æø·ÂÀå¸é ÀÚÃ¼¸¦ ±×·±¼¦À¸·Î Ã³¸®ÇÏ¸é ±×°Ô ¹Ù·Î ¹ÌÈ­ÀÎ°ÔÁö "
"1342","À«ÇÇ Å°µå 3","10.0","2013.04.26","¿Í¸»ÀÌ ¾Ê³ª¿Â´Ù¾ÆÀÌµéÀ» À§ÇØ ÃÖ°íÀÇ º£½ºÆ® ¼¿·¯ ¿øÀÛÀÎ ¸ÚÁø ¿µÈ­ "
"1343","Â¯±¸´Â ¸ø¸»·Á ±ØÀåÆÇ : ÅÂÇ³À» ºÎ¸£´Â ³ª¿Í ¿ìÁÖÀÇ ÇÁ¸°¼¼½º","10.0","2013.04.26","Â¯±¸ ±ØÀåÆÇ ÁÁ¾Æ "
"1344","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","Àç¹ÕÀ½ "
"1345","¿©¹è¿ìµé","8.0","2013.04.26","¹æ±Ý ocn¿¡¼­ ÇÏ´Â°ÅºÃ´Âµ¥ ±ØÀå¿¡¼­ ºÃÀ¸¸é ¿åÇßÀ»µí Áý¿¡¼­ º¸±â¿¡ ÀûÀýÇÏ°í Àç¹ÕÀ½ "
"1346","¿¡¹Ý°Ô¸®¿Â : Q","4.0","2013.04.26","¿¡¹Ý°Ô¸®¿Â ³ªµð¾Æ µµµ¥Ã¼ Á¤Ã¼°¡ ¹¹Áö ¸ðÈ£ÇÑ °á¸»À» ¿ÂÀüÇÑ °á¸»·Î ¸¸µé¾î ÁÖ±æ ¹Ù·¨´Âµ¥¿ÏÀüÈ÷ ÀÌ»óÇÑ ¾ê±â·Î Èê·¯°¡³×¿ä ±×³É ½Ç¸Á "
"1347","´õ ÄÜ¼­Æ®","5.0","2013.04.26","¿å³ª¿Â´Ù "
"1348","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","³»ÀÏ º¸·¯°¡´Â´ë ±â´ëµÇ¿ä "
"1349","·±´×¸Ç","0.0","2013.04.26","À½ °³ÀÎÀûÀ¸·Î´Â ³Ê¹« ¿À¹ö½º·¯¿î ¿¬±âµé ºÎ½ÇÇÑ ³»¿ë ¾ïÁö½º·± Àü°³ ¸ðµÎ ½Ç¸Á½º·¯¿ü³×¿ä ¤Ð¤Ð "
"1350","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.26","Á¦¹ß ±ØÀå¿¡¼­ ±âº»ÀûÀÎ ¿¡Æ¼ÄÏ Á» ÁöÄÑÁÖ¼¼¿ä¿µÈ­½ÃÀÛÇÏ°í ³ª¼­ ¿ì·ç·ç ½ñ¾ÆÁ®µé¾î ¿Â ¾ÆÁÖ¸Ó´Ïµé Å« ¼Ò¸®·Î ´ëÈ­ÁÖ°í ¹ÞÀ¸¸ç ÀÚ¸® Ã£¾Æ ¾¥½Ã°í ´Ù´Ï´õ´Ï ¿µÈ­ °ÅÀÇ ³¡³¯¶§±îÁö ÇÚµåÆù ²¨³»³õ°í ¸¸ÁöÀÛ¸¸ÁöÀÛ ½ºÅä¸®¿¡ ´ëÇÑ Åä·Ð±îÁö¹úÀÓ ¾È¹æÀÌ ¾Æ´Ï ÀÝ¾Æ¿ä¿µÈ­´Â º¼¸¸ ÇÕ´Ï´Ù "
"1351","Àè ¸®Ã³","4.0","2013.04.26","ÅèÅ©·çÁî°¡ ³Ê¹« ¸ÚÀÖ°Ô ³ª¿Â Á¡À» Á¦¿ÜÇÏ°ï »§Á¡ÀÚ¸® ¿µÈ­½Ã³ª¸®¿Àµµ µÚÁ×¹ÚÁ×ÀÌ°í »ç°ÇÀÇ °³¿¬¼ºµµ ³Ê¹« ¶³¾îÁ®¼­ º¸´Â ³»³» ÁýÁßÀÌ ¾È µÇ³×¿ä ¿µÈ­ Áß°£Áß°£¿¡ ÁÖº¯ ÀÔ±èÀÌ °­ÇÏ°Ô µé¾î °£ °Ô º¸ÀÓ »ç°øÀÌ ¸¹À¸¸é ¹è°¡ »êÀ¸·Î °¡´Â ÀüÇüÀûÀÎ ¿¹½Ã "
"1352","³ë¸®°³","10.0","2013.04.26","ÀÌ½´È­ µÇ¾úÀ¸¸é ÁÁ°Ú³×¿ä "
"1353","°£±â³²","6.0","2013.04.26","°£´ÜÇÑ ÀÌ¾ß±â¸¦ ¾µµ¥¾øÀÌ º¹ÀâÇÑ Ã´ ¸¸µé¾î ³õ¾Æ¼­ °ø°¨ÀÌ ½±Áø ¾ÊÀº ¿µÈ­ Àú·ÅÇÑ Æ¼µµ ³ª°íÇÏÁö¸¸ ÀÇ¿Ü·Î ¹è¿ìµéÀÇ ¿¬±â³ª ±¸¼º ÀÚÃ¼´Â ³ª»ÚÁø ¾Ê´Ù ±×·°Àú·° º¼¸¸ÇÏÁö¸¸ Å©°Ô Èï¹Ì·ÓÁöµµ ¾Ê´Ù "
