"","movie_nm","score","reg_date","contents"
"1143","¿ª¸°","10.0","2014.05.14","ÇÏ·çµ¿¾È¹ú¾îÁö´ÂÀÏµéÀ» Áö³­¹è°æµé°úÇÔ²² Àß¼¯¾î±¸¼ºÀ»ÀßÇÑ°Í°°´ÙÀØÁö¸øÇÒ Áß¿ëÀý "
"1144","¿ì¾ÆÇÑ °ÅÁþ¸»","9.0","2014.05.14","ÈåÆ®·¯Áü ¾ø´Â ¹æÇâÁ¦½Ã ±¦Âú´Ù ÇÏÁö¸¸ ¾î¶»°Ô ³Ê¸¦ ÀØ´Ï "
"1145","µµ±×ºô","10.0","2014.05.14","ÁÙ°Å¸® ¾´°ÍÁ» º¸¼î "
"1146","¿ª¸°","10.0","2014.05.14","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù³Ê¹« È¤ÆòµéÀÌ¶ó ±â´ë¸¦ ¾ÈÇØ¼­ ±×·±Áö ¸ô¶óµµ ½ºÅä¸® Àü°³¸ç ¿µ»óÀÌ¸ç °úÇÏÁö ¾Ê°Ô Àû´çÇÑ ¾×¼Ç ¿¬±âµîÇÑÁö¹Î ¿¬±âµµ Àü ±¦Âú¾Ò¾î¿ä³Ê¹« Àç¹Õ°í ÁøÁöÇÏ°Ô Àß ºÃ½À´Ï´Ù Æò¼Ò Á¤Á¶´ë¿ÕÀÇ Áß¿ëÁ¤Ã¥µî Á¶¼±½Ã´ë¿¡ ÀÌ·é Å« ¾÷ÀûµéÀÇ ¿ª»çÀû ¹è°æÀ» Àß ¾Æ´ÂÁö¶ó ½ºÅä¸® ÀÌÇØµµ µÇ¾î ¿ª¸°ÀÌ¶õ ¿µÈ­ ÃÖ°íÀÔ´Ï´Ù "
"1147","¾Æ¸Þ¸®Ä­ Çã½½","0.0","2014.05.14","ºÐ ½ÃÃ» ÈÄ Æ÷±â ÀÌÁ¤µµ ¸»¹ß·Î ¾àÀÌ ÆÈ¸®³ª "
"1148","½Å¼¼°è","10.0","2014.05.14","Good "
"1149","¼³±¹¿­Â÷","5.0","2014.05.14","ÀüºÎ ´Ù ¸¾¿¡ ¾Èµç´Ù ¿¬±âºÎÅÍ ÃÊ¹Ý ½ºÅä¸® ´Ù ¸¾¿¡ ¾Èµé¾î ±âÂ÷ ¾È¿¡ ±ÕÇüÀ» ¸ÂÃç¾ßµÈ´Ù´Â ÀªÆ÷µå ¸»°ú Ä¿Æ¼½º°¡ °ú°Å ²¿¸®Ä­¿¡¼­ ÀÏ¾î³µ´ø ÆÈÀ» Àß¶óÁØ ±æ¸®¾öÀÇ ±âÀû ÀÌ¾ß±â¿Í °°ÀÌ ÀÚ½ÅÀÇ ÆÈÀÌ Àß¸®°í ¾ÆÀÌ¸¦ ±¸ÇÑ°Í ±×¸®°í ÀÎ·ùÀÇ ¸¶Áö¸· ¼ø°£ÀÌ µÇ´Â ÆøÅºÀÇ ¼ø°£ ÀªÆ÷µåÀÇ ÀÌ·± ÀÌ¶ó°í ¸»ÇÏ´Â ºÎºÐÀº ¸¾¿¡ µë "
"1150","´ëÇÐ»ìÀÇ ½Å","6.0","2014.05.14","¾Æ¿ô°Ü ÀÌ°Ô¹¹¾ß¤»¤»¤» Á¦ÀÛºñ´Â¸¹ÀÌ¾Èµé¿´°Ú´Ù¤» "
"1151","¿ª¸°","9.0","2014.05.14","¿µÈ­°ü¿¡¼­ ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ »· ÇßÀ½Æò·Ð°¡µéÀ» ¹Ï´Â ÆíÀÎµ¥³Ê¹« ¸¹Àº°É ÀÌ¾ß±â ÇÑ´Ù Çß´Âµ¥°á±¹ ÇÑ±æ·Î ÅëÇÏ´øµ¥ Â°ÀÓ»õµµ ÁÁ¾Ò°í ÇöºóÀÌ È°½î´Â Àå¸éµµ ¸ÚÀÖ¾î¼­ °è¼Ó ¸Ó¸´¼Ó¿¡ ³²°í ´Ù¸¸ ¾Æ½¬¿î°Ç Á¤Á¶¿¡ ´ëÇØ¼­ ³Ñ ÀÏÂï Á×¾ú´Ù´Â °Í Á¤Á¶°¡ ¿À·¡»ì¾Ò´Ù¸é ¿ì¸®³ª¶ó ¿ª»ç°¡ ¹Ù²î¾úÀ» ÅÙµ¥ "
"1152","Èå¸£´Â °­¹°Ã³·³","10.0","2014.05.14","¿ì¾Ó ¤Ð¤Ì¤Ð µÇ°Ô ¸ÚÁø ¿µÈ­´Ù ÀÎ»ý¿¡ °üÇØ °ü°è¿¡ ´ëÇØ °ö¾ÃÀ» ¼öÀÖ´Â ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­ ¾î¸± ¶§ º¸¾Ò´Ù¸é Áö·çÇßÀ» ¼öµµ ÀÖ¾úÀ»°Í °°Àº »ý°¢µµ µç´Ù "
"1153","ÇÑ°øÁÖ","9.0","2014.05.14","¾àÀÚ¸¦ Áý¿äÇÏ°Ô È®ÀÎ »ç»ìÇÏ´Â ´ëÇÑ¹Î±¹ ¹Ý¼ºÇÏ¶ó ±âµæ±Ç°ú ÇÔ²² ³Ê¿Í ³»°¡ ¸¸µç ¼¼»óÀÌ´Ù "
"1154","ÃÊ´É·ÂÀÚ","10.0","2014.05.14","Á¡Á¤µµÀÎ ¿µÈ­ÀÎµ¥ ÀüÃ¼ ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ¼­ Á¡ ÁÜ ¿¬ÃâÀÌ ¾à°£ ¾î¼ö¼±ÇÏ±â´Â ÇÔ "
"1155","¹Ù¸£°Ô »ìÀÚ","10.0","2014.05.14","Àç¹ÌÀÖ³×¿ä»ó½Ä°ú ±âº»ÀÌ ÅëÇÏ´Â »çÈ¸°¡ µÇ¸é ÁÁ°Ú½À´Ï´Ù¿ØÁö ¼¼¿ùÈ£µµ »ý°¢³ª³×¿ä ¤Ð¤Ð "
"1156","°¨½ÃÀÚµé","5.0","2014.05.14","·±¸Ç´Ù¶÷Áã°¡ À§·Î »ìÆ÷½Ã Â°·ÁºÃÀ½ "
"1157","ÆÄ°¡´Ï´Ï: ¾Ç¸¶ÀÇ ¹ÙÀÌ¿Ã¸®´Ï½ºÆ®","10.0","2014.05.14","¹ÙÀÌ¿Ã¸°ÀÇ ¼±À²ÀÌ ÀÌ·¸°Ô ¾Æ¸§´ä°í °æÄèÇÑÁö ¿À·£¸¸¿¡ Á¤¸» ÁÁÀº ¿µÈ­ º¸¾Ò½À´Ï´Ù "
"1158","¿ª¸°","9.0","2014.05.14","º° ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ°Ô ºÃ³× "
"1159","±Û·ç¹Ì ½ãµ¥ÀÌ","9.0","2014.05.14","ÇÑ½º ÀÌ °³½ÃÅ·¾ß ¤Ð "
"1160","¿ª¸°","9.0","2014.05.13","ÆòÁ¡ÀÌ º°·Î¶ó¼­ °í¹ÎÇß´Âµ¥ »ý°¢º¸´Ù ÈÎ¾À ±¦Âú¾Ò½¿Çöºó ¿¬±â·Â »ó´çÈ÷ ¸¹ÀÌ ´Ã¾ú½¿¤»¤»¤» "
"1161","¿ª¸°","9.0","2014.05.13","°¡Á·µé°úÇÔ²²º¸´Âµ¥ µÎ½Ã°£³Ñ°Ô ½Ã°£°¡´ÂÁÙ¸ð¸£°í º¸¾Ò´Ù½ºÅä¸®µµÂ¥ÀÓ»õÀÖ°í ³ª¸§¹ÝÀüÀÎºÎºÐµµÀÖ°í Æ¯È÷¹è¿ìµé¿¬±â°¡ÁÁ¾Ò´ø°Í°°´Ù¤Ð "
"1162","°í·ÉÈ­ °¡Á·","6.0","2014.05.13","¾î±ú¿¡ Áû¾îÁø ÁüÀº ¹«°Å¿öµµ Ã¶ ¾ø´Â ÀÚ½Äµé °í±â ¸ÔÀÏ »ý°¢¿¡ ¹ß°ÉÀ½ °¡º±°Ô ±Í°¡ÇÏ´Â ¾ö¸¶ÀÇ ¸ð½ÀÀÌ Â§ÇÏ´Ù "
"1163","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","7.0","2014.05.13","µüÈ÷ ±â´ëÇÏÁöµµ ¾Ê¾ÒÁö¸¸ Á¤¸» Àç¹Ì ¾ø¾ú½À´Ï´Ù ¾×¼Ç º¸´Ù´Â µå¶ó¸¶¿¡ ÁßÁ¡À» µ×´Âµ¥ ¿Ï±Þ Á¶Àý¿¡ ½ÇÆÐÇÑ °Í °°³×¿ä ±×·¡µµ µ¥ÀÎ µåÇÑÀº Â¯ Á¦ÀÌ¹Ì Æø½ºÀÇ ¿¬±âµµ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù "
"1164","¾¾, º£Åäº¥","10.0","2014.05.13","³²ÀÚ°¡ ºÁµµ ÁÁÀ»¿µÈ­½Å¼±Çß´Ù "
"1165","±¹°æÀÇ ³²ÂÊ","10.0","2014.05.13","ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ³×¿ä "
"1166","ÆÇÀÇ ¹Ì·Î - ¿ÀÇÊ¸®¾Æ¿Í ¼¼ °³ÀÇ ¿­¼è","10.0","2014.05.13","Ä¼ ¸íÀÛÀÌ±º ¿ª½Ã ½ºÅä¸® Â¾´ÚºñÂüÇÑ ÀüÀïÀÇ ¸ð½ÀÀ» ¿¬±â·Â°ú ¿¬Ãâ·Î ±Ø´ëÈ­½ÃÅ°´Â°Í¸¸À¸·Îµµ ¸Å·ÂÀûÀÌ¾ú°í ½ºÅä¸®°¡ ¾Ð±ÇÀÓ¿©¿îÀÌ Â£°í ±×¾È¿¡ ÀüÇÏ°íÀÚÇÏ´Â ÀÎ°£º»¿¬ÀÇ ¸ð½ÀÀ» Àß ³ªÅ¸³½°Í°°´ÙÃµÀçÀûÀÌ´Ù "
"1167","¿ª¸°","9.0","2014.05.13","ÁÖº¯¿¡¼­ Àç¹Ì¾ø´Ù°í ±×·¡¼­ ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾úÀ½ ¿©±âÆòÁ¡³·Àº»ç¶÷µéÀº ÀüºÎ ±â´ë¸¦³Ê¹«¸¹ÀÌÇÏ°íºÁ¼­°Å³ª ¾Æ´Ô ¿ª»çÀû¹è°æÁö½Ä¾øÀÌ º»°Å°Å³ªÀÎµí ±¤ÇØ¸¸Å­ Àç¹Õ´øµ¥ ³­ ¹è¿ìµé¿¬±â¸ðµÎ±¦Âú¾ÒÀ½ "
"1168","¿ª¸°","9.0","2014.05.13","±¤ÇØº¸´Ù ÈÎÀç¹ÌÀÖ´øµ¥ ÆòÁ¡Å×·¯´Â ÁøÂ¥ º»»ç¶÷µé ¸Â³ª "
"1169","¿ëÀÇÀÚ","10.0","2014.05.13","²ÀºÁ¶ó "
"1170","¿ùÇÃ¶ó¿ö","10.0","2014.05.13","±× ³²ÀÚ°¡ ´ç½Å¿¡°Ô °í¹éÇÏÁö ¾ÊÀº ÀÌÀ¯ È¤Àº »ç¶ûÇÏÁö¸¸ ¶°³ª º¸³½ ÀÌÀ¯ ¼Ò½ÉÇÏ°í ¹Ùº¸ °°Àº ³²ÀÚÀÇ Ã»ÃáÀ» ´Ù·é ¾Æ¸§´ä°í ¿¹»Û ¼ºÀå ¿µÈ­ °¨¼ºÆÄµé¿¡°Ô ÃßÃµ "
"1171","Ä³¸®","7.0","2014.05.13","±¼ÀýµÈ °¡Á·¾Ö¿Í ºø³ª°£ ¿ìÁ¤ÀÌ ¸¸µç ±«¹° Ä³¸® ÈÇ¸¢ÇÑ ¿øÀÛÀ» ½Ã´ë¿¡ ¸Â°Ô Àß °¢»öÇÏ¿´Áö¸¸ ÃÊ¹ÝºÎÅÍ ÆØÆØÇÏ°Ô À¯ÁöµÇ´Â ±äÀå°¨Àº Áß¹ÝÀ» ³Ñ±â¸ç ÁýÁß·ÂÀ» ±Þ¼ÓÈ÷ ÀÒ¾î°£´Ù Å¬·ÎÀÌ G ¸ð·¹Ã÷ ÀÌ ±Í¿©¿î ¼Ò³à°¡ ¾Ç¸¶°¡ µÇ¾î ³ª»Û»ç¶÷µéÀ» ´ÜÁËÇÏ´Â ¸ð½ÀÀº ¹¦ÇÑ Ä«Å¸¸£½Ã½º¸¦ ´À³¢°Ô ÇÑ´Ù ÃßÃµÇÑ´Ù "
"1172","¿ª¸°","9.0","2014.05.13","´ç½Ã ¿ª»ç¿¡ ´ëÇØ Á» ¾Ë¸é Á¡ ¸ð¸£¸é Á¡ ÁÙ¼öÀÖ´Ù "
"1173","ÃµÀç°­¾ÆÁö ¹Ì½ºÅÍ ÇÇ¹Ùµð","5.0","2014.05.13","³Ê¹« Á¤½Å¾øÀ½ ¿µ»óÀÌ ³Ê¹« ¹øÂ½¹øÂ½ÇØ¼­ ´«ÀÌ ³Ê¹« ÇÇ·ÎÇßÀ½ "
"1174","¾²¸®µ¥ÀÌÁî Åõ Å³","6.0","2014.05.13","¾×¼Ç¿µÈ­·Î ¾Ë°í ºÃÁö¸¸ ¾×¼Çº¸´Ù´Â ºÎ³à°£ÀÇ Á¤ÀÌ ÀÌ¾ß±â ÀüÃ¼¸¦ ÀÌ²ø¾î °¡°í À§Æ®ÀÖ´Â ÄÚ¹Ìµð°¡ º¸Á¶¸¦ ÇØÁÖ¸é¼­ °¡²û ÃÑÁú°ú ÁÖ¸ÔÁúÀ» ÇÏ´Â ±×·± ¿µÈ­´Ù ±â´ëº¸´Ü ÀÌÇÏÁö¸¸ ±×·¡µµ ¹«³­ÇÏ°Ô Àç¹Ì´Â º¸ÀåÇØÁØ´Ù ÁøºÎÇÏ°í ¿¹Ãø°¡´ÉÇÑ Àü°³°¡ Å« ´ÜÁ¡ "
"1175","¾²¸®µ¥ÀÌÁî Åõ Å³","7.0","2014.05.13","¿öÅ©È¦¸¯ ¾È´çÇØº» »ç¶÷Àº ¸ð¸¥´Ù ±× ¸¶¼ºÀûÀÎ ¼½½ÃÇÑ ¸Å·ÂÀ» ÇÏÁö¸¸ °°ÀÌ »ç´Â °¡Á·Àº³»°¡ ¿öÅ©È¦¸¯ÀÏ ¶§ °¡Á·Àº ¼­¼­È÷ ³ª¿¡°Ô¼­ ¸Ö¾îÁø´Ù "
"1176","·±Ä¡¹Ú½º","8.0","2014.05.13","ÀÚ±ØÀûÀÌÁö ¾ÊÀ¸¸é¼­µµ ÀüÇÏ°íÀÚ ÇÏ´Â ³»¿ëÀÌ º½ºñÃ³·³ ¾î´À»õ ¸¶À½À» Àû½Å´Ù "
"1177","Ç¥Àû","5.0","2014.05.13","ÇÑÄ¡¾Õµµ ¸ðµÎ ¿¹ÃøÇÒ¼ö ÀÖ´Â ½ºÅä¸®¼Õ°¡¶ô ¿À±×¶óµå´Â »óÈ² ´ë»ç ¿À´Ã ¿©·µÀÌ¼­ °°ÀÌ ºÃ´Àµ¥ Àç¹ÌÀÖ°Ô º»»ç¶÷µµ Á» ±×·¨´Ù´Â »ç¶÷µµ ¹Ý¹ÝÀÌ±º¿ä "
"1178","ÀÏ´ëÁ¾»ç","5.0","2014.05.13","ÀÇ¿Ü·Î ¾çÁ¶À§¿¡ ¿±¹®µµ ¸Å·ÂÀûÀÎµí ÀåÂêÀÌ ¾×¼Ç ±» ±Ùµ¥ ¼ÛÇý±³´Â º°·Î ºñÁßÀÌ ¾ø³× "
"1179","Ç¥Àû","0.0","2014.05.13","¤»¤»¤»¤»¤» "
"1180","¿ª¸°","9.0","2014.05.13","¿µ»ó »ç¿îµå ¸ðµÎ ±¦ÂúÀº°Í °°°í ÀÜÀÎ¼ºµµ °¨ÃÊÃ³·³ Àß ¾î¿ïÁø°Í °°À½ ±Û°í Ã³À½ºÎÅÍ ³¡±îÁö ¸ôÀÔµµµµ ³ô¾ÒÀ½ "
"1181","Ç¥Àû","4.0","2014.05.13","ºó¼ö·¹°¡ ¿ä¶õÇÏ´Ù´õ´Ï µü ±×Â¦ÀÌ³× Âü ¿µÈ­ ¼öÁØÇÏ°í´Â "
"1182","¾²¸®µ¥ÀÌÁî Åõ Å³","8.0","2014.05.13","¿µÈ­°¡ À¯¸ÓÄÚµå¸¦ ¾îÁß¶ì°Ô »ðÀÔÇÏ¸é¼­ ¾Ç´çÀÌ ³Ê¹« ¾Ç´ç°°Áö¾Ê°Ô ¹«Á¶°Ç ´çÇÏ´Â°É·Î ³ª¿À´Ï±î¹«°Ì°Ô ºÐÀ§±â ÀâÀ¸¸ç ½ÃÀÛÇÏ´ø ¿µÈ­´Â °¡º­¿î ºÎ³à°£°ü°èÈ¸º¹ ¿µÈ­·Î º¯È­µÇ¾î°£´ÙÄÉºóÄÚ½ºÆ®³Ê°¡ ÁßÈÄÇÑ ³²¼ºÀÇ ¸ÚÀ» ´Ù½ÃÇÑ¹ø ¹ßÈÖÇÏ¸ç Á¦´ë·ÎµÈ ¿µÈ­·Î º¹±ÍÇÒ°ÍÀ» ±â´ëÇÑ´Ù "
"1183","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.05.13","Á¤¸» Àç¹Õ¾ú¾î¿ä ¾Øµå·ù Â¯Â¯ "
"1184","¿ì¾ÆÇÑ °ÅÁþ¸»","8.0","2014.05.13","ÀÌ ¿µÈ­ÀÇ ÁøÁ¤ÇÑ ±³ÈÆÀº ¼û±â¸é º´µÈ´Ù °¡Á·ÀÌ¸é ¼ÖÁ÷È÷ ´ëÈ­·Î ´õ Å« È­¸¦ ¸·¾Æ¾ßÇÑ´Ù ¼ÖÁ÷ÇÏ°í °­ÇÑ ¾ÆÀÌ·Î Å°¿ìÀÚ ÀÌ·± ´ä´äÇÑ ¸¶À½À¸·Î ¿µÈ­¸¦ º¸°Ô µÈ´Ù "
"1185","ÀØÇôÁø ¿©Àü»ç","10.0","2014.05.13","¿©¼ºÁÖÀÇ ½Ã°¢ÀÌ Àß ¹è¾î³­ ÀÛÇ° "
"1186","¿å¸ÁÀÇ ¸ðÈ£ÇÑ ´ë»ó","8.0","2014.05.13","³²ÀÚ´Â ¿©ÀÚÀÇ ¸öÀ» ¿©ÀÚ´Â ³²ÀÚÀÇ µ·À» ²÷ÀÓ¾øÀÌ °¥±¸ÇÑ´Ù ¿øÇÏ´Â °ÍÀ» ¿øÇÏ´Â ¸¸Å­ ¾òÁö ¸øÇÏ´Ï µÑÀÇ °¥µî°ú ¸¸³²Àº ¹Ýº¹µÈ´Ù µÑÀº »ç¶ûÀÌ¶ó°í ÇÏÁö¸¸ ¿å¸ÁÀ» Ã¤¿ìÁö ¸øÇØ µÑ ´Ù ÁÙ´Ù¸®±â¸¦ ÇÏ°í ÀÖÀ» »ÓÀÎµí ºÒ¾ÈÇÏ´Ù¿À·¡µÈ ¿µÈ­¶ó¼­ ±×·±Áö ¿¬±â°¡ ¾î½½ÇÂ ºÎºÐµéÀÌ ÀÖ´Ù "
"1187","À¯·ÎÆÄ ¸®Æ÷Æ®","6.0","2014.05.13","¼£Åä ÄÚÇÃ¸®¸¦ ºñ·ÔÇÑ ¸ðµç ¹è¿ìµéÀÇ ¿¬±â°¡ B±Þ ¿µÈ­¿¡ ¾î¿ï¸®Áö ¾Ê°Ô ¶Ù¾î³ª´ÙÇÏÁö¸¸ ºÎÁ·ÇÑ ¿¬Ãâ·ÂÀÇ ÇÑ°è¸¦ È­¸é²¨Áü½ÃÁ¡ºÐ»êÄ«¸Þ¶óÈçµé¸²µîÀÇ ¾âÆÅÇÑ ¹æ¹ýÀ¸·Î ¿¬ÃâÇÏ¿© ¿µÈ­¿¡ Àß ¸ôÀÔÀÌ µÇÁö ¾Ê´Â´Ù¶ÇÇÑ ³â´ë °øÆ÷¿µÈ­Ã³·³ ¼³µæ·Â¾øÀÌ ¹è¿ìµéÀº Á×¾î³ª°£´Ù±×·³¿¡µµ SF¿µÈ­¿¡ È¯ÀåÇÑ ³ª´Â Á¡´ëÇØ¼­ Á¡ÁØ´Ù "
"1188","¿ª¸°","5.0","2014.05.13","Èæ¹é¿µ»óÀ» ¸¹ÀÌ »ç¿ëÇÏ¿© ¿µ»óÀº ÁÁ¾ÒÁö¸¸ ³»¿ëÀÌ ³»¿ëÀÎ Áö¶ó Áö·çÇÔÀ» ´õÇß°í ¿µÈ­°°¾Ò´Ù "
"1189","°ü»ó","7.0","2014.05.13","¤¾¤¾ "
"1190","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç","8.0","2014.05.13","Àç¹Ô´ç "
"1191","¿ª¸°","9.0","2014.05.13","Çöºóº¸´Ù ¿øºó ÁÁ¾ÆÇÏ´ø »ç¶÷ÀÌ¶ó ±×´ÙÁö °ü½É¾ø¾ú´Âµ¥Áö±Ý±îÁö º» »ç±Ø¿µÈ­ Áß ÃÖ°í°¡ ¾Æ´Ò±î ½Í½À´Ï´ÙÇöºó ¿¬±â ÁÁ¾Ò°í ½Ã´ë¿¡ ÁÖ´Â ¸Þ½ÃÁö°¡ °­·ÄÇÑ ¿µÈ­¶ó »ý°¢µÇ³×¿ä´Ù¸¸ Á¡ Á¦ÇÑ °ÍÀº Áß¿äÇÑ ¶§¿¡ È«±¹¿µ ¾îµð°¡¼­ ¹¹ÇÏ°í ÀÖ´Ù°¡ ¶á±ÝÆ÷ ³¯¸®´ÂÁö°í°Í¶§¸Þ ¾Æ½¬¿î Á¡ "
"1192","µå·¡°ï ±â»ç´Ü","0.0","2014.05.13","ÁøÂ¥ Å¸ ¾Ö´Ï¸ÞÀÌ¼Ç¿¡ ºñÇØ ´ë»çµµ º°·Î°í Â¥ÀÓ»õµµ ¾ø´Ù ¤»¤» ±×¸®°í ¾Ö´Ï¸ÞÀÌ¼Çº¼¶§ ±×·¡ÇÈ¾ÈµûÁöÁö¸¸ ÀÌ°Ç ³»°¡ ¾î¸±¶§ ÇÏ´ø µµ¸®³ª¿À´ø ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ¶û ±×·¡ÇÈÀÌ ºñ½ÁÇÑ°Ç ³Ê¹«ÇÑ°Å¾Æ´Ï³Ä ¸é ¿ª¸° Ç¥Àûº¸´Ù Á¡ ³ô³× ¤»¤» ¾ÖµéÇÑÅ× ¿å¾ò¾î¸ÔÁö¸»°í ±×³É ´Ù¸¥ ¾Ö´Ï¸ÞÀÌ¼Ç º¸¼¼¿ä "
"1193","10ºÐ","10.0","2014.05.13","±ØÀå¿¡¼­ ¸øº»°Ô ÇÑÀÌµÇ±ä Ã³À½ÀÎ ¿µÈ­ºñÁ¤±ÔÁ÷ ³âÇÏ°í Á¤±ÔÁ÷µÈ³ª´Â ¸ö¼­¸® Ä¡¸é¼­ ºÃ´Ù³ª¿¡°Ô ÀÌ¿µÈ­´ÂÀØ°í½ÍÀ»¼ö·Ï ´õ¿í´õ ±â¾ï³ª´Â À¯³â½ÃÀý¿¡ °øÆ÷¿µÈ­´ÙÇ×»ó ¸Ó¸´¼Ó¿¡ ¸Éµ¹°í ±â¾ï³ª´Â Æ®¶ó¿ì¸¶Ã³·³ "
"1194","Ç¥Àû","9.0","2014.05.13","¿À´Ãº¸°í¿Ó´Âµ¥ ±äÀå°¨ÀÕ°ÔÀß”f±¸¿ä¿¬±âÆÄ¹è¿ìµé¿¡ ¸ôÀÔ "
"1195","¼ö»óÇÑ ±×³à","1.0","2014.05.13","ÀÌ·± ºñÈ£°¨ ÁÖ¿¬ Ä³¸¯ÅÍ´Â Ã· º¸³× ³» °¡Á·¸¸ ÀßµÇ¸é ±×¸¸ÀÎ ¸¶ÀÎµå·Î ¾ïÃ´½º·¹ ¼¼»ó »ì¾Æ¿Â ÇÒ¸Ø¿¡°Ô ¹Ú¼ö¶óµµ ÃÄÁÖ·ª "
"1196","·Îº¸Ä°","6.0","2014.05.13","º¸±â´Â ÆíÇß´Ù Àü¿¡ ¸¸µç °ÍÃ³·³ ±â°è¿Í ÀÎ°£ »çÀÌ¿¡¼­ ¹æÈ²ÇÏ°í ÀÚ½ÅÀÌ ´©±¸ÀÎÁö ¹¯´Â ±×·± »ý¤¡°¡ÇÏ´Â ¿µÈ­°¡ ¾Æ´Ñ ±×³É ¾×¼Ç¸¸ Áñ±â´Â µÇ¾úÀ¸´Ï±î¼­µÎ°¡ ±ä °ÍÀ» º¸´Ï ¼ÓÆíµµ ¿°µÎ¿¡ µÐ °Í °°°í±×³ªÀú³ª ·Îº¸Ä°µµ °á±¹ ¸ÞÀÌµå ÀÎ Â÷ÀÌ³ª "
"1197","¼¾°ú Ä¡È÷·ÎÀÇ Çà¹æºÒ¸í","10.0","2014.05.13","¿Í ÀÌ°Å”f´Â´ë ´ë¹Ú ¹Ì¾ßÀÚÅ° ÇÏ¾ß¿À ÀÛÇ° ÃßÃµÁ¡¿ä °Ë»öÇÞ´Â´ë ¾öÃ»¸¹³×¿ä "
"1198","Ç¥Àû","7.0","2014.05.13","¼Û¹ÝÀåÀ» ¿¬±âÇÑ À¯ÁØ»ó¾¾ÀÌÂÊÀ¸·Î´Â ¿¬±â·ÂÀÌ ¸¸ÀÌ ºÎÁ·ÇÑµíÇÏ³×¿äÀ¯ÁØ»ó¾¾´Â ÄÚ¹Í ¸á·ÎÂÊÀÎµíÇÏ³×¿ä "
"1199","ÆÛ½ºÆ® ¾îº¥Á®","7.0","2014.05.13","¾Æ ¿µ¿õÀÌ¿© "
"1200","Áö±Ý, ¸¸³ª·¯ °©´Ï´Ù","10.0","2014.05.13"," ³» ¿·¿¡ ÀÖ´Â »ç¶÷ÀÌ ´õ¿í ¼ÒÁßÇÏ°Ô ´À²¸Áø´Ù "
"1201","½Ã³ëºñ","6.0","2014.05.13","Èì "
"1202","¿ì¾ÆÇÑ °ÅÁþ¸»","8.0","2014.05.13","ÀÜÀÜÇÏ°Ô ¿ï¸²ÀÌ ÀÖ´Â ¿µÈ­ º¸¸é¼­ ¸¹ÀÌ °ø°¨ÇÏ°í ´«¹°ÀÌ ³µ´Ù °£°£ÀÌ À¯¾ÆÀÎÀÇ ±ú¾Ë°³±×°¡ Áö·çÇÔÀ» ÀØ°Ô ÇÑ´Ù ¸ðµÎ¸¦ ¿ë¼­ÇÏ¸ç ³¡³»´Â °á·ÐÀÌ ÀÌ»óÇß´Âµ¥ ÁÖÀÎ°ø ¾ÆÀÌÀÇ ÂøÇÑ ½É¼ºÀ» »ý°¢ÇØº¸´Ï ÀÌÇØ°¡ °¬´Ù ±×·¯³ª Á»´õ °­ÇÑ ¸Þ½ÃÁö¸¦ ÁÙ ¼ö ÀÖ´Â ¼ÒÀç¿´´Âµ¥ ¾Æ½±´Ù "
"1203","´©³ª","8.0","2014.05.13","¼ºÀ¯¸®°¡ ¹è¿ì·Î º¸ÀÎ´Ù ÀÌÁÖ½ÂÀÇ ¿¬±âµµ ÀÎ»ó±í¾ú´Ù ±â´ëµÈ´Ù ¾Õ³¯ÀÌ¹¹¾ß ±âµ¶±³ È«º¸¿µÈ­ÀÝ¾Æ ¶ó´Â Æí°ß¾øÀÌ º»´Ù¸é ¸¾µûµíÇØÁö´Â ÁÁÀº¿µÈ­ ³­ ÃßÃµÀÏ¼¼ "
"1204","½ºÅäÄ¿","10.0","2014.05.13"," ÀÌ ¿µÈ­´Â ½º¸±·¯¹°ÀÌ ¾Æ´Ï´Ù ÀÎ°£ÀÇ º»¼º°ú µÇ±â¿¡ °üÇÑ ÀÌ¾ß±â´Ù ¹ÚÂù¿í ¿µÈ­ Áß °¡Àå °ø°¨ÀÌ °¬´ø ¿µÈ­ ¹ÚÂù¿í ¿µÈ­°¡ ¾Æ´Ï¾ú´õ¶óµµ Å©°Ô °ø°¨ÇßÀ» ¿µÈ­ "
