"","movie_nm","score","reg_date","contents"
"12","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¤»¤»¼ÕÀÚ °Ì³ª ±Í¿±´Ù ¤»¤»¾Æ ±Ùµ¥ ¿µÈ­ º¸´Ù ±Ã±ÝÇÑ°Çµ¥ ±ØÁß¿¡¼­ Â÷ÅÂÇö ¾Æ³» µÇ´Â »ç¶÷Àº ¿Ö ¾È³ª¿Â¹Ö ¤»¤»¤» ³»³» ±Ã±ÝÇßÀ½ "
"13","¹Ùº¸","10.0","2008.12.25","¿À·¡°£¸¸¿¡ º» ¿µÈ­ ÀÌ ¿µÈ­¸¦ º¸±âÀü¿¡ ¸¸È­Ã¥À»·Î ºÃÁö¸¸ ³»°¡ ¿µÈ­ º¸´Â°Å ¿ö³« ÁÁ¾ÆÇÏ´Â ÆíÀÌ¶ó Ä£±¸ÇÏ°í ¹Ùº¸¸¦ºÃ´Âµ¥ °¨µ¿ÀûÀÌ°í Â÷ÅÂÇö¾¾ÀÇ ¹Ùº¸¿¬±â°¡ ±â°¡ ¸·Èû "
"14","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¬ž¿À "
"15","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Â÷ÅÂÇö ¹Úº¸¿µ ¿Õ¼®ÇöÀÌ Á¤¸» ÃÖ°í Æ¯È÷ È²±âµ¿ÀÔ´Ï´Ù¤»¤»¤»¤»¤»¤» ¿Õ¼®ÇöÀÌ ÃÖ°í "
"16","Åõ ÅÍÇÁ °¡ÀÌÁî","0.0","2008.12.25","Àç¹Ì¾ø¾î "
"17","Áö±¸°¡ ¸ØÃß´Â ³¯","3.0","2008.12.25","ÁøÂ¥ ³Ê¹« ½ÉÇÏ´Ù ¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­ "
"18","Áö±¸°¡ ¸ØÃß´Â ³¯","1.0","2008.12.25","¿µÈ­ ÃÊ¹Ý ±Ùµ¥ Á¹¸°´Ù ¹º°¡ ÀÖ°ÚÁöÂü´Â´ÙÀ¯Ä¡ÇÑ ·Îº¿ÇÏ³ª ³ª¿À°í ³¡ÀÌ´Ù³¡³ªÀÚ ´Ùµé ÇÑ½ÉÇÑ ÇÑ¼ûµéÀÌ ³ª¿À´Ù¾Æ ³»µ· ÈÉÃÄ°£ ÀÌ·± ¿µÈ­ ¹è±ÞÇÑ ÇÑ½ÉÇÑ xµé¿¬¸»ºÐÀ§±â ÀÌ¿µÈ­·Î ¸ÁÄ¡´Ù "
"19","°ú¼Ó½ºÄµµé","10.0","2008.12.25","º¸¿µ´©³ª ¿¬±â µð°Ô ÀßÇØ ¿ÃÇØ Àç¹Õ´Â Å©¸®½º¸¶½º¿³¾î¿ä ¤»¤» "
"20","Å×´Ï½ºÀÇ ¿ÕÀÚ: µÎ »ç¶÷ÀÇ »ç¹«¶óÀÌ The First Game","10.0","2008.12.25","²¥¾Æ ¾ÆÅäº£ ¸¶Áö¸·¿¡ ³Ê¹« ¸ÚÀÖ¾ú´Ù´Â¤¾¤¾ ±×¸®°í ·á°¡¶û ·á¸¶ÀÇ ÇÑÆÇ½ÂºÎ Á¤¸» Àß ºÃ¾î¿ä¤¾¤¾ ÁÁÀº ¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù Á¡ ¸¸Á¡¿¡ Á¡ "
"21","°ú¼Ó½ºÄµµé","10.0","2008.12.25","²¿¸ÍÀÌÀÇ ¿¬±â°¡¤§¤§¤§ °¨µ¿µµ ÀÖ°í Àç¹Ìµµ ÀÖ°í "
"22","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.12.25","ÇæÁøÂ¥ ¸»ÀÌ ¾È³ª¿Í ¤¤¿ì¤¿··ÈÄÈÄÄŒ¾Æ¤Ã·¬µÎ¸°¤·¿ì·¯·¯Çô·²·¯¿ì·¯·¯ÈÇ¾î³Ñ ½½ÆÛ "
"23","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¿ô°í ¿ï¾ú´Ù ¹Ú¼öµµ Ä¡°í ±Í¿±°í »ç¶û½º·´°í ÇØÇÇ¾ØµùÀÌ¶ó ´õ ÁÁ°í "
"24","¿ö³¶¼Ò¸®","10.0","2008.12.25","¾ÆÁÖ °¨µ¿ÀûÀÌ¾úÀ½ ²À º¸½Ã±æ ¹Ù¶ø´Ï´Ù "
"25","´ÞÄÞÇÑ °ÅÁþ¸»","8.0","2008.12.25","¼ÖÂïÈ÷ ¾È ¿ô°å¾î¿ä Àú´Â Á¦ ³¶±º ÇÑ¼±´Ô º¸·¯ °£ °ÅÁö¿ä "
"26","³ª´Ï¾Æ ¿¬´ë±â : Ä³½ºÇÇ¾ð ¿ÕÀÚ","8.0","2008.12.25","»ç¶÷À» ¼­½¿¾øÀÌº£´Â Ã»¼Ò³âÀÌ³ª¿À´Â ÀÜÀÎÇÔÀÇ±ØÄ¡ÇÏÁö¸¸ Àç¹Õ´Ù´Â "
"27","Áö±¸°¡ ¸ØÃß´Â ³¯","1.0","2008.12.25","¿µÈ­°¡ºÎ½ÇÇØ¸¶Áö¸·¿¡ "
"28","Æ®¿ÍÀÏ¶óÀÕ","4.0","2008.12.25","³­ ¹ìÆÄÀÌ¾î ¿µÈ­¶ó´Â ¸»À» µè°í °¬Áö ´ÞÄÞÇÑ °ÅÁþ¸»º¸´Ù ¿ô±ä ¿µÈ­ Ã³À½¿£ ¿©ÀÚÁÖÀÎ°ø ´«ºûÀ» ÇØ¼® ¸øÇØ¼­ ¿ô°í ÀÎÅÍ³Ý¼Ò¼³°°Àº ½ºÅä¸®Àü°³¿¡ ¶Ç ¿ô°í ¤»¤» ¾îÀÌ¾ø¾î¼­ ¸¹ÀÌ ¿ô¾ú´Ù Àç¹Õ±âº¸´Ù ¿ô±ä ¿µÈ­ "
"29","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÁøÂ¥ ±×³É ÃÖ°í¹øºÁµµ µ· ¾È¾Æ±î¿î¿µÈ­ "
"30","Áö±¸°¡ ¸ØÃß´Â ³¯","5.0","2008.12.25","¾Æ ¿¹°íº¸°í°¡Áö¸¶¼¼¿­ ÈÄÈ¸ÇÕ´Ï´Ù Çã¹«ÇÏ°í¹Ô¹ÔÇÑ¿µÈ­¹è¿ìº¼¶ó°í º¸´Â¿µÈ­ "
"31","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","³­ ³²ÀÚÀÎµ¥µÎ Àë³ª´õ±¸¸¸¿©Ä£Àº ÁøÂ¥ Àë³ªÇÏ´øµ¥ ¤» "
"32","¿ïÇÐ±³ ÀÌÆ¼","9.0","2008.12.25","¿ÍÁ¤¸» ±â´ëÇÏÁö ¾Ê°í ºÃ´Âµ¥ ³Ê¹«³ªµµ Á¦´ë·ÎµÈ ÄÚ¹Ìµðµå¶ó¸¶ ¿µÈ­´ÙÁ¤¸» ¼±»ý´Ô°ú ÇÐ»ýµéÀÌ ÇÔ²² º¸±â¸¦ ÃßÃµÇÑ´Ù±è¼ö·ÎÀÇ ¹ß°ß¤¾¤¾ "
"33","Æ®¿ÍÀÏ¶óÀÕ","5.0","2008.12.25","¿©ÀÚ¸¸À» À§ÇÑ ¿µÈ­´Ù ¤Ñ¤Ñ ¾óºüµé¸¸ ÆòÁ¡ ³ô°Ô ÁÖ´Â°ÅÁö ´ëÃ¼ ¿©±â¿¡ ¹º ¾×¼ÇÀÌ ÀÖ³Ä ¤Ñ¤Ñ ÀÖ±â¾ßÀÖÁö ÇÑ ºÐ ¤Ñ¤Ñ ÀÌ°ÅÁøÂ¥ ÀÌµûÀ§¿µÈ­°¡ ÆòÁ¡ ÀÌ·¸°Ô¹Þ´Â°Åº¸¸é ¾Ö»õÅ°µé ÆòÁ¡ Á¡¾Æ´Ï¸é Á¡ÁÖ´Â²ÃÀÌ¶ó´Ï ¤Ñ¤Ñ "
"34","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÃÖ°í´ç ¹æ±Ý º¸°í ¿Ô´Âµ¥ Å©¸®½º¸¶½º¿¡ º» ¿µÈ­Áß ÃÖ°í¿¡¿ä ¹Úº¸¿µ´©³ª ¿¬±â µÇ°Ô ÀßÇÏ°í¿ä ±âµ¿ÀÌ ½â¼Ò ±Â ÁøÂ¥ Àç¹Õ¾î¿ä Â÷ÅÂÇö¾¾ ¿¬±â µÇ°Ô ÀßÇÏ½É ¤»¤» º£½ºÆ® ¹«ºñ "
"35","·Î¸ÇÆ½ ¾ÆÀÏ·£µå","6.0","2008.12.25","¾Ë¹Ùµé ¿ì±Û°Å¸®³× ¤Ñ¤Ì "
"36","¿¹½º¸Ç","10.0","2008.12.25","ÁøÂ¥ Àç¹Õ¾î¿ä¤»¤»¤»¤»¤»¤»¤»¤» ÁüÄ³¸®ÇÑ±¹¸»¾à°£¸ø¾Ë¾Æµè±âµµÇßÁö¸¸ÀßÇØ¿ä¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"37","°ú¼Ó½ºÄµµé","8.0","2008.12.25","ÁøÂ¥ Àç¹ÕÀ½¤»¤»¤»¤»¤»¤» ±âµ¿ÀÌ¿¬±âµµÀßÇÏ°í±Í¿©¿ö¿ä¤»¤»¤»¤»¤»¤» "
"38","ºñÄ«ÀÎµå ¸®¿ÍÀÎµå","7.0","2008.12.25","Àç¹Ìº¸´Ù´Â ÈÆÈÆÇÔÀÌ ´À²¸Áö³×¿ä "
"39","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Àç¹Õ½À´Ï´Ù ¾Æ¿ª¹è¿ì ¿Õ¼®Çö ¾î¸°ÀÌ ¿ÏÀü Ç¥Á¤¿¬±â Áö´ë¤»¤» ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ Á¤¸» Àç¹Õ¾ú½À´Ï´Ù ¹Úº¸¿µ¾¾ ÁøÂ¥ ÀÌ»Þ´Ï´Ù ¤»¤» "
"40","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÃÖ°íÀÓ ÃÖ°í ¼®ÇöÀÌ¶û º¸¿µ´©³ª ¿¬±âÂ¯ ±Í¿±°í Â÷ÅÂÇöÀÇ ¿¬±âµµ ÃÖ°í ÁøÂ¥Àç¹ÔÀ½ ¤¾¤¾ °¨µ¿µµÀÕ°í ¤¾¤¾ "
"41","Áö±¸°¡ ¸ØÃß´Â ³¯","0.0","2008.12.25","Á¦ÀÛºñ°¡ ¾Æ±î¿î³»¿ë ¿ÏÀü ºÎ½ÇÇÏ°í ¾îÀÌ¾ø´Â ¿µÈ­ µ·¾Æ±õ´Ù¤Ð¤Ð "
"42","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Â¯Àç¹Ì½á¿ä "
"43","¾ï¼ÁÆ¼µå","10.0","2008.12.25","¾îÂ¼´Ù°¡ ¾Ë°ÔµÇ¼­ ”f´Âµ¥ Á¤¸» Àç¹Õ°í ±³ÈÆÀû ÀÔ´Ï´Ù ÁøÂ¥ ½É¹®È¸Àå¸é Â¯ÀÔ´Ï´Ù ±³À°ÀÌ ¾î¶§¾ß ÇÏ´ÂÁö¸¦ ¸»ÇØÁØ´Þ±î¿ä ºñÇö½ÇÀûÀÎ¸éÀÌ ¾øÁö¾Ê¾ÆÀÖÁö¸¸ ¹¹ ¿µÈ­´Ï±ñ ¤»¤» "
"44","Æ®¿ÍÀÏ¶óÀÕ","3.0","2008.12.25"," ¼¼ ¹Ì¸¸ ºÐµéÀº º¸¼Åµµ µË´Ï´Ù ¤Ñ¤Ì "
"45","°ú¼Ó½ºÄµµé","10.0","2008.12.25","³ª¿¡°Ô Ã³À½À¸·Î ¿µÈ­ ÆòÁ¡À» ÁÖ°ÔÇÏ´Â ¿µÈ­ ¶Çº¸°í ½ÍÀº ¿µÈ­ "
"46","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","¼ÖÁ÷È÷ ¼Ò¼³ÀÌ ¹è Àç¹ÕÁö¸¸ ¿µÈ­´Â ¿µ»ó¹Ì¶§¹®¿¡ ½Ã¼±À» ²ö´Ù ¿ª½Ã Á¡¸¸Á¡¿¡ Á¡ "
"47","°ú¼Ó½ºÄµµé","2.0","2008.12.25","´çÃÖ ÀÌÇØºÒ°¡ ¸ð°¡Àç¹Õ´Ü°ÇÁö ÂìÂì ¿ÏÀüÀ¯Ä¡ µ·¾Æ±î¹ö "
"48","Áö±¸°¡ ¸ØÃß´Â ³¯","0.0","2008.12.25","Áö±Ý±îÁö ºÃ´ø¿µÈ­Áß¿¡ ÃÖ°í ¾²·¹±â¿µÈ­´Ù "
"49","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¸»ÀÌÇÊ¿ä¾ø´Ù°ÅÂü Àë³ª³× "
"50","¿ø½º","10.0","2008.12.25","¿ö Áö±Ý º¸°í ÀÖ´Âµ¥ ÁÖÀÎ°ø µÑÀÌ¼­ µà¿§ÇÏ´Â ºÎºÐºÎÅÍ ºÃ´Âµ¥ µµÀúÈ÷ Ã¤³ÎÀ» ¸øµ¹¸®°Ú´Ù¤Ñ¤Ñ ³Ê¹« ÁÁ±º "
"51","¿¹½º¸Ç","10.0","2008.12.25","¿ÏÀü ÀëÀÖ¾î¿ä ÁøÂ¥ ÁüÄ³¸® ³Ñ À§Æ®ÀÖ°í ¸ÚÀÖÀ½ ÇØ¸®Æ÷ÅÍÄÚ½ºÇÁ·¹ÇÏ´ø ¿ÀÅ¸Äíµµ ¿ÏÀü¿ô±âì¤»¤»ÇÑÄî¸»ÇÒ¶§¶û ±âÅ¸Ä¥¶§ Â¯¤»¤»Á¡¸¸Á¡¿¡ Á¡ "
"52","·Î¸ÇÆ½ ¾ÆÀÏ·£µå","10.0","2008.12.25","¾Æ¸§´Ù¿î º¸¶óÄ«ÀÌ ÇØº¯ º¸°í³ª¸é ÀÔ°¡¿¡ ¹Ì¼Ò¿Í ÇÔ²² ±×³É Çàº¹ÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù¢Ü¢Ý "
"53","Æ®¿ÍÀÏ¶óÀÕ","8.0","2008.12.25","³­ ¿©ÀÚ¶ó¼­ ÀëÀÖ¾ú°í ¿ï½Å¶ûÀº Àë¾ø´Ù°íÇß´Ù±×¸®°í Æíµµ ³ª¿À°Ú´øµ¥ ¾Èº¼·Ã´Ù "
"54","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","¿µÈ­ º»±è¿¡ ¼Ò¼³±îÁö »ç¹ö·È´ä´Ï´Ù Á¤¸» °¨¹Ì·Î¿î ·Î¸Ç½º ¿©ÀÚµéÀÌ Æ¯È÷ ÁÁ¾ÆÇÒ°Å°°¾Æ¿ä "
"55","Áö±¸°¡ ¸ØÃß´Â ³¯","2.0","2008.12.25","¿¹°íÆíÀÌ ÀüºÎÀÎ¿µÈ­ Æ®¿ÍÀÏ¶óÀÕ°ú ¶È°°ÀÌ µ·¾Æ±î¿î¿µÈ­ "
"56","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾Æ Á¤¸» ¬ž¿À ¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹ÌÀÖ¾ú¾î¿ä ¤¾¤¾ "
"57","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÇÐ±³¿¡¼­ º¸·¯ °¬´Âµ¥ Á¤¸» Àç¹Õ´õ¶ó±¸¿ä °­Ãß¿ä "
"58","ÇÇ¾Æ´Ï½ºÆ®","10.0","2008.12.25","ÀÌ°ÅÇÐ±³¿¡¼­ºÃ´Âµ¥Á¤¸»ÃÖ°í¿¹¿ä¤»¤»¤»¿µÈ­°ü¿¡¼­ºÃ¾úÀ¸¸éÁÁ¾ÒÀ»°É "
"59","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","¿µÈ­°ü¿¡¼­ ¹øº¸°íµµ ¶Çº¸°í ½ÍÀº ¿µÈ­ À¯Ä¡ÇÑµ¥ ³Ê¹« ³¶¸¸ÀûÀÌ¾ß¤Ð¤Ð "
"60","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾ó¶³°á¿¡º¸°ÔµÆ´Âµ¥ÁøÂ¥µ·ÀÌ¾Æ±õÁö¾Ê³×¿ä¤»¤»¤»²¿¸¶µµ³Ê¹«±Í¿©¿ö¿ä "
"61","°ú¼Ó½ºÄµµé","2.0","2008.12.25","º°·ç Àç¹Ì¾ø´øµ¥ "
"62","¿¹½º¸Ç","10.0","2008.12.25","½ÃÁ¾ÀÏ°ü ¿ôÀ½ÀÌ ¶°³ªÁú ¾Ê¾Ò´ø ¿µÈ­ Áü Ä³¸®´Â ¿©ÀüÈ÷ À§Æ®³ÑÄ¡°í Àç±â¹ß¶öÇÔ ¿ÃÇØ ÀÌ ¿µÈ­ ¾Èº¸¸é Á¤¸» ÈÄÈ¸ÇÑ´Ù "
"63","Å×ÀÌÅ«","10.0","2008.12.25","ÁøÂ¥ Âª°í ±½Àº¿µÈ­ ÁøÂ¥ ½º¸±³ÑÄ§ ½ºÆ®·¹½º ½×ÀÌ½ÅºÐµé ÀÌ¿µÈ­ º¸¼¼¿äÁøÂ¥ ½ºÆ®·¹½ºÇÑ¹æ¿¡ ÇØ¼Ò "
"64","Æ®¿ÍÀÏ¶óÀÕ","1.0","2008.12.25","°Á ÇÒ ¸» ¾ø´Â ¿µÈ­ ÃÊµùÀÇ °¨¼ö¼ºÀ» °®°í°è½ÅºÐÀÌ¶ó¸é º¼¸¸ÇÔ ¤¾¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§ "
"65","°ú¼Ó½ºÄµµé","9.0","2008.12.25","¹Úº¸¿µÀÌ ¿¬±â°¡ ÃÖ°í³×¿ä¾Æ¿ª¹è¿ìÀÇ ´çµ¹ÇÔ ÃÖ°í "
"66","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾Æ¿ª¹è¿ìÂ¿¾ý¤»¤»¤»¤»¤» "
"67","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.25","½Ã°£ºÐ¿µÈ­±×½Ã°£¾È¿¡¸¹Àº°É´ã¾Æ³»·Á°í¸¹ÀÌ³ë·ÂÇÑµí¿µÈ­º»ÈÄ°¨»óÀÌµÎ°¡Áö·Î±Ø°ú±Ø³­±¦Âú¾Ò´Âµ¥¤¾¤¾ "
"68","¾Æ¸¶µ¥¿ì½º","10.0","2008.12.25","Çæ ³ª ¿äÁò²«ÁÙ¾Ë¾Ò³× ¿äÁò¿¡ ÇãÁ¢ÇÑ¿µÈ­µéº¸´Ù ¾Æ¸¶µ¥¿ì½º¹Ýº¹Àç»ýÀÌ ³´°Ú´Âµ¥¤»¤¾¤¾ "
"69","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿äÈÄÈ¸¾ø´Â ¼±ÅÃÀÌ¾ú½À´Ï´Ù "
"70","°ú¼Ó½ºÄµµé","2.0","2008.12.25","ÀÌÇØ°¡ ¾ÈµÅ ¿ÖÄÉ Á¡ÀÌ ¸¹ÀºÁö ÁøÂ¥ Àá±ñÀá±ñ ´ë»ç ÇÑºÎºÐÀÌ ¿ô±ä°Í»ÓÀÌÁö ÀüÃ¼ÀûÀ¸·Ð ¿ÏÀü Àç¹Ì¾øÀ½ "
"71","°ú¼Ó½ºÄµµé","9.0","2008.12.25","ÀëÀÖ°Ô Àß ºÃ¾î¿ä "
"72","Áö±¸°¡ ¸ØÃß´Â ³¯","4.0","2008.12.25","ÀÌ¿µÈ­·Î È£¶ûÀÌ¿¬°í¿Í ÅÂ¹ÝÁÖÀÔ¼ú¸ÅÃâ´Ã¾î°£Á¢±¤°í°í ÁÖ¸ñÀû ÀÀ "
"73","°ú¼Ó½ºÄµµé","10.0","2008.12.25","±Í¿©¿î ¾Æ¿ª°ú ¹Úº¸¿µ¾çÀÇ ºû³ª´Â ¿¬±â Â÷ÅÂÇö¾¾ÀÇ ´É±Û½º·¯¿î ¿¬±â±îÁö "
"74","ºí·¢ È£Å© ´Ù¿î","10.0","2008.12.25","ÇöÀå¿¡¼­ÀÇ ±ä¹ÚÇÔ ¿Í Á¤¸» ºí·¢È£Å©´Ù¿î ÃÖ°í¿ä "
"75","Áö±¸°¡ ¸ØÃß´Â ³¯","5.0","2008.12.25","Å°¾Æ´©¸®ºê½º ¿ÏÀü ¸ÚÀÖ¾úÀ½ ½ºÅä¸®´Â ¾²·¹±â´Ù "
"76","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Â¯Àç¹Ô¾î¿ä "
"77","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2008.12.25","Å©¸®½º¸¶½º±â³äÀ¸·Î Ä£±¸µéÀÌ¶û °¡¼­ ºÃ´Âµ¥ Á¤¸» Àç¹Õ¾î¼­ °­Ãß "
"78","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥¸¹ÀÌ ¿ô¾ú´ø¿µÈ­¿¡¿ä "
"79","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¿Í Áö±Ý º¸°í¿Ô´Â´ë Â¯Àç¹Ô³»¿ä¹Úº¸¿µ¾¾ ³ë·¡ÀßºÎ¸£°í ¿¬±âÀßÇÏ°í ¾Æ¿ª¹è¿ì ¿Õ¼®Çö±ºµµ ÀßÇÏ³»¿ä ÇÒ¾Æ¹öÁö ¾Æµé µÑ¥™ »ïÃÌ ¤»¤»¤»¤» "
"80","¹Ý Çï½Ì","10.0","2008.12.25","ÁøÂ¥ Àç¹Õ´Ù "
"81","¹«Çù¾çÃà","9.0","2008.12.25","¾à°£Àº Á» ºÎÁ·ÇÑ ½ºÅä¸® Àü°³ ³»¿ëÀº ÁÁ½À´Ï´Ù "
"82","Áö±¸°¡ ¸ØÃß´Â ³¯","1.0","2008.12.25","µð¿ö¶ó »ß±î¶ä º¸¸é¼­ ¹ÝÀ» Á¹¾Æµµ ³»¿ëÀÌ ´Ù ÆÄ¾ÇµÇ´Â ÀÌ·¸°Ô µ·µéÀÏ¸¸ÇÑ ½Ã³ª¸®¿ÀÀÏ±î »ý°¢ÀÌ µå´Âµ¥ Á¦ÀÛÀÚ´Â ¹» º¸°í ÅõÀÚÇÑ°É±î ±×·¡µµ ¿À´Ã Å©¸®½º¸¶½º¶ó ¸ÅÁøÀÌ±ä ÇÏ´õ¸¸ "
"83","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÁøÂ¥ ÀëÀÖ°ÔºÃ±¸¿ä È²±âµ¿ ¼ÕÀÚ¿ªÈ° Áö´ë·Î ÀßÇÏ´øµ¥¿ä Â÷ÅÂÇö ¿¬±âµµ ºû³µ±¸¿ä µ·ÀÌ ¾È¾Æ±î¿ü¾î¿ä "
"84","Áö±¸°¡ ¸ØÃß´Â ³¯","10.0","2008.12.25","Á¤¸» Àç¹Õ¾úÀ½ ¿ì¼± Å°¾Æ´© °¡ ³Ê¹« Àß»ý°å´Ù´Â°Å ¸ðµÎÀç¹Ì¾ø´Ù°í Çß´Âµ¥ ³ª´Â Àç¹Õ¾úÀ½°¡Á·³¢¸® º¼¿µÈ­´Â ¾Æ´ÏÁö¸¸ Ä£±¸µéÀÌ³ª È¥ÀÚ°¡¼­ º»´Ù¸é Á¤¸» ±¦ÂúÀº ¿µÈ­ Ã³À½ÀÌ Á¶±Ý Áö·çÇßÁö¸¸ ²¿¤Â ÃßÃµ "
"85","°ú¼Ó½ºÄµµé","7.0","2008.12.25","±â´ëÄ¡°¡ Ä¿¼­ ±×·±°¡ »ý°¢º¸´Ù´Â º°·Î¿´¾î¿ä "
