"","movie_nm","score","reg_date","contents"
"4697","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.08.01","ÀÏ´Ü º¸¼¼¿ä "
"4698","ÁÁÀº Ä£±¸µé","6.0","2014.08.01","½ÃÀÛÀÌ ÁÁ¾Ò´Âµ¥ ³¡À¸·Î °¥¼ö·Ï ½ºÅä¸®°¡ ÅºÅºÇÏÁö ¸øÇÏ´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù ¿ÀÇØ·Î ºú¾îÁø »óÈ²¼Ó¿¡¼­ ÁÖÀÎ°øµéÀÇ ±«·Î¿î ½É¸®°¡ ´õ ºÎ°¢µÇ¾ú´Ù¸é ±íÀÌ °ø°¨ÇÒ ¼ö ÀÖ¾úÀ»°Í °°Àºµ¥ ¾Æ½±³×¿ä "
"4699","¸í·®","9.0","2014.08.01","³»°¡ ±Ø ¼ÓÀÇ ¹é¼ºµéÀÎ °ÍÃ³·³ ÀÌ¼ø½Å Àå±ºÀ» µû¸£¸ç ÇÔ²² ½Î¿ì°íÇÂ ¸ôÀÔ°ú °¨µ¿ÀÌ ¹Ð·Áµå´Â ¿µÈ­¿´¾î¿ä ¾î¸° ÀÚ³àµé°ú ²À ÇÔ²² º¸½Ã±æ °­Ãß ¹«¾ùº¸´Ù ÀÌ ³ª¶óÀÇ ÁöµµÀÚµéÀÌ ²À º¸°í ÀÌ¼ø½Å Àå±ºÀÇ Áöµµ·Â¸ÕÀú ¸ñ¼û°É°í º»À» º¸ÀÌ´Â À» ¹è¿üÀ¸¸é ÇÏ´Â ¸¶À½ °£ÀýÇÕ´Ï´Ù "
"4700","È­ÀÌ : ±«¹°À» »ïÅ² ¾ÆÀÌ","10.0","2014.08.01","ÃÖ°íÀÇ ¿µÈ­´Ù ¿©Áø±¸ Àå³­ ¾Æ´Ï³× "
"4701","¸í·®","10.0","2014.08.01","ÀüÀïÁß ÀÌ¼ø½Å Àå±ºÀÌ °Þ¾úÀ» ½É¸®ÀûÀÎ °¥µî°ú ¾î·Á¿òÀÌ ¾ó¸¶³ª ÄÇÀ»Áö°¡ ´À²¸Á® ´«½Ã¿ïÀÌ ¶ß°Å¿ü½À´Ï´Ù "
"4702","¸í·®","10.0","2014.08.01","¿µÈ­¿¡´ëÇÑÆòÁ¡ÀÌ¾Æ´Õ´Ï´ÙÀÌ¼ø½ÅÀå±º¿¡¼­ºÎÅÍ³ëÁ£´ÂºÐ¿¡ÀÌ¸£±â±îÁö ³Ê¹«³ª °¨»çµå¸®´Â¸¶À½ÀÔ´Ï´ÙÁöÄÑÁÖ¼Å¼­°¨»çµå¸³´Ï´Ù "
"4703","¸í·®","10.0","2014.08.01","ÇÑ±¹¿µÈ­ µ·ÁÖ°í º¸±â ¾Æ±õ´Ù°í »ý°¢ÇÏ´ø ÀúÀÎµ¥¸í·® º¸°í ¿ïÄÀÇß½À´Ï´Ù¤Ð¤ÐÀå±º´Ô "
"4704","¸ð½ºÆ® ¿øÆ¼µå ¸Ç","8.0","2014.08.01","È¸À¯¿Í ±â´Ù¸²À¸·Î ÀÌ·ç¾îÁø ²¿¸®Àâ±âÀÇ Ç°°Ý "
"4705","¸í·®","10.0","2014.08.01","ÁßÇÐ»ý ÀÌ»ó ÀÚ³à¶ó¸é ²À °°ÀÌ º¸¶ó°í ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­°³ºÀÀÏ ¸¸ ´ë±â·Ï ´Þ¼ºÀ» ½Ç°¨ÄÉ ÇÑ ¿µÈ­ "
"4706","¾ÆÆ® ¿Àºê ´õ ½ºÆ¿","8.0","2014.08.01","³ª¸§ ¿µÈ­°¡ ÅëÄèÇÕ´Ï´Ù ±Ùµ¥ ´ÏÅ° Ä®ÈÆÃ³·³ ¸Å¼ø°£ ¾î¶»°Ô ÇÏ¸é ÀÚ±â°¡ Á» ´õ ÀÌÀÍº¼ ¼ö ÀÖÀ»±î¿¡¸¸ ¸Ó¸® ±¼·Á´ë´Â ÀÎ°£µé »çÈ¸¿¡µµ Á¤¸»·Î Á» ÀÖ´õ±º¿ä "
"4707","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","8.0","2014.08.01","¤»¤»¤»¤» ±×³É ¿ôÀ¸¸é¼­ º¼¸¸ÇÔ "
"4708","¸í·®","10.0","2014.08.01","°³ºÀÃ¹³¯ º¸°í ¿À´Ã ¶Ç ºÃ´Ù ¾î¶² ¹«½ÄÇÑ ¸ÓÀú¸®µéÀº ÀÌ ¿µÈ­°¡ ¿ª»ç¿Ö°îÀÌ¶ó°í ÇÏ´Âµ¥ Ãæ¹«°ø ÀÌ¼ø½Å Àå±º°ú ¸í·®´ëÃ¸ °øºÎÇÏ°í ºÁ¶ó Å©°Ô ¿Ö°îÇÑ°Å ¾ø´Ù Á¦ÀÏ ³î¶ú´ø °ÍÀº Àá±ñ¾¿ ºñÃçÁø °ÅºÏ¼±ÀÎµ¥ Á¤È®ÇÑ °íÁõÀ» ¿Ö°î¾øÀÌ Àû¿ëÇÏ¿´´Ù´Â °ÍÀÌ´Ù ¹Ý½Å¹ÝÀÇÇß´Âµ¥ Á¤¸» °æÅº½º·¯¿ü´Ù ´ÙÀ½ ÀÛÇ° ÇÑ»êµµ´ëÃ¸ÀÌ ±â´ëµÈ´Ù "
"4709","¸í·®","7.0","2014.08.01","Á¶¼±¸í³ª¶ó¿¡ »ç´ëÇÏ´Â ³ª¶ó¼Ó±¹ÀÏº»ÀÇ Ä§·«¿¡ ´ëÀÀÇÏ¿© ³ª¶ó´Â ±¸ÇßÁö¸¸ ±×ÈÄ ³â°£ ¹¹ ÇÑ°Ô ÀÖ¾î¾ßÁö¿µÈ­º¸´Â ³»³» ¿Ö ÀÌ¼ø½ÅÀº Á¶¼±À» ±¸ÇÏ´À¶ó ±× ¾Ö¸¦ ½èÀ»±îÂü ÀÇ±¸½É¸¸ µé¾ú´Ù "
"4710","³¡±îÁö °£´Ù","9.0","2014.08.01","ÀÌ ¿µÈ­´Â Çæ¸®¿ô¿¡¼­ ¸®¸ÞÀÌÅ© µË´Ï´Ù ¾Æ¸¶µµ "
"4711","¸í·®","10.0","2014.08.01","¶Ç º¸°í½Í´Ù¸é ¹ÏÀ»·¡ "
"4712","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","9.0","2014.08.01","±â´ë ÀÌ»óÀÔ´Ï´Ù ±×·çÆ® ¸¸™U¤»¤»¤»¤»¤»¤»¤» ºóµðÁ©ÀÌ ÁÖÀÎ°øÀÌ¾ú¾î "
"4713","¸í·®","9.0","2014.08.01","¸ñÀÌ ³¯¾Æ °£°Å ¹«¼­¿ö ¤Ð¤Ð "
"4714","¸í·®","9.0","2014.08.01","¸¸È­°°Àº ³»¿ëÀÌ¶ó´ÏÂü ½½ÇÁ´Ù¿ª»ç°øºÎÁ» ÇÏ°íµé ÆòÀ» ½á¶óº¸¸é¼­ ¹¶Å¬ÇÔÀÌ Á¶±ÝÀÌ¶óµµ ÀÖ´Ù¸é ±×´ë´Â ÇÑ±¹ÀÎÀÇ ÀÚ°ÝÀÌ ÀÖÀ¸³ª ±×·±°Ô ¾ø´Ù¸é Á¶¿ëÈ÷ Æò°¡ÇÏ·ÁÇÏÁö¸¶¶ó ¼º¿õ ÀÌ¼ø½Å Àå±ºÀ» ¸»ÀÌ´Ù "
"4715","³¡±îÁö °£´Ù","7.0","2014.08.01","ÃÊ¹ÝÀº ±×³É ÂîÁúÇÑ ¿µÈ­ ºÐÀ§±â¶ó¼­ ½Ç¸ÁÇß´Âµ¥ µÚ·Î °¥¼ö·Ï Àç¹ÌÀÖ°Ô º¸¾Ò´ÙÇÏÁö¸¸ ºÎÆÐ °æÂûµé Ãµ±¹Àº ´«¿¡ °Å½½¸² "
"4716","¾î¶² ¸¸³²","5.0","2014.08.01","Áß³âÀÇ ¾ÆºñÅõ½º´Â ·Î¸Áº¸´Ù ÈûÀÌ ¼¼´Ù "
"4717","¸í·®","9.0","2014.08.01","½Å¿¡°Ô´Â ¾ÆÁ÷ ÃÖ¹Î½ÄÀÌ¶ó´Â ¹è¿ì°¡ ³²¾ÆÀÖ»ç¿É´Ï´Ù ¸í¹è¿ìµéÀÌ ÆîÄ¡´Â ¸í¿¬±âÀÇ Çâ¿¬ µÎ·Á¿òÀ» ¿ë±â·Î¸¸ ¹Ù²Ü ¼ö ÀÖ´Ù¸é °­Ãß "
"4718","¸ó½ºÅÍ","10.0","2014.08.01","ÀÚ½Å¸¸ÀÇ ¿µ¿ªÀ» °³Ã´ÇÑ »þ¸¦¸®ÁîÅ×·Ð "
"4719","¸í·®","7.0","2014.08.01","Ã³À½ºÎÅÍ ³¡±îÁö ÀÌ¼ø½ÅÀå±ºÀ» ±â¸®´Â ¿µÈ­ÀÎ °Í °°´Ù Æ¯È÷ ¸¶Áö¸· Àå¸é ¹é¼ºÀÌ ÀýÇÏ´Â ¸ð½ÀÀº ¿À´Ã³¯ ¿ì¸®°¡ ÀÌ¼ø½ÅÀå±ºÀ» Á¸°æÇÏ´Â ¸¶À½À» ´ë½Å Ç¥ÇöÇÑ µí ÇÏ´Ù¼ÒÀç´Â Èï¹Ì·ÓÁö¸¸ ¿µÈ­ ÀÚÃ¼·Î´Â »ç½Ç Áö·çÇÏ´Ù¡Ù "
"4720","¸í·®","10.0","2014.08.01","ÃÖ°í "
"4721","¾Ç¸¶´Â ÇÁ¶ó´Ù¸¦ ÀÔ´Â´Ù","8.0","2014.08.01","±â´ë¾ÈÇß´Âµ¥ Àç¹Õ³×¿ä³×ÀÌÆ®¶ó´Â ³²ÀÚ°¡ ¿ÖÀÌ¸® ÂÉÀÜÇØº¸ÀÌ´ÂÁö ¤Ì¤Ì "
"4722","¸í·®","9.0","2014.08.01","±â´ëÀÌ»óÀ¸·Î Á¤¸» ¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ¸é¼­ ºÃ´ø ¿µÈ­ ÇÑ±¹ CG °¡ ±¤±¸¿¡ ºñÇØ Á¤¸» ¸¹ÀÌ ¹ßÀüÇß´Ù´Â°É ´À²»°í ¿µÈ­¸¦ º¸¸é¼­ ¾Ö±¹½ÉÀº Ç®·Î Ã¤¿ì°í °¨ ´Ù¸¸¿¬±â·Â¿¡ ÀÖ¾î¼­ ·ù½Â·æÀÌ ³Ê¹« ¾ÐµµÀûÀÌ¿´°í Ä³¸¯ÅÍ¸¦ È°¿ëÇÏÁö ¸øÇÑ°Ô ¾Æ½¬¿ü´Ù Ãµ¸¸Àº °¡º±°Ô ³Ñ´Â´Ù°í »ý°¢ÇÔ "
"4723","Ã¢¹®³Ñ¾î µµ¸ÁÄ£ 100¼¼ ³ëÀÎ","7.0","2014.08.01","¼Ò°¡ µÞ°ÉÀ½Ä¡´Ù°¡ Áã¹âÀº °ÝÀÇ »ç°ÇµéÀÌ °è¼Ó ³ª¿À´Âµ¥µµ ¸¶¹«¸®°¡ ³ª»ÚÁö ¾ÊÀº°Ô ½Å±âÇÒ µû¸§ÀÓ "
"4724","ºñ½ºÆ¼ º¸ÀÌÁî","10.0","2014.08.01","¹è¿ìµéµµ ¿¬±â ÀßÇÏ°í ½ºÅä¸®µµ ÁÁÀºµ¥ ÆòÁ¡Àº ¿Ö ÀÌ·±Áö "
"4725","¸í·®","0.0","2014.08.01","³ë¿ìÀë "
"4726","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.08.01","ÃÖ°í¿¹¿ä ³Ê¹« ±â´ëÄ¡°¡ ³ô¾Æ¼­ ±×·¸Áö¿äÁò ½Ã´ë¿Íµµ ¸Â¾Æ ¶³¾îÁö°í Á¦¹ß Á¤Ä¡ÀÎµé Á» º¸°í Á¤½ÅÂ÷·ÈÀ¸¸é ±³À°ÀûÀÎ ¸é±îÁö ÀÖ¾î ¾ÆÀÌµé°ú ÇÔ²² ¿Â°¡Á·ÀÌ º¸±â¿¡ ÃÖ°í¿¹¿ä ¹Ì¸® Æò°¡º¸Áö ¸»°í ¾Èº¸½Å ºÐµé ÀÖÀ¸¸é ¹«Á¶°Ç º¸¼¼¿ä ¾Èº¸½Ã¸é ÈÄÈ¸ÇÕ´Ï´ç "
"4727","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","7.0","2014.08.01","Èì "
"4728","µå·¡°ï ±æµéÀÌ±â2","0.0","2014.08.01","Æí Á¤¸» Àç¹Õ°Ô ºÁ¼­ ³ª¿ÀÀÚ¸¶ÀÚ ºÃ´Âµ¥ ÆíÀº Áö·çÇÏ±âµµ ÇÏ°í ³Ê¹« À¯Ä¡ÇÏ°í ±×³É µü ÃÊµù¿µÈ­ÆòÁ¡ Á¡ Á¤µµ°¡ µü¸Â´Âµ¥ ³Ê¹« ³ô¾Æ¼­ ³·°ÔÁÜ "
"4729","¸í·®","9.0","2014.08.01","Àç¹Ì´Â ÀÖÀ¸³ª ³Ê¹« ¹ÌÈ­µÇ°í ¸¸È­ °°Àº ³»¿ë Àü°³°¡ ½Ç¸Á°¨À» ¾È°ÜÁÖ³× ´Ù¸¥ Æí Á¦ÀÛÇÒ ¶§´Â »ý°¢À» Á» ÇÏ°í ¿µÈ­ ¸¸µé¾úÀ¸¸é ÁÁ°ÚÀ½ "
"4730","¸í·®","10.0","2014.08.01","ÃÖ°í ¿ì¸° ´ë´ÜÇÑ¹ÎÁ· ÂÊºü¸®µé ¿äÁò µ¶µµ Áö¶öÇÏ´Âµ¥ ÅëÅÖ¹è Å¸°í¿Í¶ó µÚÁý¾î ¹ö¸±Å×´Ï "
"4731","¹Ù¶÷ÀÇ °Ë½É","6.0","2014.08.01","¿ëµÎ»ç¹ÌÃ³À½ ½Ã°£Àº Á¤¸» Àç¹Õ¾ú´Âµ¥µÚ·Î °¥¼ö·Ï ³Ê¹« ÈûÀÌ ºÎÄ¡³×¿ä±×·¡µµ ¿©ÁÖÀÎ°øÀº Âü ¿¹»Ú³×¿äÀÏº» ¿µÈ­Áß¿£ ³ª¸§ ±¦Âú¾Ò½À´Ï´Ù "
"4732","¸í·®","9.0","2014.08.01","¶Ç º¸°í ½Í³×¿ä ¾Æ½¬¿îÁ¡Àº Á»´õ ±æ°Ô ¾ÈÇÑ°Í "
"4733","¾î¶² ¸¸³²","10.0","2014.08.01","²ÀºÁ¾ßÇÒ ¿µÈ­ "
"4734","¸í·®","10.0","2014.08.01","Á¤¸» ±×³É ¸»ÀÌ ÇÊ¿ä¾øÀÌ ÃÖ°í¿¹¿ä°¡Á·µéÀÌ¶û ¿À·£¸¸¿¡ ´Ù°°ÀÌ ºÃ´Âµ¥º¸¸é¼­µµ ³Ê¹« ´ë´ÜÇÏ°í ¸ÚÀÖ¾î¼­ ¿ïÄÀÇÑÀûÀÌ ¸î¹øÀÖÀ»Á¤µµÁøÂ¥ ¿ÃÇØº» ¿µÈ­Áß¿¡ Á¦ÀÏÀÎ°Í°°½À´Ï´Ùº¸¸é Àý´ë·Î ÈÄÈ¸ ¾ÈÇÔ "
"4735","¸í·®","1.0","2014.08.01","ºÎ²ô·´°í À¯Ä¡ÇØ¼­ º¸´Âµ¿¾È ¼Õ¹ßÀÌ ¿À±Û°Å¸² "
"4736","¸í·®","10.0","2014.08.01"," ÀÌ³ª¶ó ±¹¹ÎÀÌ¶ó¸é Á×±âÀü¿¡ ²À ºÁµÎ¾î¾ß ÇÒ ¿µÈ­ "
"4737","¸í·®","10.0","2014.08.01","°¨µ¿ Áß°£ Áß°£ °¡½¿ÀÌ ¹¶Å¬ ¼ÓÀÌ ½Ã¿øÇÔ ÀÌ¼ø½Å Àå±ºÀº ³» ¸¾ ¼ÓÀÇ ¿µ¿õ "
"4738","¸í·®","8.0","2014.08.01","Å»¿µº´ ¸ñÀ» º§¶§ Àå±ºÀÇ ¾ÆÇÂ ³»¸éÀ» º¸¿©Áá´Ù¸é Àå±º ¹è¿ªÀÌ ³Ñ ÅëÅëÇÏÁö ¾Ê¾Ò´Ù¸é¼öÃ´ÇÏ°í °­ÀÎÇÑ ¸ð½ÀÀÌ ¿ä±¸µÇ´Â ¹è¿ªÇØÀü¾À¿¡¼­ Àå±º¼±¿Ü ´Ù¸¥ ÇÔ¼±µµ ¾Õ¼­ ½Î¿ü´Ù¸éÀå±º¼±¸¸ ½Î¿ì°í ´Ù¸¥ Á¶¼±¼ö±ºÀº °øÆ÷¿¡ ¶³¸ç ³Ê¹« ¿À·¡ ¸Ó¹Ë°Å¸®´Â ¸ð½ÀÀ» º¸¿©Áá´Ù ÇØÀü ¾×¼ÇÀ» Àå´ëÇÏÁö¸¸ Àå±ºÀÇ Àü¼úÀ» º¸¿©Áá´Ù¸é "
"4739","¸í·®","9.0","2014.08.01","È®½ÇÈ÷ ¹º°¡ ºÎÁ·ÇÑµ¥ ½Ã°£ ³»³» ÀëÀÖ°Ô ºÃÀ½ Àç¹Ì¸¦ ³Ñ¾î ÀÌ¼ø½ÅÀå±ºÀÌ ¾ó¸¶³ª °í³úÇÏ°í ¶Ç °í³úÇß´ÂÁö¸¦ ÃÖ¹Î½ÄÀÌ¶ó´Â ¹è¿ì°¡ Àß º¸¿©ÁØ°Å °°À½ º¯È£ÀÎ ÀÌÈÄ ´Ù½Ã º¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù ÁÖ¸»¿¡ ´Ù½Ã ¿¹¸ÅÇß¾î¿ä ÀÌ¼ø½ÅÀå±º´Ô Á¸°æÇÕ´Ï´Ù "
"4740","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","9.0","2014.08.01","¿À´Ã º¸°í¿Ô´Âµ¥ Àç¹Õ¾ú½À´Ï´Ù "
"4741","¸í·®","10.0","2014.08.01","°¢ÀÚ¿¡°Ô´Â °¢ÀÚÀÇ ÀüÀïÅÍ°¡ ÀÖ°í ±× °÷¿¡¼­ ±æ¸ñÀ» ÁöÅ°°í ÃæÀ» ´ÙÇÑ´Ù¸é ÀÚ±â ¸òÀ» ´ÙÇÑ°Å¶ó´Â ±ú´ÞÀ½À» ¹Þ¾Ò´ä´Ï´Ù ¾Æ¹öÁö´Â ¾Æ¹öÁö·Î¼­¸®´õ´Â ¸®´õ·Î¼­¾ö¸¶´Â ¾ö¸¶·Î¼­ ¸»ÀÔ´Ï´ÙÀþÀº ºÐµéÀÌ ¸¹ÀÌ º¸½Ã°í ÀÚ½ÅÀÇ ¿ªÇÒÀ» »ý°¢ÇØº¸¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù "
"4742","¸í·®","10.0","2014.08.01","ÃÖ°í "
"4743","¾À ½ÃÆ¼","10.0","2014.08.01","ÄÉÀÌºí ¹æ¼Û¿¡¼­ ¿µÈ­ÇØÁà¼­ º¸¾Ò´Âµ¥ ¸¾¿¡µç ¿µÈ­³×¿ä Å¸ÇÁ ±×ÀÚÃ¼Æ¯È÷ ¹ÌÅ°·çÅ©ÀÇ º¯½ÅÀº ³î¶ö¸¸ÇÞÀ½Ã³À½¿¡ ¹ÌÅ°·çÅ© ¾Æ´Ï°í °Á ÅÍÇÁÇÑ ¹è¿ì·Î ¾Ë¾Ò´Âµ¥ ¹ÌÅ°·çÅ©³× ¾ÆÁÖ ¿¬±âÃÖ°íÀÓÁÙ°Å¸®µµ ÅÍÇÁÇÏ°í Àç¹ÌÀÖÀ½Èæ¹éÈ­¸éµµ Ãæ°ÝÀûÀÌ¾úÀ½ "
"4744","¸í·®","10.0","2014.08.01","¾î¸£½Åµé°ú ÇÔ²² °ü¶÷ÇÏ´Ï ÁÁ°í¼±Á¶µéÀÇ Èñ»ý ±â¾ïÇØ¾ßÁÒ "
"4745","µå·¡°ï ±æµéÀÌ±â2","9.0","2014.08.01","Àç¹Õ°í °¨µ¿µµÀÖ¾úÀ½ °³ÀÎÀûÀ¸·Î °Ü¿ï¿Õ±¹¿¡ °ßÁÙ¸¸ÇßÀ½ "
"4746","¿ìµå·Î Àª½¼","10.0","2014.08.01","¤»¤»¤»¤»¤»¤»¤»Àç¹Õ¾î¿ä Âª¾ÆµµÀÚ¸·Ã£´À¶ó Èûµé¾úÁö¸¸¤¾¤¾ "
"4747","¸í·®","5.0","2014.08.01","ÇÑ±¹¿µÈ­ CG´Â ¾ðÁ¦ÂëÀÌ³ª ÀÚ¿¬½º·¯¿ö Áú±î¹Ì±¹¿µÈ­ º¸´Ù ±â¼úÀÌ ¾ÆÁ÷ ºÎÁ·ÇÑ°¡Çã¸®¿ìµå¿¡µµ ÇÑ±¹ÀÎ CG±â¼úÀÚµéÀÌ ¸¹ÀÌ È°µ¿ÇÑ´Ù°í µé¾ú´Âµ¥±¹³»±â¼úÀº ¸Ö±â¸¸ÇØ º¸ÀÎ´ÙCG±â¼úÀÌ ³Ê¹« ¾î»öÇÏ°í ¸¹ÀÌ ºÎÁ·ÇØ º¸ÀÎ´Ù¸í·®º¸¸ç ´À³¤Á¡ÀÌ´Ù¤Ð¤Ð ±â¼úÀÌ ¸¹ÀÌ ¾î¼³ÇÁ´Ù "
"4748","¸í·®","10.0","2014.08.01","¿ÕÀÌ ¾Æ´Ñ ¹é¼ºÀ» ÇâÇÑ õ÷ ¿µ¿õÀÌ ¾Æ´Ñ ¹é¼ºÀ» ÇâÇÑ Ä«¸Þ¶óÈ²Áø¹ÌÆòÁ¡ ³ª¸ÓÁö Àü¹®°¡¶ø½Ã°í ÆòÁ¡¾´³ðµéÀº Á¤¸» ¾²·¹±â¸¸µµ ¸øÇÑ ³â³ðµé "
"4749","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.08.01","±â´ë¿¡ ºñÇÏ¸é Á¹ÀÛÀÌ¶ó°í ÇØµµ °ú¾ðÀº ¾Æ´Òµí½Ç¸ÁÇßÀ½ "
"4750","¸í·®","10.0","2014.08.01","ÇÑ¸¶µð·Î ÇÑ±¹ »ç±Ø ¿µÈ­ÀÇ ¼öÁØÀÌ ÀÌ Á¤µµ±îÁö ¿Ã¶ó¼­°Ô µÇ¾ú´Â°¡¶ó°í °¨ÅºÇÒ ¸¸Å­ ¿µÈ­ ½ÃÀÛºÎÅÍ ³¡±îÁö ÀüÇô Áö·çÇÒ Æ´ÀÌ ¾øÀÌ ÁøÁöÇÏ°Ô °ü¶÷Çß½À´Ï´Ù ¿ª»ç¿¡ Å« ¾÷ÀûÀ» ³²±â½Å ÀÌ¼ø½Å Àå±º´ÔÀÌ ÀÏº» Ä§·«¿¡ ¸Â¼­ ³ª¶ó¸¦ ÁöÅ°½Ã±â À§ÇÑ ÅõÈ¥°ú ¾Ö±¹½ÉÀ» ¸®¾óÇÏ°Ô Àß ¹¦»çÇÑ ¿µÈ­¶ó°í °­ÃßÇÕ´Ï´Ù "
"4751","¸í·®","10.0","2014.08.01","ÇØ»óÀü¸¸Å­Àº ÇØ¿Ü¾î¶² ¿µÈ­º¸´Ùµµ ±äÀå°¨ÀÖ°í ¹ÚÁø°¨ÀÖ¾úÀ½ "
"4752","Å©·Î´ÏÅ¬","10.0","2014.08.01","º¸´Â³»³» ¾ÈÅ¸±î¿üÁö¸¸ ½Å±âÇß´ø¿µÈ­°Ô´Ù°¡ ¿µÈ­ÀÚÃ¼ ¾Øµå·ùµ¥ÀÎµåÇÑ°¡ Á÷Á¢Ä«¸Þ¶ó·Î Âï´ÂµíÇÑ¿µ»óºÎÅÍ°¡ ¸Å¿ì ´Ù¸£°í »õ·Î¿ü´Ù¾Øµå·ùµ¥ÀÎµåÇÑ°¡ Á×¾î¼­ ³Ê¹« ½½ÇÁ°í ¾Æ½¬¿üÁö¸¸ ¸Å¿ì Àç¹Õ°ÔºÃ´Ù "
"4753","¸í·®","10.0","2014.08.01","±â¼ú ¿µÈ­ ±â±³¾øÀÌ °­¿ä¾øÀÌ ³»´« ¾Õ¿¡¼­ ÀÖ´Â±×´ë·Î »ì¾Æ°è½Ã´ÂµíÇÑ ÀÌ¼ø½ÅÀå±º ÃÖ°í ¶Ç º¸·¯°¡°í½Í´Ù "
"4754","¸í·®","5.0","2014.08.01","¿ÇÀº ±æ ½Å³äÀ» µû¸£´Â ±æÀº ¶§·Ð ¿Ü·Ó°í °íÅë½º·´°í ¹«¼·°í ±«·Î¿ï¼ö ÀÖÀ¸³ª ±×°ÍÀº ÀÇ·Î¿î ÀÚÀÇ ±æÀÓÀ» º¸¾Ò´Ù ±×·¸°Ô ¼±ÅÃÇÑ ÀüÅõ¿¡¼­ ¿¹»óÀ» ±ú°í ½Â¸®±îÁö °¡´Â °úÁ¤ ¸í·®ÇØÀü ³Ê¹« Àç¹Ì³µÀ¾´Ï´Ù "
"4755","¸í·®","8.0","2014.08.01","Á¡À» ±â´ëÇÏ°í º» ¿µÈ­ "
"4756","¸í·®","10.0","2014.08.01","³ª°°Àº ¼Õ¾¾ ¹Ú¾¾ ±è¾¾ ÀÌ¾¾ÀÌµéÀ» °¡¸®ÄÑ ¹¹¶ó°í ÇÏ´ÂÁö ¾Æ½Ê´Ï±î ¹é¼ºÀÔ´Ï´Ù ±×µéÀÌ ÀÖ¾î ÀÌ³ª¶ó°¡ÀÖ°í ¹Ýµå½Ã Á×¾î¼­¶óµµ ÁöÄÑ¾ßÇÒ ÀÌ¶¥ ±×¸®°í ¹é¼º ÀÌ ¿µÈ­´Â ¾ó¸¶³ª Èû°ã°Ô ÁöÄÑ³½ ³ª¶óÀÎÁö ¹Ýµå½Ã ºÁ¾ßÇÑ´Ù "
"4757","¸í·®","8.0","2014.08.01","¸ÕÁö¸ð¸£°Ô Á» ÇãÀüÇÑ ´À³¦ÀÌ<U+11A2>±×·¡µµ ¶Çº¸°í½ÍÀº ¿µÈ­º¯È£ÀÎº¸´Ù´Â ºÎÁ·ÇÏ°í ±¤ÇØ³ª ¿ª¸°Á¤µµÀÇ ´À³¦ÀÔ´Ï´Ù "
"4758","¸í·®","10.0","2014.08.01","ÃÖ¹Î½ÄÀº ´Ù ÁÁÀº´ë ²¿Áú²¿ÁúÇÑ ÄÉ¸¯Àº Ç×»ó ¿Ãµåº¸ÀÌ¶û °ãÃÄº¸ÀÌ´Â°Ô Æ¯È÷ ²Þ¼Ó¿¡¼­ ¸Ó¸® Ç®¾îÇìÃÄ ³ª¿Ã¶§ ¤Ð¤Ì "
"4759","¸í·®","10.0","2014.08.01","ÇÑ±¹ÀÎÀÌ ²À °ü¶÷ÇØ¾ß ÇÒ ¿µÈ­ ÀÔ´Ï´Ù "
"4760","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","5.0","2014.08.01","º¸Áö¸¶¶ó µ·¾Æ±õ´Ù ÃÊµùÀº º¼¸¸ÇÏ°Í´Ù "
"4761","Å³ À¯¾î ´Þ¸µ","10.0","2014.08.01","Á¤¸» ¿©¿îÀÌ ¸¹ÀÌ³²´Â ¿µÈ­¿´¾î¿ä¤Ð¤Ð¤Ð¿ô±â´ÂÁ¡µµ ¸¹¾Ò°í¿ä¤»¤»¤»¤»¤»Ã³À½º¸¸é ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐÀÌ ÀÖÀ»°Í°°¾Æ¼­ ÁÙ°Å¸®¸¦ ¾Ë¾Æº¸½Ã°í º¸´Â°Í ÃßÃµÇÕ´Ï´ÙµÎ¹øÂ° º¸¸é ³»¿ëÀÌ ÈÎ¾À´õ Àß Á¤¸®µÇ¾î¼­ ´õ Àç¹ÌÀÖ°Ô º¸½Ç¼ö ÀÖÀ»°Í°°³×¿ä´Ù´Ï¿¤°ú µ¥ÀÎÀÌ »õ·Î¿î¸ð½ÀÀ» ¸¹ÀÌ º¸¿©ÁØ°Í °°¾Æ¼­ ³Ê¹«ÁÁ³×¿ä "
