"","movie_nm","score","reg_date","contents"
"27","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","2.0","2013.07.03","³»°¡ ³²ºÏ °ü°è¿¡ °ü½Éµµ ¾ø°í ÇÑ±¹¿¡ ´ëÇØ¼± ½ÎÀÌ °­³²½ºÅ¸ÀÏ ¹Û¿¡ ¸ð¸£´Â ¹Ì±¹ÀÎ¶ó°í °¡Á¤ÇØµµ½ºÄÉÀÏ¸¸ Ä¿º¸ÀÌ´Â B±Þ ¾×¼Ç È÷¾î·Î¹°ÀÓ ±×³É »ý°¢¾øÀÌ º¸¸é ÆòÁ¡ Á¡ ÁÙ ¼ö´Â ÀÖÀ»ÁöµµÅ×·¯¸®½ºÆ®µéÀÇ ¾îÃ³±¸´Ï ¾ø´Â ÇÑ±¹¸»Àº µÑÂ°Ä¡°íÀÌ°Ç ÀÌºÏ»çÅõ¸®µµ ¾Æ´Ï±¸ Ç¥ÁØ¾îµµ ¾Æ´Ï±¸ ¸»µµ ¾ÈµÇ´Â ¾îÀÌ¾ø´Â ¼³Á¤ ¤¹ "
"28","½Ã³×¸¶ Ãµ±¹","10.0","2013.07.03","¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛÀÌÁÒ "
"29","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.07.03","ÃÊ¹ÝºÐ¸¸À¸·Îµµ ÃæºÐÈ÷ Æ¼ÄÏ°ªÇÑ´Ù "
"30","Àü±¹³ë·¡ÀÚ¶û","5.0","2013.07.03","±×Àú±×·¸´Ù "
"31","°¨½ÃÀÚµé","9.0","2013.07.03","°æÂûÃ» ½Ã»çÈ¸ °ü¶÷ Áß°£ Áß°£ ¾ïÁö°¡ ¾ø´Â°Ç ¾Æ´ÏÁö¸¸ ¿µÈ­¿¡ ÁýÁßÇÏ°Ô ÇÏ´Â ±äÀå°¨°ú ¸íÇ°¹è¿ìµéÀÇ ¿¬±â´Â ¸Å¿ì ÈÇ¸¢ÇÏ´Ù°í ÇÏ°í ½Í³×¿ä "
"32","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.03","¿µÈ­ÃÊ¹Ý¿¡´Â ÄÚ¹Í¾×¼Ç ¿µÈ­°°´õ´Ï °¥¼ö·Ï ÀÜÀÜÇØÁö¸é¼­ Áß°£°ú ³¡ºÎºÐ¿¡´Â ¿ø·ùÈ¯°ú ¸®ÇØÁøÀÌ °°ÀÌ ¿Á»ó¿¡¼­ ¶Ù¾î ³»·Á ÀÇ½ÄÀ» ÀÒ¾î°¡´Â µµÁß ¼ÓÀ¸·Î ´ëÈ­ÇÏ´Â Àå¸é ±×³ªÀú³ª ¸®ÇØ¶ûÀº ¾î¶»°Ô µÈ°ÇÁö "
"33","´ÚÅÍ","0.0","2013.07.03","°¨µ¶Àº ³ú°¡ ÀÖ´Ï ÀÛ°¡µµ ÀÌ¶õ ½Ã³ª¸®¿Àº¸°í ÀÛÇ° °í¸¥ ¹è¿ìµµ³»¿ëµµ ¿¬±âµµ °³¿¬¼ºµµ ¾ø¾îÀâ ¾²·¹±â Æò»ý º»°ÍÁß¿¡ Á© ±×Áö °°´Ù¹» ¿øÇÏ´Â°Å´Ï ÀÌ ¿µÈ­´Âµµ ¾Æ±õ´Ù ¸¶ÀÌ³Ê½º Á¡ÀÌ´Ù "
"34","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.07.03","½Ã¿µÀÌ°¡ÀÌ»µ¼­ Á¡ "
"35","²ÀµÎ°¢½Ã","1.0","2013.07.03","±¸Áö¼ºÀÌ ³Ê¹« ÀÛÁ¤ÇÏ°í °¡½¿À» °¡¸®°í º£µå½ÅÀ» ÂïÀ¸´Ï±ñÁøÁ¤¾ø´Â ºÒÇÊ¿äÇÑ ¾ÀÀ¸·Î º¸¿©Áø´Ù ±×·² ¹Ù¿¡´Â º£µå½ÅÀ» ÂïÁö ¾Ê´Â°Ô ³´´Ù "
"36","[REC]","10.0","2013.07.03","¿ÏÀü¹«¼­¿ü´Ù "
"37","°¨½ÃÀÚµé","5.0","2013.07.03","ÆòÁ¡ÀÌ ¿ÖÄÉ ³ô¾Æ ±äÀå°¨ Á¦·Î "
"38","¿ùµå¿öZ","10.0","2013.07.03","¿ùµå¿öz¼ÒÀçµµÁÁ°í ³»¿ëµµ ÁÁ¾Æ Á»ºñµé Á» ÀÜÀÎÇØ "
"39","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","5.0","2013.07.03","»·ÇÑ ¹Ì±¹½Ä ¿µ¿õ³îÀ½ÀÌ¾ß ÄÁ¼ÁÀÌ¶óÃÄµµ Âü½ÅÇÔÀº ´«²Å¸¸Å­µµ Ã£¾Æº¼¼ö¾ø°í Çã¼úÇÑ ¼³Á¤ÀÌ ³Ñ¸¹¾Æ ½Ç¼Ò°¡ ÅÍÁ®³ª¿Ô´Ù Å³¸µÅ¸ÀÓ¿ëÀÌ¶ó±â¿£ ÈÄ¹ÝºÎ°¡ ³Ñ ¼Õ¹ß¿À±Û ¹Î¸ÁÇØ¼­ ¸ôÀÔÀÌ ¾ÈµÇ´õ¶ó ¸¶¹«¸®¶óµµ Á» ÄðÇß´õ¶ó¸é ¶ÙÃÄ³ª¿À°í ½ÍÁø ¾Ê¾ÒÀ»ÅÙµ¥ ¿åÇÒ·Á°í ÆòÁ¡¾¸ "
"40","°¨½ÃÀÚµé","7.0","2013.07.03","¼³°æ±¸ Ç¥Á¤¿¬±â ³Ê¹« ¸øÇÏ´øµ¥ ¾î»öÇÏ°í ¿¬±âµµ Á¤¸» ¸øÇÏ´Âµ¥ ÀßÇÑ´Ù°í ¼Ò°³¸¦ ÇÏ´Ï Çæ "
"41","°¨½ÃÀÚµé","5.0","2013.07.03","Á¦¸ñ ±×´ë·Î °¨½ÃÀÚµéÀÇ ÀÌ¾ß±âÀÌ´Ù ±×·¸±â¿¡ Á¤¿ì¼ºÀÇ °ú°ÅÀÌ¾ß±â µîÀÇ ÀÌ¾ß±â´Â ³ª¿ÀÁö ¾Ê´Â´Ù ±×·¡¼­ ÀÎÁö ¹ºÁö ¸ð¸£°Ô ±íÀÌ°¨ÀÌ ¾ø°í ¹ÝÁ×¸¸ ÁÖ¹«¸£´Ù ¸»¾Ò´Ù°í »ý°¢ µÈ´Ù ¾Æ Á¤¿ì¼ºÀÇ ¿¬±â´Â ±¦Âú¾Ò´Ù Á¤¸»·Î ¹«¼­¿ü´Ù "
"42","ÀÌºí µ¥µå","6.0","2013.07.03","¿øÀÛÀ» ¾È º» »ç¶÷µé¿¡°Ô´Â º¼ ¸¸ÇÑ ÀÛÇ° "
"43","µð¾î ÇÑ³ª","7.0","2013.07.03","µÎ ÁÖÀÎ°øÀÇ °íÅëÀÌ ±×´ë·Î ÀüÀÌµÇ´Â ´À³¦ "
"44","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","1.0","2013.07.03","Áß°£¿¡ sea of japan °Ì³ª Àç¹Ì¾ø´Ù ¾²·¹±â¿µÈ­ "
"45","´Ù½Ã, ¶ß°Ì°Ô »ç¶ûÇÏ¶ó!","6.0","2013.07.03","³»¿ëÀÌ Àº±Ù ¸·ÀåÀÎµ¥ "
"46","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","1.0","2013.07.03","´ëÇÑ¹Î±¹À» ¸Á½Å½ÃÅ³ ¿µÈ­ÀÎ°¡ ¾Æ´Ô ÇÑ±¹¹è¿ìµéÀÌ ¾ø¾î ÀÌ·± Á¹ÀÛÀÌ È£È­ ¹è¿ìµé¿¡ ºñÇØ Á¹ÀÛÀÌ³×¿ä ¾îÂ¼´Ù ÀÌ·± ¿µÈ­¿¡ ÅõÀÚ¸¦ "
"47","Æ®·¹½ºÆÐ½º","4.0","2013.07.03","¿ØÁö¸ð¸£°Ô ÀÎÁú¹üÆíÀ» µé°Ô ¸¸µå´Â ¿µÈ­´ä´äÇÑ ÀÎÁú¹üµé¿ìÀ¯ºÎ´ÜÇÑ Çàµ¿µé¿¡ ÈÆ¼ö ÇÏ°íÇ¬ ¿µÈ­ÂøÇÑ°ÇÁö ¸ÛÃ»ÇÑ°ÇÁö±×³É ´ÏÄÝÅ°µå¸Õ¶§¹® º° "
"48","¸ùÅ¸ÁÖ","10.0","2013.07.03","¿©Áö²¯ º»¿µÈ­Áß ÃÖ°í·Î ½ºÅä¸® Àü°³°¡ ÁÁ³×¿ä ±ØÀå¿¡¼­ º¸Áø ¾Ê¾ÒÁö¸¸ Àç¹Õ°Ô Àß”f½À´Ï´Ù °­Ãß Ò¬ "
"49","²ÀµÎ°¢½Ã","5.0","2013.07.03","¹«¾ùÀ» ¸»ÇÒ·Á°í ÇÏ´ÂÁö "
"50","°¨½ÃÀÚµé","9.0","2013.07.03","¿µÈ­ »ó¿µ ³»³» ±äÀåÀ» ´ÊÃâ ¼ö ¾øÀÌ ¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù Æ¯È÷ ´Ù¶÷Áã ÁØÈ£ ³Ê¹« ±Í¿©¿ü¾î¿ä´ë¹Ú³ª¼¼¿ä "
"51","ÆÄÆÄ·ÎÆ¼","10.0","2013.07.03","³ë·¡Á×ÀÌ³× "
"52","°¨½ÃÀÚµé","10.0","2013.07.03","¿ÏÀü´ë¹Ú½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÃ¾î¿ä¿Ü±¹¿µÈ­ ¸øÁö¾ÊÀº ÇÑ±¹¿µÈ­ ¿ÏÀüÃÖ°íÈÄÈ¸¾ÈÇÒ¿µÈ­ ±äÀå°¨ ÃÖ°í "
"53","¹Ì³ª¹®¹æ±¸","10.0","2013.07.03","°¨µ¿ ÁÁÀº¿µÈ­ ÀÔ´Ï´Ù "
"54","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","3.0","2013.07.03","ºÎÁ¦ °æÈ£¿øÀÌ µÈ ¶÷º¸ ÀüÇüÀûÀÎ B±Þ¿µÈ­ "
"55","°¨½ÃÀÚµé","0.0","2013.07.03","º¸´Ù°¡ Àä³× »·ÇÑ ³»¿ë "
"56","°¨½ÃÀÚµé","9.0","2013.07.03","¼­¿ï ÇÑº¹ÆÇ¿¡¼­ ¼û°¡»Û ÃßÀû°ú ¾×¼Ç¾À µî ´Ù¾çÇÑ º¼°Å¸®°¡ ÀÖ½À´Ï´Ù°¨½ÃÀÚ¶ó´Â »õ·Î¿î ¼ÒÀç ¹«½¼°ÔÀÓÀ» ÇÏ°í ÀÖ´Â°Å °°±âµµ ÇÏ°í Àç¹Õ°í ¼ø°£¼ø°£ °¨µ¿µµ ÀÖ¾ú½À´Ï´Ù¸ðµçºÐµé²² °­Ãß°­ÃßÇÕ´Ï´Ù "
"57","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","7.0","2013.07.03","¾µ·¹±â°°Àº ¹é¾Ç°üÃÖÈÄÀÇ ³¯ º¸´Ü ³´°ÚÁö "
"58","°¨½ÃÀÚµé","10.0","2013.07.03","»ý°¢º¸´ÙÀë³´¾î¿© ¤» "
"59","ÇÇ¾Æ´Ï½ºÆ®","10.0","2013.07.03","¼¼¹øÀ» ºÁµµ ¶Ç º¸°Ô µÇ³×¿äº¥Çã³ª »ç¿îµå¿Àºê¹ÂÁ÷ÀÌ³ª ¼î»ýÅ©Å»ÃâÃ³·³¿ä ÀÎ°£ÀÌ °°Àº ÀÎ°£¿¡°Ô ¾îÂî ±×¸® ÀÜÀÎÇÒ ¼ö ÀÖ´ÂÁöÁ¤¸» Ã³ÀýÁxÁÒÀÎ°£ÀÌ ÀÎ°£¿¡°Ô ¾îÂî ¤¡ "
"60","¿ùµå¿öZ","8.0","2013.07.03","ÁÖº¯¿¡¼­ º°·Î¶ó°íÇÏ±â¿¡ Å«±â´ë´Â¾ÈÇÏ°í º» ¿µÈ­Áö¸¸Á»ºñ¹°À» ÁÁ¾ÆÇÏ¸é º¼¸¸ÇÑ¿µÈ­ÀÓÀÏ´Ü Àü°³°¡ ºü¸£°í ½Ã³ª¸®¿Àµµ ±¦Âú°í ÇÑµ¥ ¿ØÁö ¿ìÁÖÀüÀïÀÌ »ý°¢³­´Ù·¹Áö´øÆ®ÀÌºí ½Ã¸®Áîº¸´Ù´Â ÈÎ¾Àº¼¸¸ÇÔ¿©¸§¿µÈ­·Î´Â Á¦°ÝÀÎ¿µÈ­ °°³×¿ä "
"61","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","2.0","2013.07.03","ÁøÂ¥Áöµé¸¸ ¿µ¿õÀÌ¾ß¿ÏÀü À¯Ä¡¶÷º¸µµ¾Æ´Ï°í ½´ÆÛ¸Çµµ ¾Æ´Ï°íÈ¥ÀÚ ´Ù ÇØ¸Ô³× "
"62","°¨½ÃÀÚµé","10.0","2013.07.03","ÁøÂ¥ ±¦ÂúÀº ¿µÈ­¿´À½¸¸Á·ÇÔ¤»¤» "
"63","ºäÆ¼Ç® Å©¸®Ã³½º","10.0","2013.07.03","ÀÜÀÎÇØ¼­ÁÁ¾Æ "
"64","¾ÖÇÁÅÍ ¾î½º","10.0","2013.07.03","¾ÆÁÖ ÁÁ¾Æ "
"65","Èû³»¼¼¿ä, º´Çå¾¾","8.0","2013.07.03","µ¶¸³¿µÈ­°¡ °ü°´À» ¿ô±æÁÙÀÌ¾ß ±×³É ¿ô±â±â¸¸ ÇÑ°ÍÀº ¾Æ´Ï°í º´Çå¾¾ÀÇ ²ÞÀ» ÇâÇØ ´Þ·Á°¡´Â Ã³ÀýÇÔ°ú °í´ÞÇÄÀÌ ¿ì¸®ÀÇ Çö½ÇÀ» º¸´Â°Í °°¾ÒÀ½ "
"66","¿ùµå¿öZ","7.0","2013.07.03","¿µÈ­¸¦ º¸±âÀü Á»ºñ¿µÈ­ÀÇ ³¡ÆÇ¿ÕÀÌ ¾Æ´Ï±î ÇÏ´Â ±â´ë°¨ÀÌ ÀÖ¾úÁö¸¸ ±×´ëÇß´ø È­·Â¿¡´Â ¹ÌÄ¡Áö´Â ¸øÇßÀ½ ÀüÃ¼ÀûÀ¸·Î´Â Àç¹ÌÀÖÁö¸¸ ¸¶¹«¸®´Â Á¶±Ý ¾î¼³ÆñÀ½ "
"67","º°À» ÂÑ´Â ¾ÆÀÌ","10.0","2013.07.03","¿ÏÀüÀëÀÖÀ½ "
"68","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","4.0","2013.07.03","¼Õ¹ßÀÌ ¿À±×¶óµå´Â ´ë»ç¼³Á¤ÀÌ ¿µÈ­ÀÇ ¸ôÀÔÀ» ¹æÇØÇÑ´Ù ¶ÇÇÑ ³²ºÏ°ü°è¿¡ ´ëÇÑ ÁøÁöÇÑ ¼ºÂû¶ÇÇÑ ¾ø¾ú´Ù ±×Àú ´ëµéÀ» À§ÇÑ ¿µÈ­¿´´ø°Í °°´Ù ÀåÈÆ °¨µ¶ÀÇ ÀÇÇüÁ¦¿¡ ºñ±³ÇÏ±â¿¡´Â ¼öÁØÀÌ ³Ê¹« ¶³¾îÁö´Â ¿µÈ­ "
"69","°¨½ÃÀÚµé","7.0","2013.07.03","ºñ±³Àû Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ÇÏÁö¸¸ ¾ð·Ð½Ã»çÈ¸¿¡¼­ ¹ÝÀÀÀÌ ¾öÃ»³µ´Ù´Âµ¥ ±×Á¤µµ±îÁø ¾Æ´Ï¿´À½±Û½Ø ³»°¡ ³Ê¹« ±â´ë¸¦ ¸¹ÀÌ ÇØ¼­ ±×·±°¡ ¾ÏÆ° ¿µÈ­ Àç¹ÌÀÖ¾ú½À´Ï´Ù "
"70","°¨½ÃÀÚµé","9.0","2013.07.03","µµµÏµé¿¡ ³ª¿À´Â °æÂûµéÀ» ¿µÈ­·Î ¸¸µç´Ù¸é ±×°ÍÀÌ °¨½ÃÀÚµéÀÌ¾úÀ»°Í°°´Ù ºü¸¥ Ä«¸Þ¶ó ¿öÅ·ºû³ª´Â À§Æ®¿Í µ¿·á¾ÖÆÄÆ®³Ê½± ³ª´Â °³ÀÎÀûÀ¸·Î ¿©ÀÚÃÑ°æ¿ªÀ» ¸ÃÀº ¹è¿ì ³ÕÄð´çÀÇ ±³»ç¸ç´À¸® ÇÏ¼Ì´ø ±×ºÐÀÌ ³Ê¹« ¸ÚÁ®º¸¿´´ÙÇÑÈ¿ÁÖ´Â ¾Æ¹«µ¥¼­³ª ÀÌ»µº¸ÀÌ°í ¼³°æ±¸´Â ¹«°ÔÀâ¾ÆÁÖ°í Á¤¿ì¼ºÀº ºû³µ´Ù "
"71","°¨½ÃÀÚµé","6.0","2013.07.03","ÈçÇØºüÁø ½ºÅä¸® ¤Ð¤Ð¤Ð¤Ð ¿Ö ¿¹»óÇÏ´Â´ë·Î ´Ù µé¾î¸Â´Â°Çµ¥ ¤Ð¤ÐÁ¤¿ì¼º¸¸ º¸´Ù¿ÔÀ½ ¤Ð¤Ð "
"72","¶ó½ºÆ® ¿¢¼Ò½ÃÁò: ÀáµéÁö ¾Ê´Â ¿µÈ¥","2.0","2013.07.03","Ä¼Ä¼Ä¼ ÄíÇìÇì ÀÌ¸§ÀÌ ¾Æ±õ´Ù "
"73","°¨½ÃÀÚµé","5.0","2013.07.03"," º£¸¦¸° ½Å¼¼°è µîÀ» º¸°í ºÁ¼­ÀÏ±î ÇÑ±¹¿µÈ­¿¡ ´ëÇÑ ±â´ë°¨ÀÌ ³Ê¹« ³ô¾Ò´Ù´Â »ý°¢ÀÌ µé°ÔÇÑ ¿µÈ­ ½ºÅä¸®¿¡ ¸ôÀÔÇÏ°Ô ÇÏ´Â Ä«¸®½º¸¶³ª È­·ÁÇÑ º¼°Å¸®µµ ¾Æ´Ñ ÀÌµµÀúµµ ¾Æ´Ñ ¿µÈ­°¡ µÇ¹ö¸°µíÇÑ ´À³¦ "
"74","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","5.0","2013.07.03","±×³É ±×·¡¿øÀÛÀ» ¾Ë°í º¸¸é Á»´õ ÀçÀÖÀ¸·Á³ª "
"75","¸Ç ¿Àºê ½ºÆ¿","5.0","2013.07.03","Á» Àç¹Ì¾øµå¶ó "
"76","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","1.0","2013.07.03","±×·¡ µ· ÃÄµé¿©¼­ ±úºÎ¼ö°í ÇÏ´Ï±î ¼ÖÁ÷È÷ Áö·çÇÏÁø ¾Ê´õ¶ó ±Ùµ¥ ÀÌ°Ç ¹¹ ³Ê³×´Â ¿ì¸®°¡ ÁöÄÑÁÖ°í ÀÖ¾î¼­ Áö±Ý ÆíÈ÷ Áö³»°í ÀÖ´Â°Å´Ï±î ¹Ì±¹³ðµéÀÌ ¿ï³ª¶ó¿¡¼­ ³ª»ÛÁþÇØµµ ±îºÒÁö¸»¶ó°í ¸»ÇÏ°í ½Í¾ú´ø ¸ð¾çÀÌÁö ±×¸®°í ¸¯ À± Àú °³XXX´Â ÀÛÇ° º¸´Â´«ÀÌ ±ÛÄÉ³ª ¾ø³ª ¾ÕÀ¸·Î Àú ÀÚ½»Àº ¹æ¼Û¿¡¼­ Á» ¾ÈºÃÀ¸¸é ½Í´Ù "
"77","´õ ÄÝ","5.0","2013.07.03","¹¹ ÃÊÁß¹Ý±îÁö ±¦Âù¾Ò´Ù "
"78","´õ À¥Å÷: ¿¹°í»ìÀÎ","6.0","2013.07.03","¿Í ¿äÁòÀº ÇÑ±¹¿µÈ­ Á¡ ¸¸Á¡ ¾öÃ» ¸¹³ß ½Å±âÇÒÁ¤µµ´Ù Á¤¸» ¸¸Á¡ ÁÙ ¿µÈ­¶ó »ý°¢ÇÏ´Â°ÇÁö "
"79","°¨½ÃÀÚµé","10.0","2013.07.03","Á¤¿ì¼º¾¾ ¿Ü¸ð¶§¹®ÀÎÁø ¸ô¶óµµ ½Ã°£°¡´ÂÁö ¸ð¸£°í ºÃ³×¿ä ¾ÕÀ¸·Î ¿µÈ­¸¹ÀÌ Âï¾îÁÖ¼¼¿ë Á¤¿ì¼º¾¾¢¾ "
