"","movie_nm","score","reg_date","contents"
"5684","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","6.0","2011.02.16","ÇÑÂÊ¿¡´Â È÷È÷´ö °Å¸®Áö¸¸ÄÚ¹Ì¸®¸¦ ½È¾îÇÏ´Â Àú·Î½á´Â ÇÑ Àå¸éµµ ¿ôÁö ¾Ê¾ÒÀ½ °¨µ¿µµ ¾ø°í ½ºÅä¸®µµ ±×´Ú "
"5685","»ýÅÒ","8.0","2011.02.16","°¨µ¿Àº ´Ù¼Ò ºÎÁ·ÇÏÁö¸¸ ³ª¸§ ½ÅºñÃ¼ÇèÀ» ÇÒ ¼öÀÖ¾î º¼¸¸ÇÕ´Ï´Ù "
"5686","Æò¾ç¼º","7.0","2011.02.16","È£ºÒÈ£°¡ ¸¹ÀÌ ³ª´·¸¸ÇÑ ÄÚ¹Ìµð È²»ê¹úº¸´Ù µî±ÞÀÌ ÇÑ ´Ü°è ³»·Á°¡¼­ ±×·± °ÇÁö´Â ¸ô¶óµµ ¸Þ½ÃÁö¿Í ¿ôÀ½ ¸ðµÎ È²»ê¹úº¸´Ù ¾àÇÏ°Ô ´À²¸Áö´Â °Ç »ç½ÇÀÌ´Ù ±×·¯³ª Æò¾ç¼º¿¡µµ ³ª¸§´ë·ÎÀÇ ¿ôÀ½°ú ÁÁÀº ¸Þ½ÃÁö°¡ ÀÖ´Ù ¹«¾ùº¸´Ùµµ È­ÇÕ¿¡ ´ëÇÑ ³«°üÀûÀÎ Èñ¸ÁÀ» Ç°´Â ¿µÈ­ÀÇ °á¸»Àº ³ªÇÑÅ× ÁÁ°Ô ´Ù°¡¿Ô´Ù "
"5687","ÇÏ¸ð´Ï","9.0","2011.02.16","½½ÇÄÀ» ´À³¥ ¼ö ÀÖ´Ù´Â °ÍÀÌ Çàº¹ÇÕ´Ï´Ù ÁÁÀº ¿µÈ­³×¿ä "
"5688","Å¸¿î","7.0","2011.02.16","Á¦ ÀÇ È÷Æ®±îÁö´Â ¾Æ´ÏÁö¸¸È÷Æ®¸¦ ¿¬»ó½ÃÅ°´Â Àå¸éµéÀÌ Á¦¹ý ¸¹´Ù ÀÌ¾ß±âµµ ±×·¸°í ±×·¡µµ ¿À·¡°£¸¸¿¡ º» Á¤¸» »©¾î³­ °­Å» ¿µÈ­¿´´Ù ¿¬Ãâ°ú ¿¬±â ½Ã³ª¸®¿À¿¡¼­ ¸ðµÎ º¥ ¿¡ÇÃ·ºÀÇ ¹ÌÄ£ Á¸Àç°¨ÀÌ ´À²¸Áö°í ±× »çÀÌ¿¡ º¥ ¿¡ÇÃ·ºÀÇ ÀýÄ£ÇÑ Ä£±¸·Î ³ª¿À´Â Á¦·¹¹Ì ·¹³ÊÀÇ ¿¬±â°¡ ºû³­´Ù "
"5689","¶óÇ¬Á©","8.0","2011.02.16","Á¤¸»·Î È¯»óÀûÀÎ µðÁî´ÏÀÇ ¹øÂ° ¾Ö´Ï¸ÞÀÌ¼Ç »·ÇÑ ÀÌ¾ß±â¿Í ÁøºÎÇÑ ¸Þ½ÃÁö¿¡ ´ëÇØ ¹¹¶ó ºÒÆòÇÏ°í ½ÍÁöµµ ¾Ê°Ô ¸¸µå´Â µðÁî´Ï ¾Ö´ÏÀÇ Àú·ÂÀ» ¼¼»ï½º·´°Ô ´À³¢¸ç D·Î ¸¸µé¾îÁø µðÁî´ÏÀÇ ¸íÀÛ ¾Ö´ÏÀÇ ´À³¦°ú ÃÖÃ·´Ü D ±â¼úÀÌ È²È¦ÇÏ°Ô °áÇÕµÈ ¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ²À ¾ÆÀÌ¸Æ½º D·Î °ü¶÷ÇÏ½Ã±æ "
"5690","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.16","ÀÌÅÂ¼®½ÅºÎ´ÔÃ³·³ ¼¼»óÀ» À§ÇØ Á¦°¡ ÇÒ ¼ö ÀÖ´Â ÀÏÀº ¹«¾ùÀÏÁö ÁøÁöÇÏ°Ô »ý°¢ÇØº¾´Ï´Ù "
"5691","¹ÚÁã","6.0","2011.02.16","±«¸®°¨ ³¸¼³¿ò "
"5692","±×¸° È£³Ý","6.0","2011.02.16","¾Æ½±°í ºÎÁ·ÇÑ ºÎºÐÀÌ ¸¹°í ¹«½ÄÇÏ°í ³»¿ë¿¡ ±íÀÌµµ ¾ø°í ÀÌ¾ß±âµµ ÀÖ°Å³ª ¸»°Å³ªÁö¸¸ ¹Ì¼Ð °øµå¸® °¨µ¶ÀÇ Ã¢ÀÇÀûÀÎ ºñÁÖ¾ó¿¡ Èû ÀÔÀº ¶§·ÁºÎ¼ö´Â Àç¹Ì¿Í ¿À¶ô¼ºÀº È®½ÇÇÏ´Ù ±×¸®°í ¿À¶ô¼ºÀÌ È®½ÇÇÏ°Ô º¸ÀåµÈ ºí·Ï¹ö½ºÅÍ ¿µÈ­µµ ±×¸® ¸¹Áö ¾Ê´Ù "
"5693","Á¸·¹³í ºñ±äÁî - ³ë¿þ¾îº¸ÀÌ","8.0","2011.02.16","±²ÀåÈ÷ ±â´ëÇÏ°Ô ¸¸µå³×¿ä ÀÌ ±â´ë°¨ÀÌ ¸¶Áö¸·À» ´õ Çã¹«ÇÏ°Ô ´À³¢°Ô ÇÏ³×¿ä "
"5694","¾ÆÀÌ ¿¥ ·¯ºê","10.0","2011.02.16","¸ðÃ³·³ ¸¸³­ À¯·´ ¿¹¼ú ¿µÈ­ÀÇ °ÉÀÛ ÀÌ¾ß±â´Â »·ÇÏÁö¸¸ ÀÌ¾ß±â¸¦ Àü°³½ÃÄÑ³ª°¡´Â ¹æ½Ä°ú °¨µ¶ÀÇ ¿¬Ãâ ³Ê¹«³ªµµ ¾Æ¸§´Ù¿î ¿µ»ó Á¸ ¾Æ´ã½ºÀÇ »§»§ ÅÍÁö´Â À½¾Ç Æ¿´Ù ½ºÀ©Æ°ÀÇ Á¤¸» »©¾î³­ ¿¬±â ¸ðµÎ Åõ ½æ ¾÷ÀÌ´Ù ÀÌ°ÍÀÌ¾ß¸»·Î ÁøÂ¥ ¿µÈ­´Ù¿î ¿µÈ­ ÇÑ Æò·Ð°¡ÀÇ Ç¥ÇöÀ» ºô¸®¸é La Dolce Cinema "
"5695","Ä£±¸¿Í ¿¬ÀÎ»çÀÌ","1.0","2011.02.16","·Î¸ÇÆ½ ÄÚ¸Þµð ÇÏ³­ ³»³ö¾ß°Ú°í ³»¿ëÀº ¾ø°í ±×·¯¸é¼­ ·¯´×Å¸ÀÓÀº ¶Ç ¾µµ¥¾øÀÌ ±æ¾î¿ì°Ü¼­ ºÃ´Âµ¥ °°ÀÌ º» »ç¶÷ÀÌ ÇÑ¸¶µð ÇÏ´õ¶ó ³Ê¹« Àç¹Ì¾ø¾î¼­ ÅäÇÒ»·Çß´Ù "
"5696","³»°Õ ³Ê¹« °úºÐÇÑ ±×³à","7.0","2011.02.16","°¡º­¿î ¸¶À½À¸·Î º¼ ¿µÈ­ "
"5697","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","6.0","2011.02.16","¿ô±â±â¸¸ ÇÑ ¿µÈ­ ±è¸í¹Î°ú ¿À´Þ¼öÀÇ ÄÚ¹Í ¿¬±â Àü¹ÝºÎ¿¡´Â ÆÊ¹Ç ÆÄÅ»·Î ÈÄ¹ÝºÎ¿¡´Â Á¶·ÂÀÚ·Î ³ª¿À´Â ÇÑÁö¹ÎÀÇ ¸Å·Âµµ ¸ÚÁö°í ±×µéÀÌ º¸¿©ÁÖ´Â Ä³¸¯ÅÍµµ ÁÁ¾ÒÁö¸¸ ÀÌ¾ß±â°¡ ³Ê¹« ¾àÇÏ´Ù ÈÄ¹ÝºÎ¿¡ ¶á±Ý¾ø´Â Àå¸éµéµµ ³Ê¹« ¸¹°í ÄÚ¹Ìµð·Î¼­´Â ÇÕ°ÝÀÌÁö¸¸ ¹Ì½ºÅÍ¸®·Î¼­´Â ¿ÏÀü ²ÎÀÎ ¿µÈ­ "
"5698","±Û·¯ºê","7.0","2011.02.16","³Ê¹«³ªµµ ¸¹ÀÌ ºÁ¼­ ÀÌÁ¦´Â ÀÍ¼÷ÇØÁø ÀÌ¾ß±â ±¸Á¶¸¦ ±×´ë·Î µû¶ó °¡´Â ÀüÇüÀûÀÎ ½ºÆ÷Ã÷ ¿µÈ­¿¡ ¾à°£ °è»êµÈ ¿µÈ­¶ó´Â »ý°¢ÀÌ µéÁö¸¸ ±× ¼Ó¿¡¼­ °¨µ¿ÀûÀÌ°í °¡½¿ ¶Ù´Â ¼ø°£µéÀ» Àß Àâ¾Æ³»¸ç ±×µéÀÇ ½ÂÀ» ¿­¸ÁÇÏ°Ô ¸¸µç´Ù Á¤Àç¿µÀÌ ±×ÀÇ Ä¿¸®¾î »ý¾Ö ÃÖ°íÀÇ ¿¬±â¸¦ º¸¿©ÁÖ´Â ¿µÈ­´Ù "
"5699","¼¼ ¾ó°£ÀÌ","10.0","2011.02.16","Çö½Ç¿¡ µü ¸Â´Â ¿µÈ­ ÀÌ·± ¿µÈ­°¡ ¿Ö ÇÑ±¹¿¡ °³ºÀÀ» ¾È ÇßÁö "
"5700","¾îÅæ¸ÕÆ®","10.0","2011.02.16","Çàº¹À»°¡Á®´ÙÁá´Ù ±×·¡ ±×·¸°Ô »ý°¢ÇÒ¼öµµ ÀÖ°Ú´Ù ¿À·¡µµ·Ï ±â¾ï¿¡ ³²À» ¿µÈ­´Ù ºê·Î´ÑÀÇ ¸ð½ÀÀ» º¸´Ï ³ªµµ ¼²ºÒ¸® ¹¹¶ó ¾²¸é ¾ÈµÉ°Í °°´Ù ´õ ÀÚ¶ó°í ½Í°í ´õ ¾Ë°í ½Í´Ù "
"5701","ÁÁÁö ¾Æ´ÏÇÑ°¡","10.0","2011.02.16","±×³É ”f´Âµ¥ ³»¿ëµµ Àç¹Ô°í ¹è¿ìµéÀÌ ÀçÄ¡ÀÕ´Â°Å °°À½ "
"5702","Å¸ÀÌÅ¸´Ð","10.0","2011.02.16","°¨µ¿ÀûÀÌ¾ú´ø ¿µÈ­ ÃÖ°í "
"5703","»ýÅÒ","10.0","2011.02.16","»õ·Ó´Ù Ã³À½ º¸´Â ½Å¼¼°è¸¦ ¿µÈ­·Î º¸°í ¿Â°Í °°´Ù °á¸»¶§¹®ÀÎÁö ¿©¿îµµ ¿À·¡³²´Â´Ù "
"5704","³ª¸¦ Ã¥ÀÓÁ®, ¾ËÇÇ","9.0","2011.02.16","º¼¼ö·Ï ¸Å·Â³² "
"5705","¼¼ ¾ó°£ÀÌ","10.0","2011.02.16","¾ÈºÃÀ¸¸é ¸»À» ¸»¾î ¤» ¾ËÀÌÁîÀ£ ¤» "
"5706","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.16","³» »îÀÇ ³ª¾Æ°¥ ¹æÇâ¿¡ ´ëÇØ ÁøÁöÇÏ°Ô °í¹ÎÇÏ°Ô µÇ¾ú´Ù "
"5707","Å·½º ½ºÇÇÄ¡","10.0","2011.02.16","ÆòÁ¡Á¡ÀÌ ºÎÁ·ÇÑ ¿µÈ­ÃÖ°­Ãß¿¹¿© "
"5708","°í¹é","2.0","2011.02.16","¿©±³»çÀÇ ºñÇö½ÇÀûÀÌ°í ÂîÁúÇÑ º¹¼ö±ØÀ» À½¾ÇÀÌ¶û ÀÚ±ØÀû ¿¬Ãâ·Î °ú´ë Æ÷ÀåÇÑ ¿µÈ­ "
"5709","Á¦5¿ø¼Ò","8.0","2011.02.16","¾î·ÈÀ»¶§ º¸¾Æ¼­ ±â¾ïÀº Àß ³ªÁö ¾ÊÁö¸¸ »ó»ó·ÂÀÌ Âü µ¸º¸¿´¾ú´ø ¹Ì·¡ÀÇ Áö±¸ÀÇ ¸ð½À "
"5710","¼­À¯±â ¸®ÅÏÁî","8.0","2011.02.15","±¦ÂúÀº ¿µÈ­±ä ÇÑµ¥ ÁÖÀÎ°øµéÀÌ ³Ñ ´Ê°Ô ³ª¿È ¤Ð¤Ð "
"5711","¸¶ÀÌ¸¶ÀÌ½ÅÄÚ ÀÌ¾ß±â","8.0","2011.02.15","Á¶¾Æ¿ä Á¶¾Æ¿ä ³Ê¹« Á¶¾Æ¿ä "
"5712","»ýÅÒ","8.0","2011.02.15","ÃÊ¹Ý¿¡´Â Áö·çÇÑµí ÇßÁö¸¸ °¡¸é°¥¼ö·Ï ´«À» ¶¿¼ö°¡ ¾ø¾ú½À´Ï´Ù "
"5713","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.15","³ªÀÇ ²Þ¿¡ ÇÑ¹ßÂ¦ ´õ ´Ù°¡°¡°Ô ÇØ ÁØ ¿µÈ­ "
"5714","Â¦ÆÐ","9.0","2011.02.15","±â´ë "
"5715","¾Æ´Â ¿©ÀÚ","10.0","2011.02.15","¿ª½Ã ÀåÁø °¨µ¶´Ô ¿µÈ­ "
"5716","Æò¾ç¼º","7.0","2011.02.15","³Ê¹« ¸¹Àº °ÍÀ» ´ãÀ¸·Á ÇÑ°Í °°³×¿ä Àç¹Ìµµ ¸Þ½ÃÁöµµ ¾îÁ¤ÂÄ "
"5717","ÀÌÇÁ ¿Â¸®","9.0","2011.02.15","³»°¡ ºÃ´ø ¸á·Î¿µÈ­Áß¿¡ ÃÖ°í´Ù °¨µ¿ÀÌ ¹Ð·Áµé¾î¿À³×¿ä "
"5718","Ç÷Åõ","10.0","2011.02.15","¿Í ³Ê¹« Àç¹Õ¾î¿ä ³»¿ëµµ ÁÁ¾Ò°í ¿¬±âµµ ³Ê¹« Àß ºÃ½À´Ï´Ù ÃÖ°í "
"5719","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","8.0","2011.02.15","º¸¸é¼­ Àç¹Õ°í º¸°í³ª¼­µµ °³¿îÇÑ ¿µÈ­³×¿ä ³Ê¹« ¸¹Àº ¿ì¿¬°ú Çà¿îÀº ºÎÁ·ÇÑ "
"5720","Ç÷Åõ","10.0","2011.02.15","¼û¸·È÷´Â ¼¼¸íÀÇ ÁøÂ¥ Ç÷Åõ ÇÑ¼ø°£µµ ´«À» ¶¿ ¼ö ¾ø³×¿ä °­ÃßÀÔ´Ï´Ù "
"5721","¸ÞÄ«´Ð","9.0","2011.02.15","¿À¶ô¾×¼Ç¿µÈ­·Î½á´Â ³ª»ÚÁö ¾ÊÀ½ ¾Æ´Ï Àç¹ÌÀÖ¾úÀ½ ¸¶Áö¸·ºÎºÐÀÇ ¾×¼Ç¾ÀÀÌ Á» ÂªÀº°¨ÀÌ ÀÖ±ä ÇÏÁö¸¸ ¿µÈ­³»³» ÁÖÀÎ°ø Á¦ÀÌ½¼ ½ºÅ¸´ýÀÇ Æ¯À¯ÀÇ ¸Å·ÂÀ¸·Î ´Ù Ä¿¹öµÊ ¾ðÁ¦ ¾îµð¼­³ª ÂÌÁö ¾Ê´Â ±× "
"5722","·¹¿Ë","10.0","2011.02.15","¶Ç º¸°í½Í°í ¾Æ¸§´Ù¿î ´À³¦ÀÌ ³­´Ù ¿©¿îÀÌ ¸¹ÀÌ ³²°í "
"5723","Ç÷Åõ","10.0","2011.02.15","¾Æ Á¤¸» Èï¹Ì ÁøÁøÇÏ°í ½ºÅä¸®°¡ Á¤¸» ÅºÅºÇÕ´Ï´Ù ¾Æ Àç¹Õ´Ù "
"5724","ÆÒÅÒ: ½´ÆÛÈ÷¾î·ÎÀÇ Åº»ý","7.0","2011.02.15","ÈìÆÒÅÒ ÀÚÃ¼´Â ¹èÆ®¸Ç°ú Èí»çÇÑ¸ð½ÀÀÌ ´À²¸Á³Áö¸¸ ÆÄ¿îµåÀÇ ÈûÀ» °¡Á³À½¿¡µµ ºÒ±¸ÇÏ°í ÇÑ¹æ¿¡ ‹š·Á´¯È÷°Å³ª ±× ÀÌ»óÀÇ ¾×¼ÇÀ» Ã£¾Æº¼¼ö¾ø¾ú´Ù´Â°Ô ¾Æ½±³×¿ä ¾×¼Ç¸»°íµµ »ç°Ç»ç°Ç¿¡ °³¿¬¼ºÀÌ Á¤¸» ºÎÁ·ÇÏ´Ü ´À³¦°ú ¾ïÁö·Î °¡Á®´Ù ºÙÀÌ´Â ´À³¦ÀÌ ³Ê¹« ¸¹ÀÌµé¾î¼­ Á¤¸» ¾Æ½±½À´Ï´Ù¾Ç´çµéÀÇ ¸ð½Àµéµµ À¯¾ÆÆ½ÇÏ°í "
"5725","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.15","º»¹Þ¾Æ¾ßÁö¿ä "
"5726","Â¦ÆÐ","9.0","2011.02.15","¿À·§¸¸¿¡ ³»¿ëÀÕ´Â µå¶ó¸¶ º¸³×¿ä "
"5727","¸ÞÄ«´Ð","7.0","2011.02.15","Á¦ÀÌ½¼ ½ºÅ¸´ý ¶§¹®¿¡ ³»¿ëµµ ¾Èº¸°í ¹«Á¶°Ç ½Ã»çÈ¸ °ü¶÷¤¡¤¡ ±Ùµ¥ ³»¿ëÀº ³Ê¹« »·ÇÏ°í ¿¹»ó °¡´ÉÇßÁö¸¸ ±×·¡µµ °¡º±°Ô º¼¸¸ÇØ¿ä ¸· È­·ÁÇÑ ¾×¼ÇÀº ¾øÁö¸¸ ÃÑ¾Ë ÆÅÆÅ ¹ÚÈ÷°í ÇÇÆ¢±â°í ÀÜÀÎÇÏ°í ¤»¤»¤»¤»¤» ±Ùµ¥ Áß°£Áß°£ ³¢¿ö³ÖÀº ¾ßÇÑ Àå¸éÀº ¾µµ¥¾ø¾î º¸¿©¿ä "
"5728","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.15","³ªµµ "
"5729","Ä£±¸¿Í ¿¬ÀÎ»çÀÌ","9.0","2011.02.15","¿À´Ã º¸±¸ ¿Ô´«µ¥¤»¤» ³Ñ Àç¹Õ¤¨ ¤¿¤»¤»¤»¤»¤»¤»¾Ö½¬Æ°Ä¿ÃÄ ¸ÚÂÇºä·Á "
"5730","Æ÷¼¼ÀÌµ·","7.0","2011.02.15","°³ºÀ´ç½Ã ³Ê¹«Å«±â´ë¿¡ºÎÈïÇÏÁö¸øÇØ ÈïÇà¿¡´Â ½ÇÆÐÇÏ¿´Áö¸¸½Ã°£ÀÌ Áö³ª ÀçÆò°¡µÇ¾î¾ßÇÏ´Âºí·Ï¹ö½ºÅÍ Àç³­¿µÈ­¿¡¹Ì·Î¼¶ÀÌ Á¶¿¬À¸·Î³ª¿À´Â°Ô ³ÑÁÁÀº ¤¾¤¾ "
"5731","¹öÆ¼Ä® ¸®¹ÌÆ®","8.0","2011.02.15","»êÀÌ °áÄÚ ¸¸¸¸ÇÏÁö ¾Ê´Ù´Â°É º¸¿©ÁÖ³×¿ä±Ùµ¥ ÁÖÀÎ°ø ³Ê¹« »·»·ÇÑ°Å ¾Æ´Ô»ç¶÷Á×¿©³õ°í ±â³äÇ°¸¸ ³²±â´Ù´Ï "
"5732","°£Ã÷","3.0","2011.02.15","ÀÏº» ¿µÈ­´Â ÀÌÁ¦ ¸¸È­Ã¥À» ¹ö·Á¶ó "
"5733","17 ¾î°ÔÀÎ","10.0","2011.02.15","¾Èº¸·Á´Ù¸»¾Ò´Âµ¥ÁøÂ¥Àç¹ÕÀ½¤Ð¤Ð¤»¤»¤»°¨µ¿ÀûÀÌ°í ²Àº¸¼¼¿ä "
"5734","ºí·¢½º¿Ï","9.0","2011.02.15","ÈÇ¸¢ÇÑ ¿µÃd´Ù ½É¸®¹¦»ç¿Í¿¬±â·ÂÀÌ ¾Õ±ÇÀÌ³×¿ä "
"5735","¸ÞÄ«´Ð","9.0","2011.02.15","¿Í¿ì ¿µÈ­³»³» ²÷ÀÌÁö ¾Ê´Â ±äÀå°¨ ¿ª½Ã Á¦ÀÌ½¼ ¸ÚÁö¼Å "
"5736","Â¦ÆÐ","10.0","2011.02.15","´ë¹Ú "
"5737","¿Ãµå¹Ì½º ´ÙÀÌ¾î¸®_±ØÀåÆÇ","10.0","2011.02.15","Á¤¸» ÁÁÀº ¿µÈ­¿À·£¸¸¿¡ ´Ù½Ã º¸´Ï ÁÁ³×¿ä "
"5738","¸¸Ãß","10.0","2011.02.15","°íµîÇÐ±³¶§ ¶¯¶¯ÀÌ Ä¡°í ÀÌ¿µÈ­¸¦º»°ÍÀÌ ¾ù±×Á¦ °°Àºµ¥ ÀÌÁ¦´Â¹é¹ßÀÌ¼º¼ºÇÑ ÃÊ·ÎÀÇ³ëÀÎ³× ¼Ò¸®¸¦ µè´Â±º¿ä Ã»ÁÖÀÇ°¡·Î¼ö±æ ¹«Ã´ÀÌ³ª ÀÎ»óÀÌ³²¾Ò¾ú´Âµ¥ Ã»ÁÖ°¢½Ã¸¦ ¾ò°í¼­ ³­»ýÃ³À½ ÀÌ¿µÈ­¸¦ À½¹ÌÇÏ¸é¼­ °É¾îº¸±âµµ Çß¾ú´Âµ¥ "
"5739","A.I.","10.0","2011.02.15","Áø½É°¨µ¿ÀûÀÌ¾ù´Ù³ª¿¡°Ô»ý°¢°ú±³ÈÆÀ»ÁØ¿µÈ­¤Ð¤Ð "
"5740","ÄÚ·¯½º","10.0","2011.02.15","Èæ Á¤¸» Â¯ÀÌ¿¡¿ä "
"5741","¶óÇ¬Á©","9.0","2011.02.15","Á¶±Ý Áö·çÇßÁö¸¸ DÀÇ Áø¼ö¸¦ º¸¿©ÁØ µí "
"5742","µ¿°¨","10.0","2011.02.15","Áß¶§ º¸°í ³â¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥ ¾ÆÁ÷µµ °¡½¿ ÇÑÄÒÀÌ ¾Æ¸®°í ´«¹° ³ª³×¿ä ¹æ¿¡ Æ÷½ºÅÍµµ ºÙ¿©³õ°í ostµµ ¿­½ÉÈ÷ µé¾ú¾ú´Âµ¥ ¤¾¤¾ ¹è¿ìµé ¿¬±âµµ ´ë»çµµ ¿µ»óµµ ¸ðµÎ°¡ ÁÁ¾Ò½À´Ï´Ù "
"5743","ºÎ´ç°Å·¡","9.0","2011.02.15","¸¶Áö¸·ÀÌ Á» ¾Æ½±Áö¸¸ ±×·±´ë·Î Àß ¸¸µé¾îÁø ¿µÈ­±×·¡¼­ °¨µ¶ÀÇ ´ÙÀ½ÀÛÇ°À» ´õ ±â´ëÇÏ°Ô ¸¸µå´Â¿µÈ­ "
"5744","µå·¡±× ¹Ì Åõ Çï","7.0","2011.02.15","Âª°í ±½Àº °Ô º¸±â ±¦Âú¾ÒÀ½ ±Ùµ¥ ±× Åð¸¶Áý´ÜÀÌ »ç±â²ÛµéÀÎ°Í °°¾Æ¼­ °è¼Ó ÀÇ½ÉÇÏ¸ç ºÃÀ½ ¤»¤» "
"5745","ÄÚ·¯½º","9.0","2011.02.15","¸¶Áö¸· ¹º°¡ ÇãÀüÇÑ°¨ÀÌ ¾øÁö¾ÊÁö¸¸ ÁÁ´Ù "
"5746","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.15","Á¤¸» Àç¹Ó´õ±º¿ä "
"5747","ÃÊ´É·ÂÀÚ","9.0","2011.02.15","°í¼ö ºÒ»çÁ¶ÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÃÑ¹ß¸Â°í ºôµù¿¡ ¶³¾îÁ®µµ ¾ÊÁ×À½ ¤»¤»¤»¤»¤»¤»ÀÌÈ÷È÷ °­µ¿¿ø ÁÁ¾Æ "
"5748","µð³Ê°ÔÀÓ","0.0","2011.02.15","³»°¡ ÄÚµå°¡ ¾È¸Â´Â°Ç°¡ Àç¹ÌÀÖ´Â°ÇÁö ¸ð¸£°Ú³× ¤Ð¤Ð "
"5749","¶óÇ¬Á©","8.0","2011.02.15","Àú´Â ´ç³ª±Í°¡ Á©·Î ¿ô°å½À´Ï´Ù¤» "
"5750","¶óÇ¬Á©","10.0","2011.02.15","¿äÁò ¿µÈ­ Áß¿¡¼­´Â Á¦ÀÏ Àç¹Õ¾ú¾î¿ä "
"5751","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.15","Á¤¸» Àç¹Õ½À´Ï´Ù ±× °³Àå¼ö·Î ³ª¿À½Ã´Â ¿À´Þ¼ö´Ô Â¯ÀÎµí ¤»¤»¤»¤»¤»¤» "
"5752","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","9.0","2011.02.15","Á¤¸» Àç¹ÌÀÖ¾ú°í º¼¸¸ÇÑ ¿µÈ­ÀÎµí "
"5753","¶óÇ¬Á©","10.0","2011.02.15","¶óÇ¬Á© ÁøÂ¥ÀÌ»Ý "
"5754","¿ÐÃ÷¸¦ Ãß´Â »ç¶÷µé","8.0","2011.02.15","¾îÃ³±¸´Ï¾ø´Â ¾ç¾ÆÄ¡µéÀÇ ÁÂÃæ¿ìµ¹ ¿±±â ¼½½Ã ÄÚ¹Ìµð ¤»¤»¤» Á¦¸ñ ¿ÐÃ÷¸¦ Ãß´Â »ç¶÷µéÀÌ ¼Ó¾î·Î °íÈ¯ÀÌ¶ó°í ÇÏ³×¿ä ¿©ÀÚ ÁÖÀÎ°øµµ ÁøÂ¥ ±Í¿©¿ì½É ¤¾ "
"5755","¸Ç ÇÁ·³ ¾î½º","10.0","2011.02.15","³Ê¹« Àç¹ÌÀÖÀ½ ¤»¤» "
"5756","ÃÊ´É·ÂÀÚ","10.0","2011.02.15","Àü Á¡ÀÌ¿äÀÌ¿µÈ­ ÁÁ¾Æ¿äÀç¹Ì ÀÖ´Ù±¸¿ä½º¸±ÀÖ°í ÀÌ°Å ³·°Ô Æò°¡ÇÏ½ÅºÐµéÀº ½º¸±ÀÌ³ª¾×¼ÇÀÌ ÀÚ±â ÃëÇâ¿¡ ¾Ê¸Â³ªº¸³×¿ä "
"5757","·¹¿Ë","10.0","2011.02.15","ÃÖ°í "
"5758","ÆÐ½ºÅÍ","4.0","2011.02.15","ºÁÁÙ¸¸ÇØ "
"5759","È²ÇØ","0.0","2011.02.15","¾îÃ³±¸´Ï ¾ø´Â Àü°³ Á¶¼±Á·ÀÌ ¹«½¼ ´ëÇÑ¹Î±¹¿¡ »ç´Â »ç¶÷µéº¸´Ù ±æÀ» ´õ ÀßÃ£¾Æ ¿¬°á¼ºµµ ¾ø°í ÂÁ "
"5760","µ¶","2.0","2011.02.15","¤»¤»¤»¤»³­ ¾î¸°ÀÌµ¥ ¤»¤»³­ °øÆ÷°¡Àç¹ÌÀÖ´Âµ¥ ¹ã¿¡ÀáÀ»¸øÀÚ ¤»¤»¤» "
"5761","¶óÇ¬Á©","10.0","2011.02.15","´õ ÀÌ»óÀÇ ÀÚ¼¼ÇÑ ¼³¸íÀº »ý·«ÇÑ´Ù "
"5762","½î¿ì 3D","6.0","2011.02.15","½î¿ì½Ã¸®ÁîÁß¿¡ Á¦ÀÏ Àç¹Ì¾øÀ½ "
"5763","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.15","°³¿ô±è¤» "
